,Keyword,Position,Url,Top10,HTTP code BABBAR,TTFB (en ms) BABBAR,Page Value BABBAR,Page Trust BABBAR,Semantic Value BABBAR,Backlinks BABBAR,Backlinks host BABBAR,Host Outlinks BABBAR,Outlinks BABBAR,Score_1fr,Desktop First Contentful Paint Terrain,Desktop First Input Delay Terain,Desktop Largest Contentful Paint Terrain,Desktop Cumulative Layout Shift Terrain,Desktop First Contentful Paint Lab,Desktop Speed Index Lab,Desktop Largest Contentful Paint Lab,Desktop Time to Interactive Lab,Desktop Total Blocking Time Lab,Desktop Cumulative Layout Shift Lab,Content Type,Status Code,Status,Indexability_x,Indexability Status_x,Title 1,Title 1 Length,Title 1 Pixel Width,Meta Description 1,Meta Description 1 Length,Meta Description 1 Pixel Width,Meta Description 2,Meta Description 2 Length,Meta Description 2 Pixel Width,Meta Keywords 1,Meta Keywords 1 Length,H1-1,H1-1 Length,H1-2,H1-2 Length,H2-1,H2-1 Length,H2-2,H2-2 Length,Meta Robots 1,Meta Robots 2,Meta Robots 3,Meta Robots 4,X-Robots-Tag 1,Meta Refresh 1,Canonical Link Element 1,"rel=""next"" 1","rel=""prev"" 1","HTTP rel=""next"" 1","HTTP rel=""prev"" 1",amphtml Link Element,Size (bytes),Transferred (bytes),Word Count,Sentence Count,Average Words Per Sentence,Flesch Reading Ease Score,Readability,Text Ratio,Crawl Depth,Folder Depth,Link Score,Inlinks,Unique Inlinks,Unique JS Inlinks,% of Total,Outlinks,Unique Outlinks,Unique JS Outlinks,External Outlinks,Unique External Outlinks,Unique External JS Outlinks,Closest Similarity Match,No. Near Duplicates,Spelling Errors,Grammar Errors,Hash,Response Time,Last Modified,Redirect URL,Redirect Type,Cookies,HTTP Version,URL Encoded Address,Crawl Timestamp,Errors,Warnings,Total Types,Unique Types,Type-1,Indexability_y,Indexability Status_y,Title 1 score,Meta Description 1 score,Meta Keywords 1 score,H1-1 score,H1-2 score,H2-1 score,H2-2 score,Meta Robots 1 score,Url score
0,Algérie,1,https://fr.wikipedia.org/wiki/Alg%C3%A9rie,0,,,84.0,60.0,76.0,13220.0,408.0,0.0,0.0,,1564.0,9.0,1649.0,6.0,862.0,1613.2087381297479,927.0,2203.351139257202,510.5000000000001,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,0,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0
1,Algérie,3,https://perspective.usherbrooke.ca/bilan/servlet/BMPays/DZA,0,,,60.0,10.0,43.0,2.0,1.0,0.0,0.0,,1752.0,,,41.0,1936.0,4639.161969826863,2099.0,5449.667646700525,69.0,40.0,text/html; charset=UTF-8,200.0,OK,Indexable,,Algérie | Pays | Perspective Monde,34.0,304.0,"Informations du pays pour Algérie (Algeria) 
Capitale: Alger",60.0,360.0,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,https://perspective.usherbrooke.ca/bilan/servlet/BMPays/DZA,,,,,,4522.0,4522.0,0.0,,0,0,,0,0.0,3.0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,e42ea4573d532fea8e25d164d13bca3e,0,,,,,1.1,https://perspective.usherbrooke.ca/bilan/servlet/BMPays/DZA,2024-05-16 17:44:20,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
2,Algérie,4,https://www.jeuneafrique.com/pays/algerie/,0,200.0,33.0,82.0,66.0,61.0,67.0,90091.0,109.0,14.0,37.0,736.0,3.0,1701.0,0.0,1390.0,3116.4884831525233,2132.0,5133.51585342929,1136.4999999999986,3.0,text/html; charset=UTF-8,403.0,Forbidden,Non-Indexable,Client Error,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,0,0,,0,0.0,2.0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0,,,,,1.1,https://www.jeuneafrique.com/pays/algerie/,2024-05-16 17:43:53,,,,,,,,0,0,0,0,0,0,0,0,0
3,Algérie,5,https://www.france24.com/fr/tag/alg%C3%A9rie/,0,200.0,396.0,77.0,58.0,64.0,225.0,59359.0,83.0,28.0,31.0,1921.0,5.0,2126.0,8.0,1921.0,1992.467417960431,2126.0,1474.9318690355626,176.9999999999999,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,0,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0
4,Algérie,6,https://www.la-croix.com/Monde/Afrique/Algerie-vers-lelection-presidentielle,0,200.0,168.0,64.0,32.0,57.0,51.0,495.0,257.0,30.0,43.0,1212.0,9.0,1848.0,12.0,1212.0,1192.1946415074553,1848.0,3604.071738014857,1250.5000000000005,12.0,text/html; charset=UTF-8,200.0,OK,Indexable,,"Algérie : actu, info, données pays",34.0,289.0,"L'actu et les dernières infos sur l'Algérie, pays d'Afrique du Nord, dirigé par Abdelmadjid Tebboune depuis le 19 décembre 2019. Alger en est sa capitale",153.0,937.0,,0.0,0.0,,0.0,Algérie : dernières actus,25.0,,0.0,Les derniers articles,21.0,"Qui sont les bienheureux martyrs d’Algérie, fêtés le 8 mai ?",60.0,"max-snippet:-1, max-image-preview:large, max-video-preview:-1",,,,,,https://www.la-croix.com/Monde/Afrique/Algerie-vers-lelection-presidentielle,https://www.la-croix.com/Monde/Afrique/Algerie-vers-lelection-presidentielle?page=2,,,,,207532.0,26311.0,1896.0,476.0,0,0,Easy,0,0.0,2.0,,4.0,1.0,0.0,0,368.0,284.0,0.0,22.0,22.0,0.0,,,,,1bee78754ee6fc996cb71820ea349bc6,0,,,,,1.1,https://www.la-croix.com/Monde/Afrique/Algerie-vers-lelection-presidentielle,2024-05-16 17:44:27,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
5,Algérie,7,https://www.mfa.gov.dz/fr/discover-algeria/about-algeria,0,200.0,313.0,63.0,23.0,49.0,3.0,9.0,53.0,9.0,84.0,2361.0,,2330.0,10.0,2584.0,909.1105239357926,2901.0,1100.0450639526096,3.9999999999998863,12.0,text/html; charset=utf-8,200.0,OK,Indexable,,L'Algérie en bref,17.0,143.0,L'Algérie en bref,17.0,100.0,,0.0,0.0,,0.0,L'Algérie en bref,17.0,,0.0,,0.0,,0.0,,,,,,,,,,,,,91886.0,27420.0,2762.0,369.0,0,0,Fairly Easy,0,0.0,2.0,,2.0,1.0,0.0,0,62.0,61.0,0.0,9.0,9.0,0.0,,,,,93a5238b505847ee4cd69a2b33a1ae55,0,,,,,1.1,https://www.mfa.gov.dz/fr/discover-algeria/about-algeria,2024-05-16 17:43:54,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
6,Algérie,8,https://www.banquemondiale.org/fr/country/algeria,0,200.0,21.0,87.0,75.0,82.0,60168.0,35.0,97.0,273.0,56.0,1545.0,3.0,2139.0,1.0,2478.0,1615.913438078872,3019.0,3169.9580476304473,63.0,3.0,text/html;charset=utf-8,200.0,OK,Indexable,,Algérie,7.0,62.0,"Actualités et informations concernant les activités de la Banque mondiale dans Algérie. Accédez à tous les éléments relatifs à Algérie : données économiques, statistiques, projets, travaux de recherche et dernières actualités.",226.0,1385.0,,0.0,0.0,"Moyen-Orient et Afrique du Nord, Algeria(DZ)",44.0,La Banque mondiale en Algérie,29.0,,0.0,À LA UNE,8.0,L'Algérie en bref,17.0,,,,,,,https://www.banquemondiale.org/fr/country/algeria,,,,,,196745.0,29795.0,1048.0,185.0,0,0,Fairly Easy,0,0.0,2.0,,2.0,1.0,0.0,0,143.0,109.0,0.0,308.0,264.0,0.0,,,,,d40d40e632648e80d0b4f9a67cd5dcc7,0,"Wed, 15 May 2024 14:05:09 GMT",,,,1.1,https://www.banquemondiale.org/fr/country/algeria,2024-05-16 17:44:26,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
7,Algérie,9,https://www.lemonde.fr/algerie/,0,200.0,20.0,77.0,59.0,67.0,510.0,181385.0,209.0,49.0,63.0,1113.0,4.0,1380.0,31.0,890.0,1089.8080621446763,1152.0,1369.0,15.0,8.0,text/html;charset=UTF-8,200.0,OK,Indexable,,"Algérie - Actualités, vidéos et infos en direct",47.0,385.0,"Toute l’actualité sur le sujet Algérie. Consultez l’ensemble des articles, reportages, directs, photos et vidéos de la rubrique Algérie publiés par Le Monde.",157.0,939.0,,0.0,0.0,,0.0,Algérie,7.0,,0.0,,0.0,,0.0,"index, follow, noarchive",max-video-preview:3,max-image-preview:large,max-snippet:-1,,,https://www.lemonde.fr/algerie/,,,,,,364731.0,89872.0,3648.0,450.0,0,0,Easy,0,0.0,1.0,,12.0,1.0,0.0,0,306.0,241.0,0.0,18.0,18.0,0.0,,,,,754c2e78c298ad80e6e8ade91737392d,0,,,,,1.1,https://www.lemonde.fr/algerie/,2024-05-16 17:44:12,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
8,Algérie,10,https://www.francetvinfo.fr/monde/afrique/algerie/,0,200.0,40.0,67.0,23.0,60.0,111.0,713.0,72.0,14.0,,874.0,3.0,1223.0,1.0,874.0,1181.603580941724,1223.0,1180.993968226349,44.82636489128254,1.0,text/html; charset=UTF-8,200.0,OK,Indexable,,"Algérie - Actualité, infos et vidéos en direct",46.0,375.0,"Suivez en direct toute l'actualité 'Algérie' : vivez l'info en live, en images et en vidéos. Participez, commentez et partager avec Franceinfo en temps réel ! Retrouvez tous nos articles, directs, reportages, témoignages, photos et vidéos sur le thème 'Algérie'",261.0,1550.0,,0.0,0.0,,0.0,Algérie,7.0,,0.0,,0.0,,0.0,"index, follow, noarchive","max-snippet:300, max-image-preview:large, max-video-preview:3",,,,,https://www.francetvinfo.fr/monde/afrique/algerie/,https://www.francetvinfo.fr/monde/afrique/algerie/2.html,,,,,438954.0,60487.0,2992.0,595.0,0,0,Easy,0,0.0,3.0,,4.0,1.0,0.0,0,352.0,291.0,0.0,35.0,32.0,0.0,,,,,569a135c5dff7c9adcafeaeefd1f5489,0,,,,,1.1,https://www.francetvinfo.fr/monde/afrique/algerie/,2024-05-16 17:43:58,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
9,Algérie,11,https://www.lepoint.fr/tags/algerie,1,,,71.0,44.0,68.0,621.0,1138.0,0.0,0.0,,981.0,4.0,1197.0,3.0,981.0,1742.3354134348424,1197.0,1925.2147290600249,90.50000000000023,3.0,text/html; charset=UTF-8,200.0,OK,Indexable,,Algérie : Actualités et dernières infos,39.0,323.0,"Retrouvez toute l’actualité de Algérie. Suivez nos dernières informations, reportages, décryptages et analyses sur Le Point.",124.0,755.0,,0.0,0.0,,0.0,Algérie,7.0,,0.0,"Tensions Maroc-Algérie : le sport, le grand perdant",51.0,Algérie : le président Tebboune défend la doxa d’une économie spécifique,72.0,"index, follow, max-snippet:-1, max-image-preview:large, max-video-preview:-1",,,,,,https://www.lepoint.fr/tags/algerie,,,,,,419342.0,84936.0,8483.0,1310.0,0,0,Easy,0,0.0,1.0,,0.0,0.0,0.0,0,345.0,310.0,0.0,5.0,5.0,0.0,,,,,f8cf209c31fb71840c095d586371783d,0,,,,,1.1,https://www.lepoint.fr/tags/algerie,2024-05-16 17:44:00,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
10,Algérie,12,https://www.larousse.fr/encyclopedie/pays/Alg%C3%A9rie/104806,1,200.0,1255.0,64.0,39.0,56.0,20.0,98.0,22.0,12.0,75.0,1761.0,8.0,2604.0,48.0,1761.0,1647.528403475566,2604.0,2451.8486293808046,178.5,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,0,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0
11,Algérie,13,https://www.tf1info.fr/international/algerie-28-ans-apres-sa-disparition-un-homme-retrouve-sequestre-dans-l-enclos-de-son-voisin-2299463.html,1,,,,,,,,,,29.0,1255.0,5.0,2788.0,7.0,1255.0,1385.314198572612,2788.0,3596.161196711092,1202.499999999999,7.0,text/html; charset=utf-8,200.0,OK,Indexable,,"Algérie : 26 ans après sa disparition, un homme retrouvé séquestré dans l'enclos de son voisin | TF1 INFO",105.0,926.0,"[VIDÉO] ▶️ Un Algérien porté disparu depuis 26 ans a été retrouvé séquestré chez son voisin dans un village du centre de l'Algérie. L'homme, âgé de 45 ans aujourd'hui, avait disparu sans laisser de traces en 1998. Il aurait été incapable d'alerter sa famille en raison d'un ""sort"" qui lui aurait été jeté. - Algérie : 26 ans après sa disparition, un homme retrouvé séquestré dans l'enclos de son voisin (International) - TF1 INFO",429.0,2575.0,,0.0,0.0,"Insolite,Algérie,Disparition,Fait divers,vidéo International, article-video, vidéo, actualités, info, actu",106.0,"Algérie : 26 ans après sa disparition, un homme retrouvé séquestré dans l'enclos de son voisin",94.0,,0.0,"Un Algérien porté disparu depuis 26 ans a été retrouvé séquestré chez son voisin dans un village du centre de l'Algérie. L'homme, âgé de 45 ans aujourd'hui, avait disparu sans laisser de traces en 1998. Il aurait été incapable d'alerter sa famille en raison d'un ""sort"" qui lui aurait été jeté.",294.0,Sur le même thème,17.0,"index, follow, noarchive, max-snippet:-1, max-image-preview:large, max-video-preview:-1",,,,,,https://www.tf1info.fr/international/algerie-28-ans-apres-sa-disparition-un-homme-retrouve-sequestre-dans-l-enclos-de-son-voisin-2299463.html,,,,,,259196.0,60745.0,1284.0,249.0,0,0,Very Easy,0,0.0,1.0,,0.0,0.0,0.0,0,145.0,135.0,0.0,14.0,14.0,0.0,,,,,99f96cefe6cf19a3017c50afcd24b1a4,0,,,,,1.1,https://www.tf1info.fr/international/algerie-28-ans-apres-sa-disparition-un-homme-retrouve-sequestre-dans-l-enclos-de-son-voisin-2299463.html,2024-05-16 17:44:21,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
12,Algérie,14,https://airalgerie.dz/,1,200.0,135.0,81.0,67.0,77.0,6182.0,269.0,52.0,7.0,76.0,,,,,,,,,,,text/html; charset=UTF-8,200.0,OK,Indexable,,Accueil - Algérie,17.0,143.0,"La compagnie aérienne nationale de l'Algérie dans 4 continents, Europe, Afrique, Asie et Amérique en plus d'un réseau de plus de 32 aéroports intérieurs",152.0,941.0,"Site Officiel d'Air Algérie, réservez votre billet d'avion et profitez de nos  meilleures offres, gérez votre réservation et enregistrez-vous en ligne, billets pas chers Algérie, Paris Alger promo,",197.0,1135.0,,0.0,Offres et promotions au départ de,33.0,Besoin d’aide,13.0,Chers visiteurs,15.0,,0.0,"index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",,,,,,https://airalgerie.dz/,,,,,,203230.0,35354.0,816.0,258.0,0,0,Fairly Easy,0,0.0,0.0,,25.0,2.0,0.0,0,104.0,52.0,0.0,9.0,7.0,0.0,,,,,1b3236e6d401525bed52f8ea5a4cf695,0,"Wed, 15 May 2024 09:49:53 GMT",,,,1.1,https://airalgerie.dz/,2024-05-16 17:44:01,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
13,Algérie,15,https://www.ouest-france.fr/monde/algerie/en-algerie-un-homme-disparu-depuis-26-ans-retrouve-sequestre-chez-son-voisin-eae2409b-1ada-4d34-9903-bc4b99486c4f,1,,,,,,,,,,38.0,1039.0,3.0,1434.0,2.0,1110.0,1665.211320935335,1596.0,1258.005057768155,51.0,2.0,text/html;charset=utf-8,200.0,OK,Indexable,,"En Algérie, un homme disparu depuis 26 ans retrouvé séquestré chez son voisin",77.0,705.0,"Un homme de 45 ans, porté disparu depuis 26 ans, a été retrouvé séquestré chez son voisin, en Algérie, ont annoncé les autorités ce mardi 14 mai.
Le suspect, âgé de 61 ans, avait continué à vivre comme si de rien n’était.",221.0,1359.0,,0.0,0.0,,0.0,"En Algérie, un homme disparu depuis 26 ans retrouvé séquestré chez son voisin",77.0,,0.0,Retenu dans un enclos de bétail,31.0,,0.0,"max-snippet:-1,max-image-preview:large,max-video-preview:-1",,,,,,https://www.ouest-france.fr/monde/algerie/en-algerie-un-homme-disparu-depuis-26-ans-retrouve-sequestre-chez-son-voisin-eae2409b-1ada-4d34-9903-bc4b99486c4f,,,,,,164460.0,36789.0,800.0,215.0,0,0,Easy,0,0.0,2.0,,0.0,0.0,0.0,0,150.0,121.0,0.0,19.0,19.0,0.0,,,,,f65edfd82fcca62ee07671e65a754b91,0,"Thu, 16 May 2024 15:41:08 GMT",,,,1.1,https://www.ouest-france.fr/monde/algerie/en-algerie-un-homme-disparu-depuis-26-ans-retrouve-sequestre-chez-son-voisin-eae2409b-1ada-4d34-9903-bc4b99486c4f,2024-05-16 17:43:51,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
14,Algérie,16,https://fr.wiktionary.org/wiki/Alg%C3%A9rie,1,,,54.0,29.0,49.0,26.0,30.0,0.0,0.0,60.0,1065.0,2.0,1106.0,6.0,1065.0,1018.7085143807768,1106.0,926.9000000000001,1.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,0,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0
15,Algérie,18,https://www.universalis.fr/encyclopedie/algerie/,1,200.0,260.0,67.0,27.0,52.0,50.0,571.0,171.0,3.0,65.0,1089.0,2.0,1568.0,6.0,1089.0,2752.3680128733886,1568.0,2811.807830833801,876.5000000000007,6.0,text/html; charset=utf-8,200.0,OK,Indexable,,ALGÉRIE - Encyclopædia Universalis,34.0,317.0,"L’Algérie est le plus grand pays d’Afrique, grâce à l’incorporation du Sahara au territoire national , après l’indépendance. Bien que limitée au...",147.0,867.0,,0.0,0.0,,0.0,ALGÉRIE,7.0,,0.0,,0.0,,0.0,"index, all, follow",,,,,,https://www.universalis.fr/encyclopedie/algerie/,https://www.universalis.fr/encyclopedie/algerie/2-histoire/,,,,,167171.0,34723.0,1687.0,357.0,0,0,Fairly Easy,0,0.0,2.0,,8.0,2.0,0.0,0,205.0,174.0,0.0,2.0,2.0,0.0,,,,,a3fe38f81ce66289b216dabdad0de7de,0,,,,,1.1,https://www.universalis.fr/encyclopedie/algerie/,2024-05-16 17:44:27,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
16,Algérie,19,https://www.bfmtv.com/international/afrique/algerie/algerie-un-homme-disparu-depuis-26-ans-retrouve-sequestre-chez-son-voisin_AD-202405150074.html,1,,,,,,,,,,10.0,866.0,,1010.0,9.0,742.0,764.150754077861,1658.0,1035.5794379529257,30.0,10.0,text/html; charset=utf-8,200.0,OK,Indexable,,Algérie: un homme disparu depuis 26 ans retrouvé séquestré chez son voisin,74.0,678.0,"Âgé de 45 ans, l'homme avait disparu depuis 1998. Il a été retrouvé séquestré dans la maison de son voisin dans le centre de l'Algérie ce mardi 14 mai.",151.0,930.0,,0.0,0.0,,0.0,Algérie: un homme disparu depuis 26 ans retrouvé séquestré chez son voisin,74.0,,0.0,Le voisin vivait comme si de rien n'était,41.0,Les plus lus,12.0,"index, follow, noarchive, max-snippet:-1, max-image-preview:large, max-video-preview:10",,,,,,https://www.bfmtv.com/international/afrique/algerie/algerie-un-homme-disparu-depuis-26-ans-retrouve-sequestre-chez-son-voisin_AD-202405150074.html,,,,,,51322.0,12600.0,529.0,128.0,0,0,Very Easy,0,0.0,3.0,,0.0,0.0,0.0,0,121.0,90.0,0.0,28.0,25.0,0.0,,,,,affcbe12c9c8bb0d82d1289537467c2,0,,,,,1.1,https://www.bfmtv.com/international/afrique/algerie/algerie-un-homme-disparu-depuis-26-ans-retrouve-sequestre-chez-son-voisin_AD-202405150074.html,2024-05-16 17:44:05,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
17,Algérie,20,https://voyage.gc.ca/destinations/algerie,1,200.0,456.0,65.0,44.0,54.0,38.0,198.0,35.0,64.0,,1719.0,3.0,1966.0,1.0,1511.0,994.2201250599034,1646.0,2160.1973367344167,162.9999999999999,1.0,text/html; charset=utf-8,200.0,OK,Indexable,,Conseils et avertissements pour l'Algérie,41.0,359.0,Conseils aux voyageurs et avertissements officiels du gouvernement du Canada pour l'Algérie,91.0,581.0,,0.0,0.0,,0.0,Conseils aux voyageurs pour l'Algérie,37.0,Niveaux de risque,17.0,Sélection de la langue,22.0,Recherche,9.0,,,,,,,,,,,,,107163.0,38853.0,7324.0,1009.0,0,0,Normal,0,0.0,1.0,,19.0,1.0,0.0,0,57.0,36.0,0.0,81.0,64.0,0.0,,,,,f12ead8e551e6f614531ea1b854f0a71,0,,,,,1.1,https://voyage.gc.ca/destinations/algerie,2024-05-16 17:43:48,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
18,air algerie,1,https://airalgerie.dz/,0,200.0,135.0,81.0,67.0,77.0,6182.0,269.0,52.0,7.0,76.0,,,,,,,,,,,text/html; charset=UTF-8,200.0,OK,Indexable,,Accueil - Algérie,17.0,143.0,"La compagnie aérienne nationale de l'Algérie dans 4 continents, Europe, Afrique, Asie et Amérique en plus d'un réseau de plus de 32 aéroports intérieurs",152.0,941.0,"Site Officiel d'Air Algérie, réservez votre billet d'avion et profitez de nos  meilleures offres, gérez votre réservation et enregistrez-vous en ligne, billets pas chers Algérie, Paris Alger promo,",197.0,1135.0,,0.0,Offres et promotions au départ de,33.0,Besoin d’aide,13.0,Chers visiteurs,15.0,,0.0,"index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",,,,,,https://airalgerie.dz/,,,,,,203230.0,35354.0,816.0,258.0,0,0,Fairly Easy,0,0.0,0.0,,25.0,2.0,0.0,0,104.0,52.0,0.0,9.0,7.0,0.0,,,,,1b3236e6d401525bed52f8ea5a4cf695,0,"Wed, 15 May 2024 09:49:53 GMT",,,,1.1,https://airalgerie.dz/,2024-05-16 17:44:01,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
19,air algerie,2,https://www.govoyages.com/compagnie-aerienne/AH/air-algerie/,0,200.0,11.0,75.0,29.0,,2.0,377.0,30.0,0.0,,1440.0,4.0,2324.0,5.0,1645.0,1224.0246268810574,7514.0,2688.8376241846577,266.49999999999955,16.0,text/html;charset=utf-8,200.0,OK,Indexable,,Air Algerie : Billets d'avion et vols pas chers - Remises jusqu'a 30%,69.0,579.0,Profitez d'offres exceptionnelles sur les vols Air Algerie. Réservez dès maintenant et économisez jusqu'à 30% sur vos billets d'avion grâce à GO Voyages !,154.0,945.0,,0.0,0.0,,0.0,Trouvez un vol pas cher Air Algerie sur GO Voyages,50.0,,0.0,Réservez votre billet d'avion Air Algerie,41.0,Air Algerie,11.0,"index, follow",,,,,,https://www.govoyages.com/compagnie-aerienne/AH/air-algerie/,,,,,,346850.0,47988.0,1557.0,362.0,0,0,Very Easy,0,0.0,3.0,,1.0,1.0,0.0,0,77.0,64.0,0.0,0.0,0.0,0.0,,,,,b7ece4ced2350bd474cf2b4cb2c2bb88,0,"Thu, 16 May 2024 01:31:09 GMT",,,,1.1,https://www.govoyages.com/compagnie-aerienne/AH/air-algerie/,2024-05-16 17:44:08,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
20,air algerie,3,https://fr.wikipedia.org/wiki/Air_Alg%C3%A9rie,0,,,69.0,21.0,64.0,64.0,4.0,0.0,0.0,96.5,1190.0,3.0,1215.0,6.0,862.0,860.5040157988981,927.0,780.7499999999999,1.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,0,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0
21,air algerie,4,https://www.opodo.fr/vol/compagnie-aerienne/AH/air-algerie/,0,,,73.0,42.0,38.0,8.0,313.0,0.0,0.0,76.0,1682.0,4.0,2670.0,4.0,1496.0,1186.5896485555027,7326.0,2449.9539800005223,421.05098717975284,15.0,text/html;charset=utf-8,200.0,OK,Indexable,,Air Algerie : Réservez des vols pas chers - Jusqu'à 30% de remise,65.0,571.0,Trouvez des vols Air Algerie pas chers sur Opodo et économisez jusqu'à 30% sur vos billets d'avion. Profitez de nos offres avantageuses !,137.0,849.0,,0.0,0.0,,0.0,Réservez votre billet d'avion Air Algerie sur Opodo,51.0,,0.0,Vols pas cher de la compagnie Air Algerie,41.0,Air Algerie,11.0,"index, follow",,,,,,https://www.opodo.fr/vol/compagnie-aerienne/AH/air-algerie/,,,,,,355515.0,48937.0,1582.0,382.0,0,0,Very Easy,0,0.0,4.0,,1.0,1.0,0.0,0,76.0,59.0,0.0,10.0,10.0,0.0,,,,,6fa5c25d242915d5e1cbdb1348cbc8f6,0,"Thu, 16 May 2024 00:16:21 GMT",,,,1.1,https://www.opodo.fr/vol/compagnie-aerienne/AH/air-algerie/,2024-05-16 17:44:20,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
