,Keyword,Position,Url,Top10,HTTP code BABBAR,TTFB (en ms) BABBAR,Page Value BABBAR,Page Trust BABBAR,Semantic Value BABBAR,Backlinks BABBAR,Backlinks host BABBAR,Host Outlinks BABBAR,Outlinks BABBAR,Score_1fr,Desktop First Contentful Paint Terrain,Desktop First Input Delay Terain,Desktop Largest Contentful Paint Terrain,Desktop Cumulative Layout Shift Terrain,Desktop First Contentful Paint Lab,Desktop Speed Index Lab,Desktop Largest Contentful Paint Lab,Desktop Time to Interactive Lab,Desktop Total Blocking Time Lab,Desktop Cumulative Layout Shift Lab,Content Type,Status Code,Status,Indexability_x,Indexability Status_x,Title 1,Title 1 Length,Title 1 Pixel Width,Meta Description 1,Meta Description 1 Length,Meta Description 1 Pixel Width,Meta Description 2,Meta Description 2 Length,Meta Description 2 Pixel Width,Meta Keywords 1,Meta Keywords 1 Length,H1-1,H1-1 Length,H1-2,H1-2 Length,H2-1,H2-1 Length,H2-2,H2-2 Length,Meta Robots 1,Meta Robots 2,Meta Robots 3,Meta Robots 4,X-Robots-Tag 1,Meta Refresh 1,Canonical Link Element 1,"rel=""next"" 1","rel=""prev"" 1","HTTP rel=""next"" 1","HTTP rel=""prev"" 1",amphtml Link Element,Size (bytes),Transferred (bytes),Word Count,Sentence Count,Average Words Per Sentence,Flesch Reading Ease Score,Readability,Text Ratio,Crawl Depth,Folder Depth,Link Score,Inlinks,Unique Inlinks,Unique JS Inlinks,% of Total,Outlinks,Unique Outlinks,Unique JS Outlinks,External Outlinks,Unique External Outlinks,Unique External JS Outlinks,Closest Similarity Match,No. Near Duplicates,Spelling Errors,Grammar Errors,Hash,Response Time,Last Modified,Redirect URL,Redirect Type,Cookies,HTTP Version,URL Encoded Address,Crawl Timestamp,Errors,Warnings,Total Types,Unique Types,Type-1,Indexability_y,Indexability Status_y,Title 1 score,Meta Description 1 score,Meta Keywords 1 score,H1-1 score,H1-2 score,H2-1 score,H2-2 score,Meta Robots 1 score,Url score
22,air algerie,5,https://www.bourse-des-vols.com/air-algerie.php,0,200.0,315.0,68.0,32.0,47.0,3.0,267.0,77.0,23.0,80.0,1487.0,2.0,1754.0,1.0,2462.0,1155.241663986603,2632.0,3863.903716502104,308.4999999999998,3.0,text/html; charset=UTF-8,200.0,OK,Indexable,,Air Algérie (AH) - Réservez un vol Air Algérie au meilleur prix,63.0,525.0,Bourse des Vols vous propose les meilleurs tarifs sur toutes les destinations desservies par Air Algérie,104.0,635.0,,0.0,0.0,,0.0,Air Algérie,11.0,,0.0,Réserver un vol Air Algérie,27.0,Réserver un vol à petit prix avec la compagnie Air Algérie !,60.0,,,,,,,https://www.bourse-des-vols.com/air-algerie.php,,,,,,64363.0,15679.0,987.0,201.0,0,0,Very Easy,0,0.0,0.0,,12.0,1.0,0.0,0,105.0,92.0,0.0,11.0,10.0,0.0,,,,,8f50805f3e688ab36625a5ea58630d13,0,,,,,1.1,https://www.bourse-des-vols.com/air-algerie.php,2024-05-16 17:43:58,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
23,air algerie,6,https://www.edreams.fr/offres/vol/compagnie-aerienne/AH/air-algerie/,0,200.0,11.0,76.0,49.0,,18.0,939.0,59.0,25.0,80.0,1792.0,4.0,2763.0,5.0,1775.0,1198.336077273066,6426.0,2551.020520290956,203.9999999999999,19.0,text/html;charset=utf-8,200.0,OK,Indexable,,Air Algerie : Vols pas chers - Réductions jusqu'à 30%,53.0,459.0,Réservez votre vol pas cher Air Algerie dès maintenant et économisez jusqu'à 30% sur vos billets d'avion. Ne manquez pas nos offres spéciales !,143.0,891.0,,0.0,0.0,,0.0,Réservez votre billet d'avion Air Algerie sur eDreams,53.0,,0.0,Offres vols pas chers Air Algerie et autres itinéraires populaires,66.0,Air Algerie,11.0,"index, follow",,,,,,https://www.edreams.fr/offres/vol/compagnie-aerienne/AH/air-algerie/,,,,,,371497.0,51214.0,2253.0,484.0,0,0,Very Easy,0,0.0,5.0,,0.0,0.0,0.0,0,75.0,59.0,0.0,24.0,24.0,0.0,,,,,e4cb66645d0f229fab94656bf79482d6,0,"Tue, 14 May 2024 23:01:28 GMT",,,,1.1,https://www.edreams.fr/offres/vol/compagnie-aerienne/AH/air-algerie/,2024-05-16 17:44:26,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
24,air algerie,7,https://www.tsa-algerie.com/air-algerie-rembourse-t-elle-les-billets-achetes-avant-loffre-osra/,0,,,,,,,,,,19.0,1386.0,3.0,2885.0,9.0,1386.0,1822.6170633908632,2885.0,3233.6776903096943,114.50000000000045,9.0,text/html; charset=UTF-8,200.0,OK,Indexable,,Orsa : Air Algérie rembourse-t-elle la différence ?,51.0,424.0,Des rumeurs circulent sur les réseaux sociaux sur une prétendue option de l’offre Osra d’Air Algérie qui permet de se faire rembourser les billets achetés avant.,161.0,981.0,,0.0,0.0,,0.0,Categories,10.0,Air Algérie rembourse-t-elle les billets achetés avant l’offre Osra ?,69.0,Publicité,9.0,...,3.0,max-image-preview:large,,,,,,https://www.tsa-algerie.com/air-algerie-rembourse-t-elle-les-billets-achetes-avant-loffre-osra/,,,,,,83633.0,24785.0,753.0,128.0,0,0,Easy,0,0.0,1.0,,22.0,1.0,0.0,0,67.0,28.0,0.0,10.0,10.0,0.0,,,,,a57c7dd98ab607bb0c5595e20a060ead,0,,,,,1.1,https://www.tsa-algerie.com/air-algerie-rembourse-t-elle-les-billets-achetes-avant-loffre-osra/,2024-05-16 17:44:25,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
25,air algerie,8,https://www.kayak.fr/Air-Algerie.AH.airline.html,0,200.0,18.0,61.0,24.0,,29.0,147.0,94.0,65.0,81.0,1389.0,5.0,2351.0,12.0,1389.0,1827.477869640371,2351.0,2186.396035491279,833.0334937778764,12.0,text/html;charset=UTF-8,200.0,OK,Indexable,,"Air Algerie (AH) - Vols, compagnie, billets et avis",51.0,421.0,"Trouvez et comparez les vols et billets Air Algerie pour toutes les destinations, consultez 30 avis et découvrez les tarifs, les conditions d'annulation ainsi que les informations sur les vols Air Algerie | KAYAK",212.0,1266.0,,0.0,0.0,,0.0,Recherchez des vols Air Algerie pas chers,41.0,,0.0,AH,2.0,Recherchez sur des centaines de sites à la fois et trouvez des vols Air Algerie,79.0,"index,follow",,,,,,https://www.kayak.fr/Air-Algerie.AH.airline.html,,,,,,1287534.0,182674.0,4723.0,599.0,0,0,Very Easy,0,0.0,0.0,,900.0,1.0,0.0,0,998.0,95.0,0.0,62.0,62.0,0.0,,,,,380fdcbae7ce4dd9c6e2173b8f45a759,0,,,,,1.1,https://www.kayak.fr/Air-Algerie.AH.airline.html,2024-05-16 17:44:08,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
26,air algerie,9,https://www.facebook.com/AirAlgerieOfficiel/?locale=fr_FR,0,,,,,,,,,,,,,,,,,,,,,"text/html; charset=""utf-8""",200.0,OK,Non-Indexable,Canonicalised,Air Algerie | Algiers,21.0,167.0,"Air Algerie, Alger. 778 479 J’aime · 2 294 en parlent · 1 592 personnes étaient ici. ‎مرحبا بكم في الصفحة الرسمية للخطوط الجوية الجزائرية على فيسبوك....",152.0,860.0,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,"noodp,noydir",,,,,,https://fr-fr.facebook.com/AirAlgerieOfficiel,,,,,,786105.0,164150.0,0.0,,0,0,,0,0.0,1.0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,94808ab8f0ae88adf6584d09fe85ed7,0,,,,,1.1,https://www.facebook.com/AirAlgerieOfficiel/?locale=fr_FR,2024-05-16 17:43:52,0.0,0.0,0.0,0.0,,Non-Indexable,Canonicalised,0,0,0,0,0,0,0,0,0
27,air algerie,10,https://www.liligo.fr/vols/compagnies-aeriennes/air-algerie,0,200.0,131.0,71.0,42.0,,2.0,304.0,349.0,4.0,37.0,2132.0,3.0,4462.0,3.0,1092.0,1266.017465744042,2392.0,2582.625804838168,947.2707870045685,7.0,text/html;charset=utf-8,200.0,OK,Indexable,,Vol Air Algerie pas cher | Comparez les billets d'avion sur Lilligo,67.0,555.0,Comparez les prix des billets d’avion parmi des centaines de sites de voyage et trouvez le vol Air Algerie le moins cher.,121.0,729.0,,0.0,0.0,,0.0,Trouver un vol Air Algerie,26.0,,0.0,Combien coûtent les vols avec Air Algerie ?,43.0,Pourquoi passer par Liligo pour trouver un vol Air Algerie ?,60.0,,,,,,,https://www.liligo.fr/vols/compagnies-aeriennes/air-algerie,,,,,,497555.0,77569.0,1932.0,258.0,0,0,Hard,0,0.0,2.0,,1.0,1.0,0.0,0,355.0,351.0,0.0,4.0,4.0,0.0,,,,,ca68eb47b50b7d0faf37a5eef40bdf3d,0,,,,,1.1,https://www.liligo.fr/vols/compagnies-aeriennes/air-algerie,2024-05-16 17:43:50,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
28,air algerie,11,https://www.fr.lastminute.com/vol/compagnies-aeriennes/air_algerie,1,200.0,187.0,61.0,14.0,,1.0,195.0,61.0,11.0,43.0,900.0,3.0,2310.0,1.0,1032.0,2178.1620706027293,1813.0,3880.720797004468,606.5000000000005,10.0,text/html; charset=UTF-8,403.0,Forbidden,Non-Indexable,Client Error,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,0,0,,0,0.0,2.0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0,,,,,1.1,https://www.fr.lastminute.com/vol/compagnies-aeriennes/air_algerie,2024-05-16 17:43:44,,,,,,,,0,0,0,0,0,0,0,0,0
29,air algerie,12,https://www.skyscanner.fr/compagnie-aerienne/compagnie-aerienne-air-algerie-ah.html,1,,,,,,1.0,0.0,0.0,0.0,,702.0,4.0,1811.0,62.0,702.0,1544.6298886660143,1811.0,2298.4089234895328,260.51125257286276,62.0,text/html; charset=utf-8,200.0,OK,Indexable,,"Vols, billets et offres Air Algerie à partir de 95 € aller-retour | Skyscanner",78.0,629.0,Comparez les prix Air Algerie et trouvez les vols les moins chers pour votre destination préférée. Réservez ensuite directement chez Air Algerie sans frais supplémentaires.,172.0,1055.0,,0.0,0.0,,0.0,Vols et billets Air Algerie,27.0,,0.0,Destinations Air Algerie,24.0,Trouvez des offres de vol Air Algerie pas cher,46.0,,,,,,,https://www.skyscanner.fr/compagnie-aerienne/compagnie-aerienne-air-algerie-ah.html,,,,,,431901.0,87399.0,1823.0,368.0,0,0,Easy,0,0.0,1.0,,0.0,0.0,0.0,0,126.0,109.0,0.0,30.0,29.0,0.0,,,,,6da190216b8239478c1601099975872b,0,,,,,1.1,https://www.skyscanner.fr/compagnie-aerienne/compagnie-aerienne-air-algerie-ah.html,2024-05-16 17:44:03,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
30,air algerie,13,https://www.expedia.fr/Air-Algerie-Vol.cAH.Voyage-Guide-Compagnie-Souhaitee,1,,,68.0,26.0,47.0,4.0,108.0,0.0,0.0,21.0,2344.0,6.0,4014.0,8.0,2344.0,3741.776151999601,4014.0,5734.821283728012,2801.000000000001,8.0,text/html; charset=utf-8,200.0,OK,Indexable,,Vol Air Algerie - Offres de billets d'avion pas chers | Expedia,63.0,520.0,Billets d'avion Air Algerie : trouvez des offres de vols pas chers sur toutes les destinations desservies par Air Algerie avec le comparateur de vol Expedia !,158.0,943.0,,0.0,0.0,"vol, vols, billet avion, billets avion, Air Algerie, billet avion Air Algerie, vol pas cher, billet avion pas cher, AH",118.0,Trouvez des vols Air Algerie aux meilleurs prix,47.0,,0.0,Les membres connectés économisent 10 % minimum sur plus de 100 000 hôtels dans le monde.,88.0,Vols Air Algerie populaires,27.0,"index,follow",,,,,,https://www.expedia.fr/Air-Algerie-Vol.cAH.Voyage-Guide-Compagnie-Souhaitee,,,,,,1570834.0,251308.0,1298.0,253.0,0,0,Easy,0,0.0,0.0,,9.0,1.0,0.0,0,159.0,110.0,0.0,8.0,7.0,0.0,,,,,3fd6adfd99c5a0a0e4ce6ca8091682dd,0,,,,,1.1,https://www.expedia.fr/Air-Algerie-Vol.cAH.Voyage-Guide-Compagnie-Souhaitee,2024-05-16 17:43:54,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
31,air algerie,14,https://observalgerie.com/2024/05/11/voyage/air-algerie-rembourse-qui-est-concerne/,1,,,,,,,,,,16.0,1397.0,3.0,1502.0,13.0,1397.0,410.7018407285109,1502.0,1203.009264802181,42.0,13.0,text/html; charset=UTF-8,200.0,OK,Indexable,,Air Algérie rembourse : Qui est concerné ?,42.0,370.0,La compagnie aérienne nationale Air Algérie a décidé de faire un geste en faveur de certains de ses clients. Un geste en rapport avec le lancement de la,152.0,933.0,,0.0,0.0,,0.0,Air Algérie rembourse des billets : Qui est concerné ?,54.0,,0.0,Offre Osra : Que faut-il faire pour bénéficier du remboursement chez Air Algérie ?,82.0,Vous aimez cet article ? Partagez !,35.0,"follow, index, max-snippet:-1, max-video-preview:-1, max-image-preview:large",,,,,,https://observalgerie.com/2024/05/11/voyage/air-algerie-rembourse-qui-est-concerne/,,,,,,141459.0,32466.0,574.0,81.0,0,0,Fairly Easy,0,0.0,5.0,,3.0,1.0,0.0,0,35.0,26.0,0.0,6.0,3.0,0.0,,,,,59bf5d7275e8268f52914eb27f5c1893,0,"Wed, 15 May 2024 19:47:50 GMT",,,,1.1,https://observalgerie.com/2024/05/11/voyage/air-algerie-rembourse-qui-est-concerne/,2024-05-16 17:44:02,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
32,air algerie,15,https://www.budgetair.fr/compagnies-aeriennes/air-algerie,1,200.0,84.0,73.0,19.0,,0.0,1522.0,14.0,10.0,56.0,1030.0,3.0,6328.0,12.0,1030.0,2174.2683015661337,6328.0,4075.40316091426,1206.5000000000002,12.0,text/html; charset=utf-8,200.0,OK,Indexable,,Réserver vos vols avec Air Algerie | BudgetAir.fr®,50.0,434.0,Offres de vols pas chers Air Algérie. Réserver un billet avec Air Algérie en quelques clics sur BudgetAir.fr - Bénéficiez d'un service ✓Rapide ✓Facile ✓Sécurisé,160.0,956.0,,0.0,0.0,,0.0,Envolez-vous avec Air Algérie,29.0,,0.0,Informations utiles concernant COVID-19,39.0,Voyager en toute sécurité,25.0,,,,,,,https://www.budgetair.fr/compagnies-aeriennes/air-algerie,,,,,,48513.0,12768.0,968.0,146.0,0,0,Fairly Easy,0,0.0,1.0,,8.0,1.0,0.0,0,27.0,14.0,0.0,11.0,10.0,0.0,,,,,ff88ebfac5119cb6866d9ac8df27908f,0,"Wed, 24 Apr 2024 10:13:04 GMT",,,,1.1,https://www.budgetair.fr/compagnies-aeriennes/air-algerie,2024-05-16 17:43:48,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
33,air algerie,16,https://www.tripadvisor.fr/Airline_Review-d8728993-Reviews-Air-Algerie,1,,,46.0,9.0,,21.0,6.0,0.0,0.0,,,,,,,,,,,,text/html;charset=utf-8,403.0,Forbidden,Non-Indexable,Client Error,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,,,,,,,584.0,584.0,0.0,,0,0,,0,0.0,0.0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0,,,,,1.1,https://www.tripadvisor.fr/Airline_Review-d8728993-Reviews-Air-Algerie,2024-05-16 17:43:55,,,,,,,,0,0,0,0,0,0,0,0,0
34,air algerie,17,https://www.aeroports-voyages.fr/fr/services/compagnies-aeriennes/air-algerie/AH,1,200.0,145.0,64.0,28.0,47.0,1.0,616.0,68.0,2.0,65.0,1200.0,3.0,1509.0,10.0,1200.0,2415.004125980203,1509.0,5533.718412258982,2961.4629202011565,10.0,text/html; charset=utf-8,200.0,OK,Indexable,,Air Algérie - Compagnie Aérienne sur Aéroports Voyages,54.0,498.0,"Réservez un vol Air Algérie au meilleur prix. Retrouvez le programme de vols, les actualités, le réseau et les promos Air Algérie au départ de chez vous.",153.0,923.0,,0.0,0.0,,0.0,Air Algérie (AH),16.0,,0.0,Réserver un billet d'avion Air Algérie,38.0,Les meilleurs prix Air Algérie,30.0,,,,,,,https://www.aeroports-voyages.fr/fr/services/compagnies-aeriennes/air-algerie/AH,,,,,,548685.0,122065.0,1086.0,279.0,0,0,Easy,0,0.0,4.0,,1.0,1.0,0.0,0,84.0,54.0,0.0,5.0,3.0,0.0,,,,,51e4d0e5f58994d222ae792a9aac4c7f,0,,,,,1.1,https://www.aeroports-voyages.fr/fr/services/compagnies-aeriennes/air-algerie/AH,2024-05-16 17:44:25,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
35,air algerie,18,https://www.bravofly.fr/offres/vols/compagnie/air-algerie,1,200.0,270.0,70.0,30.0,44.0,7.0,786.0,52.0,14.0,39.0,1527.0,4.0,7215.0,12.0,1527.0,1903.195364212517,7215.0,4190.298619459241,540.4999999999998,12.0,text/html; charset=UTF-8,403.0,Forbidden,Non-Indexable,Client Error,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,0,0,,0,0.0,3.0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0,,,,,1.1,https://www.bravofly.fr/offres/vols/compagnie/air-algerie,2024-05-16 17:44:26,,,,,,,,0,0,0,0,0,0,0,0,0
36,air algerie,19,https://www.youtube.com/watch?v=aFmKq-5WOs8,1,,,,,,,,,,77.0,1381.0,25.0,3500.0,18.0,1423.0,6843.953595494177,4685.0,9035.9,3335.0,17.0,text/html; charset=utf-8,200.0,OK,Indexable,,Offre Osra d’Air Algérie : il est possible de proposer encore des billets d’avion moins chers - YouTube,103.0,883.0,"Live d’Algérie Part avec Abdou Semmar : Pour répondre aux demandes incessantes des voyageurs à propos de la cherté des billets, Air Algérie a lancé l’offre O...",160.0,987.0,,0.0,0.0,"Algérie, Algériens, Abdou Semmar, Air Algérie, France",53.0,,0.0,,0.0,,0.0,,0.0,,,,,,,https://www.youtube.com/watch?v=aFmKq-5WOs8,,,,,,954566.0,207940.0,30.0,4.0,0,0,Very Hard,0,0.0,0.0,,0.0,0.0,0.0,0,13.0,12.0,0.0,2.0,2.0,0.0,,,,,7bd6f24021389e78df3fd5bba6f9235,0,,,,,1.1,https://www.youtube.com/watch?v=aFmKq-5WOs8,2024-05-16 17:43:49,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
37,air algerie,20,https://www.esky.fr/compagnies-aeriennes/al/ah/air-algerie,1,,,61.0,17.0,,38.0,92.0,0.0,0.0,18.0,2951.0,8.0,5162.0,7.0,2951.0,3271.240560923694,5162.0,4856.486331972025,772.2569196837969,7.0,text/html; charset=UTF-8,200.0,OK,Indexable,,Air Algerie – Compagnies aériennes Air Algerie vols à bas prix - eSky.fr,72.0,619.0,Air Algerie - Billets d’avion - Vols à bas coûts - Avis de voyageurs. Tout ce que vous voulez savoir sur la compagnie Air Algerie. Réservation de vols avec Air Algerie sur eSky!,177.0,1059.0,,0.0,0.0,"Air Algerie, compagnies aériennes Air Algerie, billets d’avion Air Algerie, billets Air Algerie,  vols à bas prix Air Algerie, vols Air Algerie, Air Algerie réservation, Air Algerie promotions",192.0,Air Algerie,11.0,,0.0,Meilleures offres de la compagnie Air Algerie sur eSky,54.0,En savoir plus sur le Air Algerie,33.0,all,,,,,,https://www.esky.fr/compagnies-aeriennes/al/ah/air-algerie,,,,,,420091.0,52133.0,911.0,186.0,0,0,Easy,0,0.0,3.0,,3.0,1.0,0.0,0,83.0,48.0,0.0,82.0,75.0,0.0,,,,,cf8da3b589812b0a25375f4c66551275,0,,,,,1.1,https://www.esky.fr/compagnies-aeriennes/al/ah/air-algerie,2024-05-16 17:43:44,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
38,algerie,1,https://fr.wikipedia.org/wiki/Alg%C3%A9rie,0,,,84.0,60.0,76.0,13220.0,408.0,0.0,0.0,,1564.0,9.0,1649.0,6.0,862.0,1613.2087381297479,927.0,2203.351139257202,510.5000000000001,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,0,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0
39,algerie,3,https://airalgerie.dz/,0,200.0,135.0,81.0,67.0,77.0,6182.0,269.0,52.0,7.0,76.0,,,,,,,,,,,text/html; charset=UTF-8,200.0,OK,Indexable,,Accueil - Algérie,17.0,143.0,"La compagnie aérienne nationale de l'Algérie dans 4 continents, Europe, Afrique, Asie et Amérique en plus d'un réseau de plus de 32 aéroports intérieurs",152.0,941.0,"Site Officiel d'Air Algérie, réservez votre billet d'avion et profitez de nos  meilleures offres, gérez votre réservation et enregistrez-vous en ligne, billets pas chers Algérie, Paris Alger promo,",197.0,1135.0,,0.0,Offres et promotions au départ de,33.0,Besoin d’aide,13.0,Chers visiteurs,15.0,,0.0,"index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",,,,,,https://airalgerie.dz/,,,,,,203230.0,35354.0,816.0,258.0,0,0,Fairly Easy,0,0.0,0.0,,25.0,2.0,0.0,0,104.0,52.0,0.0,9.0,7.0,0.0,,,,,1b3236e6d401525bed52f8ea5a4cf695,0,"Wed, 15 May 2024 09:49:53 GMT",,,,1.1,https://airalgerie.dz/,2024-05-16 17:44:01,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
40,algerie,4,https://perspective.usherbrooke.ca/bilan/servlet/BMPays/DZA,0,,,60.0,10.0,43.0,2.0,1.0,0.0,0.0,,1752.0,,,41.0,1936.0,4639.161969826863,2099.0,5449.667646700525,69.0,40.0,text/html; charset=UTF-8,200.0,OK,Indexable,,Algérie | Pays | Perspective Monde,34.0,304.0,"Informations du pays pour Algérie (Algeria) 
Capitale: Alger",60.0,360.0,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,https://perspective.usherbrooke.ca/bilan/servlet/BMPays/DZA,,,,,,4522.0,4522.0,0.0,,0,0,,0,0.0,3.0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,e42ea4573d532fea8e25d164d13bca3e,0,,,,,1.1,https://perspective.usherbrooke.ca/bilan/servlet/BMPays/DZA,2024-05-16 17:44:20,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
41,algerie,5,https://www.larousse.fr/encyclopedie/pays/Alg%C3%A9rie/104806,0,200.0,1255.0,64.0,39.0,56.0,20.0,98.0,22.0,12.0,75.0,1761.0,8.0,2604.0,48.0,1761.0,1647.528403475566,2604.0,2451.8486293808046,178.5,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,0,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0
42,algerie,6,https://www.20minutes.fr/monde/4091155-20240515-algerie-homme-disparu-depuis-1998-retrouve-sequestre-chez-voisin,0,,,,,,,,,,31.0,758.0,6.0,1262.0,12.0,758.0,1929.239484492189,1262.0,3586.067500827393,297.4999999999991,12.0,text/html; charset=UTF-8,200.0,OK,Indexable,,Algérie : Un homme disparu depuis 1998 retrouvé séquestré chez son voisin,73.0,670.0,,0.0,0.0,,0.0,0.0,,0.0,Algérie : Un homme disparu depuis 1998 retrouvé séquestré chez son voisin,73.0,,0.0,Incapable de crier ou de fuir à cause d’un sort,47.0,,0.0,"index,follow,max-snippet:-1,max-image-preview:large,max-video-preview:-1",,,,,,https://www.20minutes.fr/monde/4091155-20240515-algerie-homme-disparu-depuis-1998-retrouve-sequestre-chez-voisin,,,,,,387565.0,78508.0,1818.0,504.0,0,0,Fairly Easy,0,0.0,1.0,,2.0,1.0,0.0,0,429.0,251.0,0.0,15.0,15.0,0.0,,,,,9db75871a31f62d1ca0b066b6b01bb72,0,"Thu, 16 May 2024 15:43:57 GMT",,,,1.1,https://www.20minutes.fr/monde/4091155-20240515-algerie-homme-disparu-depuis-1998-retrouve-sequestre-chez-voisin,2024-05-16 17:44:00,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
43,algerie,7,https://www.lemonde.fr/algerie/,0,200.0,20.0,77.0,59.0,67.0,510.0,181385.0,209.0,49.0,63.0,1113.0,4.0,1380.0,31.0,890.0,1089.8080621446763,1152.0,1369.0,15.0,8.0,text/html;charset=UTF-8,200.0,OK,Indexable,,"Algérie - Actualités, vidéos et infos en direct",47.0,385.0,"Toute l’actualité sur le sujet Algérie. Consultez l’ensemble des articles, reportages, directs, photos et vidéos de la rubrique Algérie publiés par Le Monde.",157.0,939.0,,0.0,0.0,,0.0,Algérie,7.0,,0.0,,0.0,,0.0,"index, follow, noarchive",max-video-preview:3,max-image-preview:large,max-snippet:-1,,,https://www.lemonde.fr/algerie/,,,,,,364731.0,89872.0,3648.0,450.0,0,0,Easy,0,0.0,1.0,,12.0,1.0,0.0,0,306.0,241.0,0.0,18.0,18.0,0.0,,,,,754c2e78c298ad80e6e8ade91737392d,0,,,,,1.1,https://www.lemonde.fr/algerie/,2024-05-16 17:44:12,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
