,Keyword,Position,Url,Top10,HTTP code BABBAR,TTFB (en ms) BABBAR,Page Value BABBAR,Page Trust BABBAR,Semantic Value BABBAR,Backlinks BABBAR,Backlinks host BABBAR,Host Outlinks BABBAR,Outlinks BABBAR,Desktop First Contentful Paint Terrain,Desktop First Input Delay Terain,Desktop Largest Contentful Paint Terrain,Desktop Cumulative Layout Shift Terrain,Desktop First Contentful Paint Lab,Desktop Speed Index Lab,Desktop Largest Contentful Paint Lab,Desktop Time to Interactive Lab,Desktop Total Blocking Time Lab,Desktop Cumulative Layout Shift Lab,Content Type,Status Code,Status,Indexability_x,Indexability Status_x,Title 1,Title 1 Length,Title 1 Pixel Width,Meta Description 1,Meta Description 1 Length,Meta Description 1 Pixel Width,Meta Keywords 1,Meta Keywords 1 Length,H1-1,H1-1 Length,H1-2,H1-2 Length,H2-1,H2-1 Length,H2-2,H2-2 Length,Meta Robots 1,Meta Robots 2,Meta Robots 3,X-Robots-Tag 1,Meta Refresh 1,Canonical Link Element 1,Canonical Link Element 2,"rel=""next"" 1","rel=""prev"" 1","HTTP rel=""next"" 1","HTTP rel=""prev"" 1",amphtml Link Element,Size (bytes),Transferred (bytes),Word Count,Sentence Count,Average Words Per Sentence,Flesch Reading Ease Score,Readability,Text Ratio,Crawl Depth,Folder Depth,Link Score,Inlinks,Unique Inlinks,Unique JS Inlinks,% of Total,Outlinks,Unique Outlinks,Unique JS Outlinks,External Outlinks,Unique External Outlinks,Unique External JS Outlinks,Closest Similarity Match,No. Near Duplicates,Spelling Errors,Grammar Errors,Hash,Response Time,Last Modified,Redirect URL,Redirect Type,Cookies,HTTP Version,URL Encoded Address,Crawl Timestamp,Errors,Warnings,Total Types,Unique Types,Type-1,Indexability_y,Indexability Status_y,Title 1 score,Meta Description 1 score,Meta Keywords 1 score,H1-1 score,H1-2 score,H2-1 score,H2-2 score,Meta Robots 1 score,Url score
16,Data analyse,17,https://dauphine.psl.eu/formations/metiers/data-analyst,1,,,48.0,31.0,,2.0,3.0,0.0,0.0,933.0,2.0,1046.0,8.0,933.0,774.7492264915195,1046.0,1436.4442600331167,26.5,8.0,text/html; charset=utf-8,200.0,OK,Indexable,,"Data Analyst: études, missions, salaire | Dauphine-PSL",54.0,476.0,"Découvrir le métier de Data Analyst, les perspectives d'évolution de carrière, le rôle de ce poste ainsi que d'autres informations pratiques.",141.0,843.0,,0.0,Comment devenir data analyst,28.0,,0.0,Le métier de Data analyst,25.0,Rôle et missions du data analyst,32.0,"index,follow",,,,,https://dauphine.psl.eu/formations/metiers/data-analyst,,,,,,,76299.0,14050.0,1081.0,152.0,0,0,Fairly Hard,0,0.0,2.0,,8.0,1.0,0.0,0,232.0,118.0,0.0,14.0,12.0,0.0,,,,,c467936e2365915474f7ad905d2d3f98,0,"Wed, 01 Mar 2023 13:58:24 GMT",,,,1.1,https://dauphine.psl.eu/formations/metiers/data-analyst,2024-05-17 16:25:42,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
17,Data analyse,18,https://www.data-bird.co/blog/10-outils-pour-data-analyst,1,200.0,94.0,59.0,18.0,,0.0,7.0,72.0,30.0,2050.0,3.0,2486.0,4.0,2050.0,3357.8309777619106,2486.0,10043.972268511603,741.0000000000002,4.0,text/html,200.0,OK,Indexable,,Data Analyse : 10 outils à utiliser en tant que Data Analyst en 2024,68.0,583.0,Dans cet article on fait le points sur les 10 outils incontournables à utiliser quand on est Data Analyst.,106.0,629.0,,0.0,Data Analyse : 10 outils à utiliser en tant que Data Analyst en 2024,68.0,,0.0,Rappel : Les missions du Data analyst,37.0,Les 10 outils des Data Analysts,31.0,,,,,,https://www.data-bird.co/blog/10-outils-pour-data-analyst,https://www.data-bird.co/blog/10-outils-pour-data-analyst,,,,,,105539.0,26146.0,3630.0,649.0,0,0,Normal,0,0.0,1.0,,13.0,1.0,0.0,0,155.0,72.0,0.0,33.0,30.0,0.0,,,,,747268332a46e0920c52ea1b592a0d3e,0,,,,,1.1,https://www.data-bird.co/blog/10-outils-pour-data-analyst,2024-05-17 16:25:33,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
18,Data analyse,19,https://datascientest.com/data-analyst-tout-savoir,1,200.0,2103.0,66.0,21.0,,0.0,22.0,81.0,15.0,3217.0,3.0,3907.0,6.0,3217.0,6895.333259304691,3907.0,14659.008274326752,3323.6217227301713,6.0,text/html; charset=UTF-8,200.0,OK,Indexable,,Data Analyst : Tout ce qu'il faut savoir sur ce métier,54.0,451.0,"Expert de la donnée, le data analyst est une ressource précieuse pour les entreprises de tous secteurs d’activité. Découvrez sa fiche de poste.",143.0,875.0,,0.0,Data Analyst : Tout ce qu’il faut savoir sur ce métier,54.0,,0.0,"L’avènement du Big data, c’est la production et la collecte de milliards de données à chaque seconde. Pour les entreprises, ces informations constituent une aubaine, puisqu’elles vont pouvoir prendre des décisions plus éclairées, basées sur des faits vérifiables. À condition de savoir interpréter les données disponibles. C’est justement le rôle du Data Analyst. Découvrez ce métier, ses missions, ses compétences, les outils qu’il utilise, son salaire, et bien sûr, le parcours pour devenir Data Analyst.",506.0,Table des matières,18.0,"index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",,,,,https://datascientest.com/data-analyst-tout-savoir,,,,,,,282322.0,42522.0,2392.0,361.0,0,0,Normal,0,0.0,0.0,,13.0,1.0,0.0,0,168.0,82.0,0.0,22.0,13.0,0.0,,,,,9f3ce3084267d01b72ebfd22a36982f1,0,,,,,1.1,https://datascientest.com/data-analyst-tout-savoir,2024-05-17 16:25:35,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
19,Data analyse,20,https://www.ib-formation.fr/fiches-metiers/data-analyst,1,200.0,428.0,52.0,11.0,,1.0,12.0,93.0,5.0,1485.0,3.0,1691.0,4.0,1485.0,940.3336799553592,1691.0,1341.9058339414019,123.50000000000023,4.0,text/html; charset=UTF-8,200.0,OK,Indexable,,"Fiche métier Data Analyst : définition, rôles, compétences, formation - ib - groupe Cegos",89.0,771.0,"Le Data Analyst est aussi connu sous l’appellation de Data Manager, d’Analyste des Données ou de Data Miner. Comme son nom le suggère, il est e...",146.0,923.0,,0.0,Data Analyst,12.0,,0.0,Qu'est-ce qu'un Data Analyst ?,30.0,Quel est son rôle ?,19.0,,,,,,https://www.ib-formation.fr/fiches-metiers/data-analyst,,,,,,,482488.0,87383.0,1992.0,299.0,0,0,Normal,0,0.0,1.0,,17.0,1.0,0.0,0,142.0,94.0,0.0,10.0,6.0,0.0,,,,,23a61ffd979087a0bb430496a83604fc,0,,,,,1.1,https://www.ib-formation.fr/fiches-metiers/data-analyst,2024-05-17 16:25:36,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
20,analyse data,1,https://www.alteryx.com/fr/glossary/data-analytics,0,200.0,536.0,51.0,18.0,46.0,3.0,5.0,113.0,31.0,2095.0,3.0,2355.0,10.0,2095.0,1699.138447359063,2355.0,4768.286017246828,271.5,10.0,text/html; charset=utf-8,200.0,OK,Indexable,,Qu'est-ce que la Data Analytics ? | Alteryx,43.0,362.0,"La data analytics, ou l'analytique de la donnée, consiste à explorer, transformer et analyser les données afin d'identifier les tendances et les schémas qui révèlent des informations exploitables pertinentes et améliorent l'efficacité, ce qui contribue à optimiser la prise de décision.<br>",290.0,1709.0,,0.0,Analytique des données,22.0,,0.0,Qu'est-ce que la Data Analytics ?,33.0,Le processus de Data Analytics,30.0,"index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",,,,,https://www.alteryx.com/fr/glossary/data-analytics,,,,,,,1285024.0,89859.0,2505.0,498.0,0,0,Fairly Hard,0,0.0,2.0,,11.0,2.0,0.0,0,267.0,136.0,0.0,12.0,11.0,0.0,,,,,b691980f2ec71f952eb3559c0a0f4a0c,0,,,,,1.1,https://www.alteryx.com/fr/glossary/data-analytics,2024-05-17 16:25:43,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
21,analyse data,2,https://www.data-bird.co/blog/analyse-de-donnees-definition,0,200.0,1122.0,61.0,23.0,44.0,2.0,45.0,55.0,5.0,2050.0,3.0,2486.0,4.0,2050.0,2051.427119510219,2486.0,6737.138391925984,580.5000000000002,4.0,text/html,200.0,OK,Indexable,,"Analyse de données : définition, enjeux et méthodes de la data analysis [2023]",78.0,686.0,"Le métier de Data Analyst est de plus en plus valorisé par les entreprises. D’après l’institut Cooptalis, c’est le troisième métier le plus recherché dans le secteur des nouvelles technologies en 2023",200.0,1205.0,,0.0,"Analyse de données : définition, enjeux et méthodes de la data analysis [2023]",78.0,,0.0,L’importance croissante de la data analyse en entreprise,56.0,Les outils du Data analyst,26.0,,,,,,https://www.data-bird.co/blog/analyse-de-donnees-definition,https://www.data-bird.co/blog/analyse-de-donnees-definition,,,,,,102556.0,25830.0,3693.0,523.0,0,0,Normal,0,0.0,1.0,,17.0,2.0,0.0,0,134.0,55.0,0.0,7.0,5.0,0.0,,,,,ea4f3e8f1fb2b525fecd1e7cb35e3bff,0,,,,,1.1,https://www.data-bird.co/blog/analyse-de-donnees-definition,2024-05-17 16:25:21,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
22,analyse data,3,https://datascientest.com/data-analysis-tout-savoir,0,200.0,2001.0,64.0,18.0,56.0,47.0,140.0,62.0,13.0,3217.0,3.0,3907.0,6.0,3217.0,5733.669273665508,3907.0,11469.13199429357,2447.064796453446,6.0,text/html; charset=UTF-8,200.0,OK,Indexable,,La Data Analysis ou Analyse de Données,38.0,358.0,"La Data Analysis, ou analyse de données, est de plus en plus utilisée dans les entreprises de tous les secteurs. Découvrez tout ce que vous devez savoir à ce sujet.",164.0,1005.0,,0.0,La Data Analysis ou Analyse de Données,38.0,,0.0,"La Data Analysis, ou analyse de données, est de plus en plus utilisée dans les entreprises de tous les secteurs. Découvrez tout ce que vous devez savoir à ce sujet.",164.0,DataScientest News,18.0,"index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",,,,,https://datascientest.com/data-analysis-tout-savoir,,,,,,,264443.0,38311.0,1728.0,269.0,0,0,Normal,0,0.0,0.0,,13.0,1.0,0.0,0,149.0,64.0,0.0,20.0,11.0,0.0,,,,,131fe093103788f9bb295e7a0bf2a9a3,0,,,,,1.1,https://datascientest.com/data-analysis-tout-savoir,2024-05-17 16:25:21,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
23,analyse data,4,https://eminence.ch/4-types-analyse-donnees-data-analytics/,0,200.0,49.0,53.0,7.0,47.0,2.0,4.0,34.0,3.0,1613.0,5.0,2124.0,6.0,1613.0,806.4081409251846,2124.0,1258.0154646848384,21.5,6.0,text/html; charset=UTF-8,200.0,OK,Indexable,,Les 4 types d’analyse de données du Data Analytics,50.0,455.0,"Optimisez votre stratégie digitale avec le Data Analytics : collecte, stockage et analyses de données pour une croissance durable dans un marché compétitif.",156.0,967.0,,0.0,Les 4 types d’analyse de données du Data Analytics,50.0,,0.0,1. Qu’est-ce que le Data Analytics ?,36.0,2. Quelles données peut-on collecter avec le Data Analytics ?,61.0,"index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",,,,,https://eminence.ch/4-types-analyse-donnees-data-analytics/,,,,,,,404420.0,73214.0,1573.0,221.0,0,0,Fairly Hard,0,0.0,1.0,,0.0,0.0,0.0,0,69.0,33.0,0.0,3.0,3.0,0.0,,,,,9510dcaa10c62ac982b43e4e67b7a2ec,0,"Fri, 17 May 2024 07:48:37 GMT",,,,1.1,https://eminence.ch/4-types-analyse-donnees-data-analytics/,2024-05-17 16:25:28,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
24,analyse data,5,https://phedone.com/fr/blog/how-to-analyse-data/,0,200.0,296.0,46.0,6.0,,0.0,3.0,16.0,5.0,,,,,,642.8002943931983,,1496.3411305174664,119.5,,text/html; charset=UTF-8,200.0,OK,Indexable,,Data analysis : 8 conseils pour une analyse de données réussie. - Phedone,73.0,652.0,,0.0,0.0,,0.0,Customer ExperienceData analysis : 8 conseils pour une analyse de données réussie.,82.0,,0.0,Découvrez l'IA avancée quiautomatise le traitement de vos retours clients,73.0,Restez connecté à Phedone,25.0,,,,,,,,,,,,,60709.0,19103.0,71.0,15.0,0,0,Fairly Hard,0,0.0,3.0,,2.0,1.0,0.0,0,21.0,20.0,0.0,3.0,3.0,0.0,,,,,e5b08b267d321c8777918a94062291aa,0,,,,,1.1,https://phedone.com/fr/blog/how-to-analyse-data/,2024-05-17 16:25:37,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
25,analyse data,6,https://fr.wikipedia.org/wiki/Analyse_des_donn%C3%A9es,0,,,66.0,27.0,61.0,300.0,8.0,0.0,0.0,1856.0,,1859.0,6.0,862.0,1612.3890744246582,927.0,963.453750778782,5.5,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,0,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0
26,analyse data,7,https://www.ynov.com/articles/actualites/l-analyse-data-pourquoi-et-comment-faire,0,,,,,,0.0,0.0,0.0,0.0,1435.0,2.0,1821.0,1.0,1435.0,1481.286741770738,1821.0,1651.7471460123188,37.21149666532642,1.0,text/html; charset=UTF-8,200.0,OK,Indexable,,Tout savoir sur l’analyse data | Ynov,37.0,315.0,Le vaste univers du num&#xE9;rique et de la gestion de donn&#xE9;es vous passionne ? YNOV Campus en tant qu&#x2019;&#xE9;cole d&#x2019;informatique vous propose...,163.0,865.0,,0.0,"L’analyse Data, pourquoi et comment faire ?",43.0,,0.0,Comment et pourquoi faire de la Data Analyse ?,46.0,Big Data et Data Analyse,24.0,"index, follow",,,,,https://www.ynov.com/articles/actualites/l-analyse-data-pourquoi-et-comment-faire,,,,,,,120400.0,16527.0,1225.0,160.0,0,0,Fairly Easy,0,0.0,2.0,,3.0,1.0,0.0,0,110.0,102.0,0.0,9.0,9.0,0.0,,,,,14968b5c32d4bcd4d4080d28c882fa53,0,,,,,1.1,https://www.ynov.com/articles/actualites/l-analyse-data-pourquoi-et-comment-faire,2024-05-17 16:25:33,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
27,analyse data,8,https://www.ironhack.com/fr/blog/meilleure-facon-de-commencer-a-apprendre-l-analyse-des-donnees,0,200.0,429.0,60.0,13.0,,0.0,11.0,67.0,18.0,,,,,,1488.7035003029764,,4450.26600427443,963.0000000000002,,text/html; charset=utf-8,200.0,OK,Indexable,,Comment commencer à apprendre la data analyse ? | Ironhack Blog,63.0,596.0,"L’analyse de données (Data Analytics en anglais) a le vent en poupe. Elle qui permet de comprendre les réussites et d’anticiper les échecs est très demandée dans tous types d’entreprises, en France et à l’étranger.",214.0,1313.0,,0.0,Comment commencer à apprendre la data analyse ?,47.0,,0.0,Qu'est-ce que l'analyse des données,35.0,Comment acquérir des compétences en analyse de données ?,56.0,,,,,,https://www.ironhack.com/fr/blog/meilleure-facon-de-commencer-a-apprendre-l-analyse-des-donnees,,,,,,,933384.0,174836.0,1799.0,293.0,0,0,Normal,0,0.0,2.0,,1.0,1.0,0.0,0,134.0,83.0,0.0,8.0,8.0,0.0,,,,,6a4bf9a382a95229f88a6418e296bb5b,0,,,,,1.1,https://www.ironhack.com/fr/blog/meilleure-facon-de-commencer-a-apprendre-l-analyse-des-donnees,2024-05-17 16:25:38,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
28,analyse data,9,https://www.psbedu.paris/fr/actus/data-analytics-quest-ce-que-cest,0,,,53.0,23.0,,0.0,2.0,0.0,0.0,2084.0,4.0,2254.0,2.0,2084.0,1751.7136818750419,2254.0,2029.5949357482698,230.49999999999977,2.0,text/html; charset=utf-8,200.0,OK,Indexable,,Data Analytics : qu’est ce que c’est ? ,39.0,320.0,,0.0,0.0,,0.0,Data Analytics : qu’est ce que c’est ?,38.0,,0.0,L'analyse de données : à quoi ça sert ?,39.0,Les différentes étapes de l'analyse de données,46.0,,,,,,https://www.psbedu.paris/fr/actus/data-analytics-quest-ce-que-cest,,,,,,,101408.0,101408.0,1723.0,309.0,0,0,Fairly Easy,0,0.0,2.0,,0.0,0.0,0.0,0,147.0,76.0,0.0,6.0,6.0,0.0,,,,,9157c678c5731d7c58512acc14dad008,0,,,,,1.1,https://www.psbedu.paris/fr/actus/data-analytics-quest-ce-que-cest,2024-05-17 16:25:35,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
29,analyse data,10,https://www.data-bird.co/blog/10-outils-pour-data-analyst,0,200.0,94.0,59.0,18.0,,0.0,7.0,72.0,30.0,2050.0,3.0,2486.0,4.0,2050.0,3357.8309777619106,2486.0,10043.972268511603,741.0000000000002,4.0,text/html,200.0,OK,Indexable,,Data Analyse : 10 outils à utiliser en tant que Data Analyst en 2024,68.0,583.0,Dans cet article on fait le points sur les 10 outils incontournables à utiliser quand on est Data Analyst.,106.0,629.0,,0.0,Data Analyse : 10 outils à utiliser en tant que Data Analyst en 2024,68.0,,0.0,Rappel : Les missions du Data analyst,37.0,Les 10 outils des Data Analysts,31.0,,,,,,https://www.data-bird.co/blog/10-outils-pour-data-analyst,https://www.data-bird.co/blog/10-outils-pour-data-analyst,,,,,,105539.0,26146.0,3630.0,649.0,0,0,Normal,0,0.0,1.0,,13.0,1.0,0.0,0,155.0,72.0,0.0,33.0,30.0,0.0,,,,,747268332a46e0920c52ea1b592a0d3e,0,,,,,1.1,https://www.data-bird.co/blog/10-outils-pour-data-analyst,2024-05-17 16:25:33,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
30,analyse data,11,https://www.clementine.jobs/fiches-metiers/metiers-du-big-data/data-analyst/,1,200.0,105.0,51.0,14.0,44.0,22.0,4.0,51.0,18.0,1673.0,,,102.0,1286.0,3161.129618283357,1788.0,2698.314112642582,324.0718557520873,100.0,text/html; charset=UTF-8,200.0,OK,Indexable,,"Data Analyst / Analyste de données, ça veut dire quoi ?",55.0,483.0,Le Data Analyst traite les extractions de bases de données. Il les analyse et se charge de leur interprétation afin d'en tirer des améliorations business.,154.0,922.0,,0.0,Data Analyst / Analyste de données,34.0,Data Analyst / Analyste de données,34.0,Qu’est-ce qu’un Data Analyst ?,30.0,Missions du Data Analyst,24.0,"index,follow",max-image-preview:large,,,,https://www.clementine.jobs/fiches-metiers/metiers-du-big-data/data-analyst/,,,,,,,95279.0,20221.0,993.0,176.0,0,0,Normal,0,0.0,3.0,,2.0,1.0,0.0,0,95.0,60.0,0.0,11.0,8.0,0.0,,,,,c5b3f86e82e8314485a78d5605389262,0,"Fri, 17 May 2024 14:18:19 GMT",,,,1.1,https://www.clementine.jobs/fiches-metiers/metiers-du-big-data/data-analyst/,2024-05-17 16:25:38,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
31,analyse data,12,http://www.iafactory.fr/service-ux/data-visualization/data-analyse.php,1,200.0,27.0,61.0,44.0,50.0,4.0,45.0,58.0,1.0,,,,,,634.8038942800268,,574.3057391293902,0.0,,text/html; charset=UTF-8,200.0,OK,Indexable,,"Analyse de datas, étude des données — data analyse IAFACTORY",60.0,575.0,Analyse de data et étude de données : comment s'y prendre pour analyser les datas ? Découvrez toutes les méthodes de la data analyse avec IAFACTORY..,149.0,958.0,"analyse de data, analyse data, analyse de datas, analyse datas, analayse des datas, analyses datas, datas analyse, data analyse, analyser les datas, étude de données",165.0,Analyse de datas et data analyse,32.0,,0.0,Analyse de datas - data analyse,31.0,Objectifs d'une analyse de data,31.0,,,,,,http://www.iafactory.fr/service-ux/data-visualization/data-analyse.php,,,,,,,45134.0,12222.0,1800.0,311.0,0,0,Normal,0,0.0,2.0,,9.0,1.0,0.0,0,94.0,64.0,0.0,1.0,1.0,0.0,,,,,2bd5cbe67690840b6a7c217225fa0ff1,0,,,,,1.1,http://www.iafactory.fr/service-ux/data-visualization/data-analyse.php,2024-05-17 16:25:24,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
32,analyse data,13,https://openclassrooms.com/fr/paths/804-data-analyst,1,200.0,444.0,67.0,26.0,,0.0,3.0,8.0,4.0,2173.0,3.0,6108.0,1.0,1428.0,2919.5904351835356,2837.0,5874.305438627646,1340.910274841634,10.0,text/html; charset=UTF-8,200.0,OK,Indexable,,- OpenClassrooms,16.0,163.0,,0.0,0.0,,0.0,,0.0,,0.0,"Devenir Data Analyst : explorer, analyser et exploiter des données pour aider à la prise de décision en entreprise",114.0,Nos formations vous permettent d'apprendre par la pratique,58.0,,,,,,,,,,,,,46389.0,15587.0,929.0,143.0,0,0,Normal,0,0.0,2.0,,3.0,1.0,0.0,0,13.0,9.0,0.0,6.0,4.0,0.0,,,,,825a8dfb6d6762a095e0a079cec125c,0,,,,,1.1,https://openclassrooms.com/fr/paths/804-data-analyst,2024-05-17 16:25:43,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
33,analyse data,14,https://www.jedha.co/formation-analyse-donnee/methodes-technologies,1,200.0,1367.0,62.0,37.0,54.0,2.0,14.0,44.0,6.0,1434.0,2.0,1991.0,5.0,1434.0,985.6060210004575,1991.0,1725.3585979019092,96.0,5.0,text/html,200.0,OK,Indexable,,Analyse de données : méthodes et technologies | Jedha,53.0,492.0,"Découvrez ce qu'est une méthode d'analyse, de quelle manière elle se met en place, les différentes techniques d'analyse, ainsi que les concepts de Data Mining et Data exploration.",179.0,1106.0,,0.0,Les méthodes et technologies d'analyse de données,49.0,,0.0,Qu'est-ce qu'une méthode d'analyse de données ?,47.0,AWS RDS,7.0,,,,,,https://www.jedha.co/formation-analyse-donnee/methodes-technologies,,,,,,,137450.0,34547.0,2012.0,311.0,0,0,Fairly Hard,0,0.0,1.0,,4.0,1.0,0.0,0,90.0,46.0,0.0,3.0,2.0,0.0,,,,,2617631686d96752264627276e2bf2b0,0,,,,,1.1,https://www.jedha.co/formation-analyse-donnee/methodes-technologies,2024-05-17 16:25:13,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
34,analyse data,15,https://www.pstb.fr/actualites/analyse-data-marketing,1,200.0,83.0,52.0,15.0,,0.0,7.0,62.0,11.0,1045.0,3.0,1343.0,7.0,1045.0,951.1562843022468,1343.0,1340.0000000000005,8.5,7.0,text/html; charset=UTF-8,200.0,OK,Indexable,,Qu’est-ce qu’une analyse data marketing ? | PST&B,49.0,448.0,"Analyse des data marketing : optimisez votre entreprise grâce à l'étude des comportements clients, segmentation du marché et campagnes publicitaires.",149.0,946.0,,0.0,Qu’est-ce qu’une analyse data marketing ?,41.0,,0.0,Quelle valeur ajoutée à l'analyse data marketing pour l’entreprise ?,68.0,Comment se former à l’analyse de données ?,42.0,"index, follow",,,,,https://www.pstb.fr/actualites/analyse-data-marketing,,,,,,,110226.0,110226.0,1272.0,212.0,0,0,Normal,0,0.0,1.0,,7.0,1.0,0.0,0,128.0,68.0,0.0,6.0,6.0,0.0,,,,,6863631b358f44657b85193860511da,0,"Fri, 17 May 2024 01:09:27 GMT",,,,1.1,https://www.pstb.fr/actualites/analyse-data-marketing,2024-05-17 16:25:13,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
