,Keyword,Position,Url,Top10,HTTP code BABBAR,TTFB (en ms) BABBAR,Page Value BABBAR,Page Trust BABBAR,Semantic Value BABBAR,Backlinks BABBAR,Backlinks host BABBAR,Host Outlinks BABBAR,Outlinks BABBAR,Desktop First Contentful Paint Terrain,Desktop First Input Delay Terain,Desktop Largest Contentful Paint Terrain,Desktop Cumulative Layout Shift Terrain,Desktop First Contentful Paint Lab,Desktop Speed Index Lab,Desktop Largest Contentful Paint Lab,Desktop Time to Interactive Lab,Desktop Total Blocking Time Lab,Desktop Cumulative Layout Shift Lab,Content Type,Status Code,Status,Indexability_x,Indexability Status_x,Title 1,Title 1 Length,Title 1 Pixel Width,Meta Description 1,Meta Description 1 Length,Meta Description 1 Pixel Width,Meta Keywords 1,Meta Keywords 1 Length,H1-1,H1-1 Length,H1-2,H1-2 Length,H2-1,H2-1 Length,H2-2,H2-2 Length,Meta Robots 1,Meta Robots 2,Meta Robots 3,X-Robots-Tag 1,Meta Refresh 1,Canonical Link Element 1,Canonical Link Element 2,"rel=""next"" 1","rel=""prev"" 1","HTTP rel=""next"" 1","HTTP rel=""prev"" 1",amphtml Link Element,Size (bytes),Transferred (bytes),Word Count,Sentence Count,Average Words Per Sentence,Flesch Reading Ease Score,Readability,Text Ratio,Crawl Depth,Folder Depth,Link Score,Inlinks,Unique Inlinks,Unique JS Inlinks,% of Total,Outlinks,Unique Outlinks,Unique JS Outlinks,External Outlinks,Unique External Outlinks,Unique External JS Outlinks,Closest Similarity Match,No. Near Duplicates,Spelling Errors,Grammar Errors,Hash,Response Time,Last Modified,Redirect URL,Redirect Type,Cookies,HTTP Version,URL Encoded Address,Crawl Timestamp,Errors,Warnings,Total Types,Unique Types,Type-1,Indexability_y,Indexability Status_y,Title 1 score,Meta Description 1 score,Meta Keywords 1 score,H1-1 score,H1-2 score,H2-1 score,H2-2 score,Meta Robots 1 score,Url score
55,data analyse,16,https://www.lemagit.fr/definition/Lanalyse-des-donnees-Data-Analytics,1,200.0,114.0,57.0,28.0,48.0,1.0,29.0,153.0,24.0,1976.0,2.0,2200.0,13.0,1976.0,2269.681863415782,2200.0,3230.753418161931,659.998991597145,13.0,text/html;charset=UTF-8,200.0,OK,Indexable,,Que signifie L'analyse des données (Data Analytics)? - Definition IT de LeMagIT,79.0,695.0,"L'analyse des données (AD) est le processus qui consiste à examiner des ensembles de données afin de dégager des tendances et de tirer des conclusions sur les informations qu'ils contiennent. De plus en plus, l'analyse des données se fait à l'aide de systèmes et de logiciels spécialisés. Les technologies et techniques d'analyse des données sont largement utilisées dans les entreprises pour permettre aux organisations de prendre des décisions plus éclairées. Les scientifiques et les chercheurs utilisent également des outils d'analyse de données pour vérifier ou infirmer des modèles, des théories et des hypothèses scientifiques.",634.0,3929.0,,0.0,L'analyse des données (Data Analytics),38.0,,0.0,Qu'est-ce que l'analyse de données (Data Analytics) ?,53.0,Types d'analyse de données,26.0,noodp,noarchive,,,,https://www.lemagit.fr/definition/Lanalyse-des-donnees-Data-Analytics,,,,,,,266125.0,43967.0,2916.0,418.0,0,0,Hard,0,0.0,1.0,,12.0,1.0,0.0,0,184.0,157.0,0.0,23.0,21.0,0.0,,,,,a5c2a2182388c3192d440ae52d021605,0,"Fri, 17 May 2024 01:21:15 GMT",,,,1.1,https://www.lemagit.fr/definition/Lanalyse-des-donnees-Data-Analytics,2024-05-17 16:25:39,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
56,data analyse,17,https://dauphine.psl.eu/formations/metiers/data-analyst,1,,,48.0,31.0,,2.0,3.0,0.0,0.0,933.0,2.0,1046.0,8.0,933.0,774.7492264915195,1046.0,1436.4442600331167,26.5,8.0,text/html; charset=utf-8,200.0,OK,Indexable,,"Data Analyst: études, missions, salaire | Dauphine-PSL",54.0,476.0,"Découvrir le métier de Data Analyst, les perspectives d'évolution de carrière, le rôle de ce poste ainsi que d'autres informations pratiques.",141.0,843.0,,0.0,Comment devenir data analyst,28.0,,0.0,Le métier de Data analyst,25.0,Rôle et missions du data analyst,32.0,"index,follow",,,,,https://dauphine.psl.eu/formations/metiers/data-analyst,,,,,,,76299.0,14050.0,1081.0,152.0,0,0,Fairly Hard,0,0.0,2.0,,8.0,1.0,0.0,0,232.0,118.0,0.0,14.0,12.0,0.0,,,,,c467936e2365915474f7ad905d2d3f98,0,"Wed, 01 Mar 2023 13:58:24 GMT",,,,1.1,https://dauphine.psl.eu/formations/metiers/data-analyst,2024-05-17 16:25:42,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
57,data analyse,18,https://www.data-bird.co/blog/10-outils-pour-data-analyst,1,200.0,94.0,59.0,18.0,,0.0,7.0,72.0,30.0,2050.0,3.0,2486.0,4.0,2050.0,3357.8309777619106,2486.0,10043.972268511603,741.0000000000002,4.0,text/html,200.0,OK,Indexable,,Data Analyse : 10 outils à utiliser en tant que Data Analyst en 2024,68.0,583.0,Dans cet article on fait le points sur les 10 outils incontournables à utiliser quand on est Data Analyst.,106.0,629.0,,0.0,Data Analyse : 10 outils à utiliser en tant que Data Analyst en 2024,68.0,,0.0,Rappel : Les missions du Data analyst,37.0,Les 10 outils des Data Analysts,31.0,,,,,,https://www.data-bird.co/blog/10-outils-pour-data-analyst,https://www.data-bird.co/blog/10-outils-pour-data-analyst,,,,,,105539.0,26146.0,3630.0,649.0,0,0,Normal,0,0.0,1.0,,13.0,1.0,0.0,0,155.0,72.0,0.0,33.0,30.0,0.0,,,,,747268332a46e0920c52ea1b592a0d3e,0,,,,,1.1,https://www.data-bird.co/blog/10-outils-pour-data-analyst,2024-05-17 16:25:33,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
58,data analyse,19,https://datascientest.com/data-analyst-tout-savoir,1,200.0,2103.0,66.0,21.0,,0.0,22.0,81.0,15.0,3217.0,3.0,3907.0,6.0,3217.0,6895.333259304691,3907.0,14659.008274326752,3323.6217227301713,6.0,text/html; charset=UTF-8,200.0,OK,Indexable,,Data Analyst : Tout ce qu'il faut savoir sur ce métier,54.0,451.0,"Expert de la donnée, le data analyst est une ressource précieuse pour les entreprises de tous secteurs d’activité. Découvrez sa fiche de poste.",143.0,875.0,,0.0,Data Analyst : Tout ce qu’il faut savoir sur ce métier,54.0,,0.0,"L’avènement du Big data, c’est la production et la collecte de milliards de données à chaque seconde. Pour les entreprises, ces informations constituent une aubaine, puisqu’elles vont pouvoir prendre des décisions plus éclairées, basées sur des faits vérifiables. À condition de savoir interpréter les données disponibles. C’est justement le rôle du Data Analyst. Découvrez ce métier, ses missions, ses compétences, les outils qu’il utilise, son salaire, et bien sûr, le parcours pour devenir Data Analyst.",506.0,Table des matières,18.0,"index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",,,,,https://datascientest.com/data-analyst-tout-savoir,,,,,,,282322.0,42522.0,2392.0,361.0,0,0,Normal,0,0.0,0.0,,13.0,1.0,0.0,0,168.0,82.0,0.0,22.0,13.0,0.0,,,,,9f3ce3084267d01b72ebfd22a36982f1,0,,,,,1.1,https://datascientest.com/data-analyst-tout-savoir,2024-05-17 16:25:35,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
59,data analyse,20,https://www.ib-formation.fr/fiches-metiers/data-analyst,1,200.0,428.0,52.0,11.0,,1.0,12.0,93.0,5.0,1485.0,3.0,1691.0,4.0,1485.0,940.3336799553592,1691.0,1341.9058339414019,123.50000000000023,4.0,text/html; charset=UTF-8,200.0,OK,Indexable,,"Fiche métier Data Analyst : définition, rôles, compétences, formation - ib - groupe Cegos",89.0,771.0,"Le Data Analyst est aussi connu sous l’appellation de Data Manager, d’Analyste des Données ou de Data Miner. Comme son nom le suggère, il est e...",146.0,923.0,,0.0,Data Analyst,12.0,,0.0,Qu'est-ce qu'un Data Analyst ?,30.0,Quel est son rôle ?,19.0,,,,,,https://www.ib-formation.fr/fiches-metiers/data-analyst,,,,,,,482488.0,87383.0,1992.0,299.0,0,0,Normal,0,0.0,1.0,,17.0,1.0,0.0,0,142.0,94.0,0.0,10.0,6.0,0.0,,,,,23a61ffd979087a0bb430496a83604fc,0,,,,,1.1,https://www.ib-formation.fr/fiches-metiers/data-analyst,2024-05-17 16:25:36,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
60,data analysis,1,https://en.wikipedia.org/wiki/Data_analysis,0,,,78.0,66.0,74.0,6465.0,221.0,0.0,0.0,1532.0,3.0,1477.0,6.0,883.0,1231.068012725494,913.0,512.4,1.0,0.0,text/html; charset=UTF-8,200.0,OK,Indexable,,Data analysis - Wikipedia,25.0,218.0,,0.0,0.0,,0.0,Data analysis,13.0,,0.0,Contents,8.0,The process of data analysis[edit],34.0,max-image-preview:standard,,,,,https://en.wikipedia.org/wiki/Data_analysis,,,,,,,424342.0,80544.0,10552.0,2800.0,0,0,Normal,0,0.0,1.0,,403.0,2.0,0.0,0,1237.0,495.0,0.0,337.0,309.0,0.0,,,,,70b7a36546858d5d69333d5272f09c7,0,"Fri, 17 May 2024 06:05:20 GMT",,,,1.1,https://en.wikipedia.org/wiki/Data_analysis,2024-05-17 16:25:13,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
61,data analysis,2,https://www.simplilearn.com/data-analysis-methods-process-types-article,0,200.0,22.0,73.0,44.0,66.0,594.0,148.0,165.0,10.0,1441.0,6.0,1696.0,4.0,1348.0,645.8302214319635,1570.0,1260.0039537754603,222.0,4.0,text/html,200.0,OK,Indexable,,What Is Data Analysis: A Comprehensive Guide,44.0,414.0,Unlock the secrets of Data Analysis with our Essential Guide! Dive into the world of data and transform your insights.,118.0,721.0,"data analysis methods, types of data analysis methods, data analysis types, data analysis process, what is data analysis, data analysis techniques, data analysis steps, data analysis procedure, what is data analysis in research",227.0,What Is Data Analysis: A Comprehensive Guide,44.0,,0.0,What Is Data Analysis?,22.0,Why Is Data Analysis Important?,31.0,"max-image-preview:large,max-snippet:-1,max-video-preview:-1",,,,,https://www.simplilearn.com/data-analysis-methods-process-types-article,,,,,,,650062.0,123500.0,5207.0,960.0,0,0,Hard,0,0.0,0.0,,22.0,1.0,0.0,0,201.0,167.0,0.0,10.0,10.0,0.0,,,,,e414ff92f39d958cbb266a05e14614ea,0,,,,,1.1,https://www.simplilearn.com/data-analysis-methods-process-types-article,2024-05-17 16:25:44,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
62,data analysis,3,https://www.data-analysis.fr/,0,0.0,4159743709.0,74.0,19.0,71.0,1451.0,8.0,0.0,0.0,,,,,,781.4968592699829,,789.7135931525656,3.0,,text/html,200.0,OK,Indexable,,Data Analysis - L'expertise statistique géomarketing,52.0,455.0,,0.0,0.0,,0.0,Data Analysis,13.0,,0.0,Votre bureau d’études statistiques et géomarketing,50.0,"Vous souhaitez développer un réseau de franchises, licences de marques, …",73.0,"follow, index, max-snippet:-1, max-video-preview:-1, max-image-preview:large",,,,,https://www.data-analysis.fr/,,,,,,,193492.0,29584.0,116.0,26.0,0,0,Hard,0,0.0,0.0,,3.0,1.0,0.0,0,39.0,15.0,0.0,1.0,1.0,0.0,,,,,b05c0831a6865b24890116df0c44e5b4,0,"Mon, 19 Jun 2023 08:02:47 GMT",,,,1.1,https://www.data-analysis.fr/,2024-05-17 16:25:38,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
63,data analysis,4,https://www.alteryx.com/glossary/data-analytics,0,,,64.0,20.0,54.0,27.0,5.0,0.0,0.0,2095.0,3.0,2355.0,10.0,2095.0,1317.938555074158,2355.0,4592.518739138592,191.99999999999932,10.0,text/html; charset=UTF-8,200.0,OK,Indexable,,What Is Data Analytics? - Alteryx,33.0,284.0,"Data analytics is the process of exploring, transforming, and analyzing data to identify meaningful insights and efficiencies that support decision-making.",155.0,947.0,,0.0,Data Analytics,14.0,,0.0,What Is Data Analytics?,23.0,The Data Analytics Process,26.0,"index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",,,,,https://www.alteryx.com/glossary/data-analytics,,,,,,,1280557.0,88004.0,2062.0,502.0,0,0,Fairly Hard,0,0.0,1.0,,11.0,2.0,0.0,0,267.0,136.0,0.0,12.0,11.0,0.0,,,,,94353f453fb5cc35035d2463b79874a3,0,"Tue, 09 Apr 2024 14:28:22 GMT",,,,1.1,https://www.alteryx.com/glossary/data-analytics,2024-05-17 16:25:44,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
64,data analysis,5,https://www.coursera.org/articles/what-is-data-analysis-with-examples,0,200.0,576.0,72.0,49.0,66.0,341.0,90.0,83.0,27.0,1584.0,8.0,1896.0,2.0,3124.0,1551.5264173060104,4134.0,3419.412957523865,1463.4932382770185,12.0,text/html,200.0,OK,Indexable,,What Is Data Analysis? (With Examples) | Coursera,49.0,445.0,"Data analysis is the practice of working with data to glean useful information, which can then be used to make informed decisions.",130.0,807.0,,0.0,What Is Data Analysis? (With Examples),38.0,,0.0,Data analysis process,21.0,Types of data analysis (with examples),38.0,,,,,,https://www.coursera.org/articles/what-is-data-analysis-with-examples,,,,,,,675854.0,115684.0,1530.0,251.0,0,0,Hard,0,0.0,1.0,,0.0,0.0,0.0,0,106.0,96.0,0.0,23.0,20.0,0.0,,,,,bbd6bf86dabfa51b2d5e6b2e97581cd2,0,,,,,1.1,https://www.coursera.org/articles/what-is-data-analysis-with-examples,2024-05-17 16:25:30,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
65,data analysis,6,https://monkeylearn.com/data-analysis/,0,200.0,333.0,69.0,37.0,57.0,41.0,256.0,40.0,17.0,1283.0,2.0,1776.0,8.0,1409.0,561.0071998114483,1462.0,819.912486457745,6.5,6.0,text/html; charset=UTF-8,200.0,OK,Indexable,,What Is Data Analysis and How Can You Get Started?,50.0,468.0,Data analysis is the process of deriving actionable insights from data to influence business decision-making. Learn why it’s important and how you can get started.,163.0,1009.0,"data analysis, data analysis types, what is data analysis, data analysis examples, quantitive vs qualitative data, data analysis process, how to get starte with data analysis.",175.0,What Is Data Analysis and How Can You Get Started?,50.0,,0.0,What Is Data Analysis?,22.0,Quantitative vs Qualitative Data: What’s the Difference?,56.0,,,,,,https://monkeylearn.com/data-analysis/,,,,,,,391242.0,72994.0,3926.0,580.0,0,0,Fairly Hard,0,0.0,1.0,,30.0,2.0,0.0,0,84.0,46.0,0.0,15.0,13.0,0.0,,,,,46cf819554ed741c580521b6c2b0a26,0,,,,,1.1,https://monkeylearn.com/data-analysis/,2024-05-17 16:25:35,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
66,data analysis,7,https://ori.hhs.gov/education/products/n_illinois_u/datamanagement/datopic.html,0,,,70.0,47.0,65.0,387.0,0.0,0.0,0.0,1746.0,2.0,1769.0,0.0,1272.0,828.5318204476089,1371.0,264.0001171722753,0.0,0.0,text/html,200.0,OK,Indexable,,Data Analysis,13.0,120.0,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,,,,,,,37917.0,37917.0,2383.0,389.0,0,0,Hard,0,0.0,4.0,,2.0,1.0,0.0,0,11.0,10.0,0.0,1.0,1.0,0.0,,,,,1a4dc1402e2ce1b2fcce53d7da4f37d5,0,"Tue, 20 Dec 2016 20:33:53 GMT",,,,1.1,https://ori.hhs.gov/education/products/n_illinois_u/datamanagement/datopic.html,2024-05-17 16:25:40,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
67,data analysis,8,https://www.datacamp.com/blog/what-is-data-analysis-expert-guide,0,200.0,114.0,68.0,37.0,61.0,232.0,59.0,157.0,17.0,1463.0,5.0,1482.0,5.0,1596.0,1409.3638761404945,1765.0,3292.8809360385358,1073.998055007086,4.0,text/html; charset=utf-8,200.0,OK,Indexable,,What is Data Analysis? An Expert Guide With Examples | DataCamp,63.0,591.0,"Explore the world of data analysis with our comprehensive guide. Learn about its importance, process, types, techniques, tools, and top careers in 2023.",152.0,938.0,,0.0,What is Data Analysis? An Expert Guide With Examples,52.0,,0.0,What is Data Analysis?,22.0,Unlock your career with custom learning,39.0,,,,,,https://www.datacamp.com/blog/what-is-data-analysis-expert-guide,,,,,,,406053.0,74590.0,4728.0,703.0,0,0,Hard,0,0.0,1.0,,1.0,1.0,0.0,0,199.0,167.0,0.0,12.0,12.0,0.0,,,,,b3d55202647116e7305888380f0667cc,0,,,,,1.1,https://www.datacamp.com/blog/what-is-data-analysis-expert-guide,2024-05-17 16:25:20,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
68,data analysis,9,https://www.investopedia.com/terms/d/data-analytics.asp,0,200.0,207.0,76.0,58.0,72.0,1995.0,66.0,119.0,24.0,1009.0,6.0,1322.0,5.0,885.0,1177.3854165751118,1575.0,1491.813731907021,229.44893755609962,5.0,text/html;charset=utf-8,200.0,OK,Indexable,,"Data Analytics: What It Is, How It's Used, and 4 Basic Techniques",65.0,569.0,Data analytics is the science of analyzing raw data in order to make conclusions about that information. It helps businesses perform more efficiently and maximize profit.,170.0,1046.0,,0.0,"Data Analytics: What It Is, How It's Used, and 4 Basic Techniques",65.0,,0.0,We Care About Your Privacy,26.0,What Is Data Analytics?,23.0,"max-image-preview:large, NOODP, NOYDIR",,,,,https://www.investopedia.com/terms/d/data-analytics.asp,,,,,,,376067.0,70295.0,2744.0,464.0,0,0,Fairly Hard,0,0.0,2.0,,11.0,1.0,0.0,0,238.0,129.0,0.0,23.0,17.0,0.0,,,,,b77d728b75d8ea8ae72483912a39f7be,0,,,,,1.1,https://www.investopedia.com/terms/d/data-analytics.asp,2024-05-17 16:25:45,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
69,data analysis,10,https://www.datapine.com/blog/data-analysis-methods-and-techniques/,0,200.0,289.0,71.0,33.0,66.0,381.0,17.0,92.0,21.0,2301.0,2.0,2330.0,0.0,1868.0,786.624301543142,1938.0,925.4952011201215,67.24052790949571,0.0,text/html; charset=UTF-8,200.0,OK,Indexable,,"What is data analysis? Methods, techniques, types & how-to",58.0,526.0,"What is data analysis? Here we explain the definition, data analysis methods & techniques while showing examples of how to analyze data.",136.0,857.0,,0.0,Your Modern Business Guide To Data Analysis Methods And Techniques,66.0,,0.0,,0.0,What Is Data Analysis?,22.0,"index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",,,,,,,,,,,,140725.0,36766.0,11047.0,1478.0,0,0,Fairly Hard,0,0.0,2.0,,9.0,1.0,0.0,0,124.0,95.0,0.0,24.0,20.0,0.0,,,,,e06ecebb7db2a9343580ec16af6f4bfc,0,,,,,1.1,https://www.datapine.com/blog/data-analysis-methods-and-techniques/,2024-05-17 16:25:13,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
70,data analysis,11,https://www.amazon.fr/Data-Analysis-Beginners-Easy-Understand/dp/B0BZFLPFLT,1,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,text/html;charset=UTF-8,404.0,Not Found,Non-Indexable,Client Error,,0.0,0.0,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,0,0,,0,0.0,2.0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0,,,,,1.1,https://www.amazon.fr/Data-Analysis-Beginners-Easy-Understand/dp/B0BZFLPFLT,2024-05-17 16:25:34,,,,,,,,0,0,0,0,0,0,0,0,0
71,data analysis,12,https://openclassrooms.com/fr/paths/804-data-analyst,1,200.0,444.0,67.0,26.0,,0.0,3.0,8.0,4.0,2173.0,3.0,6108.0,1.0,1428.0,2919.5904351835356,2837.0,5874.305438627646,1340.910274841634,10.0,text/html; charset=UTF-8,200.0,OK,Indexable,,- OpenClassrooms,16.0,163.0,,0.0,0.0,,0.0,,0.0,,0.0,"Devenir Data Analyst : explorer, analyser et exploiter des données pour aider à la prise de décision en entreprise",114.0,Nos formations vous permettent d'apprendre par la pratique,58.0,,,,,,,,,,,,,46389.0,15587.0,929.0,143.0,0,0,Normal,0,0.0,2.0,,3.0,1.0,0.0,0,13.0,9.0,0.0,6.0,4.0,0.0,,,,,825a8dfb6d6762a095e0a079cec125c,0,,,,,1.1,https://openclassrooms.com/fr/paths/804-data-analyst,2024-05-17 16:25:43,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
72,data analysis,13,https://www.telecom-sudparis.eu/en/formation/master-of-science-data-analysis-pattern-classification/,1,,,43.0,12.0,,0.0,5.0,0.0,0.0,1451.0,2.0,1840.0,3.0,1451.0,1636.6605188334643,1840.0,2105.502999042275,32.499999999999886,3.0,text/html; charset=UTF-8,200.0,OK,Indexable,,Master of Science Data Analysis and Pattern Classification (DATAPAC),68.0,627.0,This Master of Science program may lead to careers in industrial Research and Development departments as well as to a PhD program in a Research Laboratory.,155.0,991.0,,0.0,Master of Science Data Analysis and Pattern Classification (DATAPAC),68.0,,0.0,Télécom SudParis,16.0,Engineering degree - Master’s level,35.0,"index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",,,,,https://www.telecom-sudparis.eu/en/formation/master-of-science-data-analysis-pattern-classification/,,,,,,,200012.0,41260.0,1293.0,214.0,0,0,Fairly Hard,0,0.0,3.0,,2.0,1.0,0.0,0,103.0,87.0,0.0,22.0,22.0,0.0,,,,,9cd5dc1c1941a05ba69c607680593099,0,"Fri, 17 May 2024 14:25:40 GMT",,,,1.1,https://www.telecom-sudparis.eu/en/formation/master-of-science-data-analysis-pattern-classification/,2024-05-17 16:25:40,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
73,data analysis,14,https://www.edx.org/learn/data-analysis,1,200.0,103.0,76.0,57.0,64.0,477.0,2720.0,67.0,26.0,1113.0,3.0,1451.0,5.0,1463.0,1993.6062702387371,1714.0,6184.156174829082,1332.5,2.0,text/html,200.0,OK,Indexable,,Best Online Data Analysis Courses and Programs | edX,52.0,482.0,Explore free data analysis courses and more. Develop your analysis and visualization skills with edX.,101.0,619.0,,0.0,Learn data analysis with online courses and programs,52.0,Featured Data Analysis Courses,30.0,,0.0,Browse online Data Analysis courses,35.0,,,,,,https://www.edx.org/learn/data-analysis,,,,,,,1796760.0,252012.0,1342.0,229.0,0,0,Hard,0,0.0,1.0,,6.0,1.0,0.0,0,108.0,88.0,0.0,16.0,16.0,0.0,,,,,dd91d5fb16021115b14e3a45507e7744,0,"Fri, 17 May 2024 08:59:19 GMT",,,,1.1,https://www.edx.org/learn/data-analysis,2024-05-17 16:25:31,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
