,Keyword,Position,Url,Top10,HTTP code BABBAR,TTFB (en ms) BABBAR,Page Value BABBAR,Page Trust BABBAR,Semantic Value BABBAR,Backlinks BABBAR,Backlinks host BABBAR,Host Outlinks BABBAR,Outlinks BABBAR,Desktop First Contentful Paint Terrain,Desktop First Input Delay Terain,Desktop Largest Contentful Paint Terrain,Desktop Cumulative Layout Shift Terrain,Desktop First Contentful Paint Lab,Desktop Speed Index Lab,Desktop Largest Contentful Paint Lab,Desktop Time to Interactive Lab,Desktop Total Blocking Time Lab,Desktop Cumulative Layout Shift Lab,Content Type,Status Code,Status,Indexability_x,Indexability Status_x,Title 1,Title 1 Length,Title 1 Pixel Width,Meta Description 1,Meta Description 1 Length,Meta Description 1 Pixel Width,Meta Keywords 1,Meta Keywords 1 Length,H1-1,H1-1 Length,H1-2,H1-2 Length,H2-1,H2-1 Length,H2-2,H2-2 Length,Meta Robots 1,Meta Robots 2,Meta Robots 3,X-Robots-Tag 1,Meta Refresh 1,Canonical Link Element 1,Canonical Link Element 2,"rel=""next"" 1","rel=""prev"" 1","HTTP rel=""next"" 1","HTTP rel=""prev"" 1",amphtml Link Element,Size (bytes),Transferred (bytes),Word Count,Sentence Count,Average Words Per Sentence,Flesch Reading Ease Score,Readability,Text Ratio,Crawl Depth,Folder Depth,Link Score,Inlinks,Unique Inlinks,Unique JS Inlinks,% of Total,Outlinks,Unique Outlinks,Unique JS Outlinks,External Outlinks,Unique External Outlinks,Unique External JS Outlinks,Closest Similarity Match,No. Near Duplicates,Spelling Errors,Grammar Errors,Hash,Response Time,Last Modified,Redirect URL,Redirect Type,Cookies,HTTP Version,URL Encoded Address,Crawl Timestamp,Errors,Warnings,Total Types,Unique Types,Type-1,Indexability_y,Indexability Status_y,Title 1 score,Meta Description 1 score,Meta Keywords 1 score,H1-1 score,H1-2 score,H2-1 score,H2-2 score,Meta Robots 1 score,Url score
74,data analysis,15,https://support.microsoft.com/en-us/office/analyze-data-in-excel-3223aab8-f543-4fda-85ed-76bb0295ffc4,1,,,67.0,31.0,61.0,308.0,10.0,0.0,0.0,1581.0,2.0,2060.0,6.0,1662.0,2307.342465668641,1898.0,3640.173456024555,43.5,6.0,text/html; charset=utf-8,200.0,OK,Indexable,,Analyze Data in Excel - Microsoft Support,41.0,364.0,"Analyze Data in Excel empowers you to understand your data through high-level visual summaries, trends, and patterns. Simply click a cell in a data range, and then click the Analyze Data button on the Home tab. Analyze Data in Excel will analyze your data, and return interesting visuals about it in a task pane.",312.0,1903.0,,0.0,Analyze Data in Excel,21.0,,0.0,Global,6.0,Have a question? We can answer it!,34.0,,,,,,https://support.microsoft.com/en-us/office/analyze-data-in-excel-3223aab8-f543-4fda-85ed-76bb0295ffc4,,,,,,,157903.0,29044.0,1688.0,275.0,0,0,Fairly Easy,0,0.0,2.0,,1.0,1.0,0.0,0,156.0,128.0,0.0,14.0,13.0,0.0,,,,,2f6e522fc4410950db91a975bd4058bd,0,,,,,1.1,https://support.microsoft.com/en-us/office/analyze-data-in-excel-3223aab8-f543-4fda-85ed-76bb0295ffc4,2024-05-17 16:25:28,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
75,data analysis,16,https://www.linkedin.com/learning/topics/data-analysis,1,,,63.0,22.0,58.0,28.0,0.0,0.0,0.0,,,,,,,,,,,text/html; charset=utf-8,200.0,OK,Indexable,,"Data Analysis Online Training Courses | LinkedIn Learning, formerly Lynda.com",77.0,693.0,"Our Data Analysis online training courses from LinkedIn Learning (formerly Lynda.com) provide you with the skills you need, from the fundamentals to advanced tips. Browse our wide selection of Data Analysis classes to find exactly what you’re looking for.",255.0,1580.0,,0.0,Data Analysis Online Training Courses,37.0,"8,570Results for ""Data Analysis""",32.0,Trending courses,16.0,Explore Related Topics,22.0,"noarchive, max-image-preview:large",,,,,https://www.linkedin.com/learning/topics/data-analysis,,,,,,,154326.0,17402.0,941.0,301.0,0,0,Easy,0,0.0,2.0,,1.0,1.0,0.0,0,99.0,98.0,0.0,0.0,0.0,0.0,,,,,1c07ed78c5c112ace6af782a6a805014,0,,,,,1.1,https://www.linkedin.com/learning/topics/data-analysis,2024-05-17 16:25:28,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
76,data analysis,17,https://zapier.com/blog/data-analysis-example/,1,200.0,5439.0,63.0,24.0,51.0,12.0,11.0,73.0,8.0,1872.0,7.0,1998.0,5.0,1289.0,1459.5742669451497,2009.0,5713.937013764206,2026.9999999999995,15.0,text/html; charset=utf-8,200.0,OK,Indexable,,What is data analysis? Examples and how to start | Zapier,57.0,505.0,Data analysis helps a business make informed decisions backed by insights. I'll walk you through data analysis examples to get you started.,139.0,866.0,,0.0,What is data analysis? Examples and how to get started,54.0,,0.0,Zapier Automation Platform,26.0,PRODUCTS,8.0,,,,,,,,,,,,,413521.0,91614.0,2803.0,405.0,0,0,Fairly Hard,0,0.0,2.0,,6.0,1.0,0.0,0,125.0,100.0,0.0,7.0,7.0,0.0,,,,,305f04681a4074703a75137f20e5c20d,0,,,,,1.1,https://zapier.com/blog/data-analysis-example/,2024-05-17 16:25:34,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
77,data analysis,18,https://www.atinternet.com/glossaire/data-analytics/,1,,,,,,1.0,0.0,0.0,0.0,2038.0,3.0,2833.0,5.0,2038.0,1560.8341786700082,2833.0,544.0667388095994,0.0,5.0,text/html; charset=UTF-8,200.0,OK,Indexable,,Qu’est-ce que le data analytics ? Glossaire AT Internet,55.0,473.0,Retrouvez la définition du data analytics en consultant le glossaire d’AT Internet dédié à toutes les définitions et termes fondamentaux de l’analytics.,152.0,918.0,,0.0,Data analytics,14.0,Glossaire,9.0,Data analytics,14.0,Une approche Analytics qui change tout,38.0,"index, follow, max-snippet:-1, max-image-preview:large, max-video-preview:-1",,,,,https://www.atinternet.com/glossaire/data-analytics/,,,,,,,189371.0,21327.0,689.0,184.0,0,0,Normal,0,0.0,2.0,,7.0,1.0,0.0,0,137.0,56.0,0.0,7.0,7.0,0.0,,,,,15beafa67d1f22d60583dba953aec538,0,,,,,1.1,https://www.atinternet.com/glossaire/data-analytics/,2024-05-17 16:25:41,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
78,data analysis,19,https://www.cidj.com/metiers/data-analyst-data-scientist,1,200.0,26.0,85.0,52.0,81.0,110.0,80.0,49.0,19.0,1211.0,2.0,1647.0,2.0,1322.0,1606.8417811604481,1608.0,3689.2291424896503,373.5,2.0,text/html; charset=UTF-8,200.0,OK,Indexable,,"Data analyst / Data scientist : métier, études, diplômes, salaire, formation | CIDJ",83.0,697.0,"Le data analyst et le data scientist sont de hauts responsables de la gestion et de l’analyse de « données massives » (Big data). Ces spécialistes des chiffres, des statistiques et des programmes informatiques traitent les données d'une entreprise pour en extraire les informations susceptibles de l'aider dans sa prise de décisions. A l'inverse du data scientist qui a une vision transverse, le data analyst prend en charge un type de données spécifique.",455.0,2771.0,,0.0,Data analyst / Data scientist,29.0,,0.0,Description métier,18.0,Études / Formation pour devenir Data analyst / Data scientist,61.0,,,,,,https://www.cidj.com/metiers/data-analyst-data-scientist,,,,,,,63024.0,14881.0,1498.0,238.0,0,0,Normal,0,0.0,1.0,,4.0,1.0,0.0,0,77.0,49.0,0.0,30.0,19.0,0.0,,,,,98861d35fcfe6c1689cc388da8b9ad0d,0,,,,,1.1,https://www.cidj.com/metiers/data-analyst-data-scientist,2024-05-17 16:25:41,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
79,data analysis,20,https://www.michaelpage.fr/advice/metiers/digital-marketing-communication/fiche-m%C3%A9tier-data-analyst,1,200.0,152.0,56.0,10.0,45.0,22.0,17.0,143.0,10.0,2633.0,2.0,2890.0,8.0,3548.0,2343.387401954381,3667.0,2769.1113539072526,652.4619172683819,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,0,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0
80,data envelope analysis,1,https://www.sciencedirect.com/topics/earth-and-planetary-sciences/data-envelopment-analysis,0,,,59.0,9.0,55.0,18.0,0.0,0.0,0.0,,,,,,,,,,,text/html; charset=UTF-8,403.0,Forbidden,Non-Indexable,Client Error,,0.0,0.0,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,0,0,,0,0.0,2.0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0,,,,,1.1,https://www.sciencedirect.com/topics/earth-and-planetary-sciences/data-envelopment-analysis,2024-05-17 16:25:13,,,,,,,,0,0,0,0,0,0,0,0,0
81,data envelope analysis,2,https://en.wikipedia.org/wiki/Data_envelopment_analysis,0,,,64.0,18.0,61.0,73.0,0.0,0.0,0.0,1116.0,2.0,1111.0,5.0,883.0,645.4833540831496,913.0,772.8000000000001,1.0,0.0,text/html; charset=UTF-8,200.0,OK,Indexable,,Data envelopment analysis - Wikipedia,37.0,339.0,,0.0,0.0,,0.0,Data envelopment analysis,25.0,,0.0,Contents,8.0,Description[edit],17.0,max-image-preview:standard,,,,,https://en.wikipedia.org/wiki/Data_envelopment_analysis,,,,,,,146859.0,27975.0,2563.0,620.0,0,0,Fairly Easy,0,0.0,1.0,,67.0,2.0,0.0,0,224.0,112.0,0.0,58.0,50.0,0.0,,,,,41c25a13c1511f41ef9bbc45afdfdb3a,0,"Mon, 06 May 2024 07:15:25 GMT",,,,1.1,https://en.wikipedia.org/wiki/Data_envelopment_analysis,2024-05-17 16:25:26,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
82,data envelope analysis,3,https://fr.wikipedia.org/wiki/Analyse_par_enveloppement_des_donn%C3%A9es,0,,,51.0,29.0,46.0,5.0,0.0,0.0,0.0,862.0,2.0,927.0,6.0,862.0,942.0662232986822,927.0,867.6000000000001,7.5,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,0,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0
83,data envelope analysis,4,https://serval.unil.ch/resource/serval:BIB_2EF374911F7A.P001/REF.pdf,0,200.0,307.0,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,application/pdf,200.0,,Indexable,,Microsoft Word - Huguenin 2013 - Cahier IDHEAP 278 - Version Huguenin.doc,73.0,685.0,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,0,0,,0,0.0,2.0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0,"Thu, 17 Nov 2016 03:59:51 GMT",,,,1.1,https://serval.unil.ch/resource/serval:BIB_2EF374911F7A.P001/REF.pdf,2024-05-17 16:25:30,,,,,,,,0,0,0,0,0,0,0,0,0
84,data envelope analysis,5,https://www.sciencedirect.com/topics/computer-science/data-envelopment-analysis,0,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,text/html; charset=UTF-8,403.0,Forbidden,Non-Indexable,Client Error,,0.0,0.0,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,0,0,,0,0.0,2.0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0,,,,,1.1,https://www.sciencedirect.com/topics/computer-science/data-envelopment-analysis,2024-05-17 16:25:24,,,,,,,,0,0,0,0,0,0,0,0,0
85,data envelope analysis,6,http://people.brunel.ac.uk/~mastjjb/jeb/or/dea.html,0,200.0,328.0,55.0,12.0,46.0,39.0,2.0,5.0,3.0,,,,,,230.0,,230.0,0.0,,text/html; charset=UTF-8,200.0,OK,Indexable,,Data envelopment analysis,25.0,238.0,,0.0,0.0,"data envelopment analysis, teaching notes",41.0,OR-Notes,8.0,,0.0,J E Beasley,11.0,,0.0,,,,,,,,,,,,,39007.0,39007.0,5363.0,811.0,0,0,Fairly Easy,0,0.0,3.0,,0.0,0.0,0.0,0,6.0,6.0,0.0,3.0,3.0,0.0,,,,,55f5bfca09eb45e4903c54eebedb3352,0,"Fri, 23 Nov 2012 08:55:45 GMT",,,,1.1,http://people.brunel.ac.uk/~mastjjb/jeb/or/dea.html,2024-05-17 16:25:21,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
86,data envelope analysis,7,https://www.fao.org/3/y5027e/y5027e0e.htm,0,,,,,,1.0,0.0,0.0,0.0,1800.0,2.0,2249.0,4.0,1800.0,523.7605782551368,2249.0,488.0,0.0,4.0,text/html; charset=iso-8859-1,301.0,Moved Permanently,Non-Indexable,Redirected,,0.0,0.0,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,0,0,,0,0.0,2.0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0,,http://www.fao.org/4/y5027e/y5027e0e.htm,HTTP Redirect,,1.1,https://www.fao.org/3/y5027e/y5027e0e.htm,2024-05-17 16:25:35,,,,,,,,0,0,0,0,0,0,0,0,0
87,data envelope analysis,8,https://repositorioaberto.uab.pt/bitstream/10400.2/2799/1/DEA%20Introduction.pdf,0,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,application/pdf,200.0,OK,Indexable,,,0.0,0.0,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,,,,,,,714701.0,714701.0,0.0,,0,0,,0,0.0,4.0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0,"Tue, 04 May 2021 10:34:05 GMT",,,,1.1,https://repositorioaberto.uab.pt/bitstream/10400.2/2799/1/DEA%20Introduction.pdf,2024-05-17 16:25:42,,,,,,,,0,0,0,0,0,0,0,0,0
88,data envelope analysis,9,https://www.researchgate.net/publication/226038831_Data_Envelopment_Analysis_History_Models_and_Interpretations,0,,,56.0,,52.0,3.0,0.0,0.0,0.0,1441.0,4.0,1806.0,7.0,1441.0,2749.7993757156864,1806.0,5070.553459416522,908.5000000000005,7.0,text/html; charset=utf-8,200.0,OK,Indexable,,"(PDF) Data Envelopment Analysis: History, Models, and Interpretations",69.0,620.0,"PDF | In about 30 years, Data Envelopment Analysis (DEA) has grown into a powerful quantitative, analytical tool for measuring and evaluating the... | Find, read and cite all the research you need on ResearchGate",212.0,1301.0,,0.0,"Data Envelopment Analysis: History, Models, and Interpretations",63.0,,0.0,Abstract and Figures,20.0,Citations (746),15.0,noarchive,,,,,https://www.researchgate.net/publication/226038831_Data_Envelopment_Analysis_History_Models_and_Interpretations,,,,,,,1186306.0,207637.0,18514.0,5021.0,0,0,Easy,0,0.0,1.0,,10.0,1.0,0.0,0,170.0,106.0,0.0,1.0,1.0,0.0,,,,,e8363077f9b6f009fcd96aa2f4d2cc7b,0,"Fri, 17 May 2024 14:16:37 GMT",,,,1.1,https://www.researchgate.net/publication/226038831_Data_Envelopment_Analysis_History_Models_and_Interpretations,2024-05-17 16:25:23,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
89,data envelope analysis,10,https://www.pc.gov.au/research/supporting/data-envelopment-analysis/dea.pdf,0,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,application/pdf,200.0,OK,Indexable,,Microsoft Word - preliminaries.doc,34.0,305.0,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,0,0,,0,0.0,3.0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0,,,,,1.1,https://www.pc.gov.au/research/supporting/data-envelopment-analysis/dea.pdf,2024-05-17 16:25:47,,,,,,,,0,0,0,0,0,0,0,0,0
90,data envelope analysis,11,https://www.wipro.com/analytics/evaluating-relative-efficiency-of-retail-stores-a-data-envelopment-analysis-approach/,1,200.0,1005.0,31.0,9.0,,6.0,1.0,94.0,5.0,1688.0,2.0,2850.0,31.0,1688.0,3181.0382857116933,2850.0,2662.266223426491,44.5,31.0,text/html;charset=utf-8,200.0,OK,Indexable,,Data Envelopement Analysis (DEA) In Retail - Wipro,50.0,450.0,Data Envelopment Analysis (DEA) is a very powerful technique to evaluate the relative efficiency of retail stores with valuable insights for critical decisions,159.0,951.0,"data envelopment analysis, data envelopment analysis in Retail",62.0,,0.0,Evaluating relative efficiency,30.0,About the author,16.0,Related Articles,16.0,,,,,,https://www.wipro.com/analytics/evaluating-relative-efficiency-of-retail-stores-a-data-envelopment-analysis-approach/,,,,,,,82365.0,15394.0,1328.0,214.0,0,0,Hard,0,0.0,2.0,,0.0,0.0,0.0,0,108.0,94.0,0.0,4.0,4.0,0.0,,,,,183117c33ebcdd6c7d7b4d616ee41143,0,,,,,1.1,https://www.wipro.com/analytics/evaluating-relative-efficiency-of-retail-stores-a-data-envelopment-analysis-approach/,2024-05-17 16:25:41,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
91,data envelope analysis,12,https://encyclopedia.pub/entry/7783,1,200.0,217.0,45.0,0.0,,0.0,9.0,32.0,34.0,3302.0,3.0,3565.0,14.0,3302.0,2112.460372518615,3565.0,5118.245994081971,119.5,14.0,text/html; charset=UTF-8,200.0,OK,Indexable,,Data Envelopment Analysis (DEA) | Encyclopedia MDPI,51.0,483.0,"Encyclopedia is a user-generated content hub aiming to provide a comprehensive record for scientific developments. All content free to post, read, share and reuse.",163.0,1011.0,,0.0,Video Upload Options,20.0,Confirm,7.0,Introduction[1],15.0,Methodology[1][7][11],21.0,,,,,,https://encyclopedia.pub/entry/7783,,,,,,,112190.0,28691.0,1598.0,396.0,0,0,Fairly Hard,0,0.0,1.0,,20.0,1.0,0.0,0,82.0,33.0,0.0,42.0,34.0,0.0,,,,,29ee953df50a45eedfbd97db9d95215e,0,,,,,1.1,https://encyclopedia.pub/entry/7783,2024-05-17 16:25:42,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
92,data envelope analysis,13,https://www.e-marketing.fr/Definitions-Glossaire/Analyse-DEA-240493.htm,1,200.0,185.0,39.0,11.0,,0.0,10.0,102.0,17.0,1309.0,5.0,1778.0,21.0,1309.0,2135.176122648052,1778.0,3795.261153465356,1487.4948510321506,21.0,text/html; charset=utf-8,200.0,OK,Indexable,,Analyse DEA - Data - E-marketing.fr,35.0,308.0,Analyse DEA,11.0,79.0,,0.0,Analyse DEA,11.0,,0.0,Contenus sur le même sujet,26.0,Zone de chalandise : un facteur utile dans le marketing ?,57.0,NOARCHIVE,"index,follow","max-snippet:-1, max-image-preview:large, max-video-preview:-1",,,https://www.e-marketing.fr/Definitions-Glossaire/Analyse-DEA-240493.htm,,,,,,,186957.0,45476.0,390.0,101.0,0,0,Fairly Easy,0,0.0,1.0,,2.0,1.0,0.0,0,126.0,104.0,0.0,27.0,17.0,0.0,,,,,92675e62ac3593f6f66e7a83457e2a03,0,,,,,1.1,https://www.e-marketing.fr/Definitions-Glossaire/Analyse-DEA-240493.htm,2024-05-17 16:25:34,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
93,data envelope analysis,14,https://iae.univ-nantes.fr/medias/fichier/6cavaignacvilleseque_1235468644179.pdf?ID_FICHE=316163&INLINE=FALSE,1,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,application/unknown,200.0,,Indexable,,,0.0,0.0,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,,,,,,,302569.0,302569.0,0.0,,0,0,,0,0.0,2.0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0,"Mon, 19 Jun 2017 06:38:28 GMT",,,,1.1,https://iae.univ-nantes.fr/medias/fichier/6cavaignacvilleseque_1235468644179.pdf?ID_FICHE=316163&INLINE=FALSE,2024-05-17 16:25:28,,,,,,,,0,0,0,0,0,0,0,0,0
94,data envelope analysis,15,https://www.amazon.fr/Data-Envelopment-Analysis-Comprehensive-Applications/dp/0387452818,1,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,text/html;charset=UTF-8,200.0,OK,Indexable,,"Data Envelopment Analysis: A Comprehensive Text with Models, Applications, References and DEA-Solver Software: A Comprehensive Text with Models, ... and downloadable DEA-Solver Software : Cooper, William W., Seiford, Lawrence M., Tone, Kaoru: Amazon.fr: Livres",260.0,2376.0,"Data Envelopment Analysis: A Comprehensive Text with Models, Applications, References and DEA-Solver Software: A Comprehensive Text with Models, ... and downloadable DEA-Solver Software : Cooper, William W., Seiford, Lawrence M., Tone, Kaoru: Amazon.fr: Livres",260.0,1663.0,,0.0,Suivre l'auteur,15.0,"Data Envelopment Analysis: A Comprehensive Text with Models, Applications, References and DEA-Solver Software: A Comprehensive Text with Models, ... and downloadable DEA-Solver Software Relié – 14 novembre 2006",210.0,Détails sur le produit,22.0,À propos de l'auteur,20.0,,,,,,,,,,,,,1412423.0,275272.0,2613.0,602.0,0,0,Fairly Easy,0,0.0,2.0,,25.0,1.0,0.0,0,176.0,126.0,0.0,28.0,27.0,0.0,,,,,8ebc3f0e8e5b3990884050c0600a4523,0,,,,,1.1,https://www.amazon.fr/Data-Envelopment-Analysis-Comprehensive-Applications/dp/0387452818,2024-05-17 16:25:28,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
95,data envelope analysis,16,https://serval.unil.ch/resource/serval:BIB_0FC432348A97.P001/REF.pdf,1,,,,,,,,,,,,,,,,,,,,application/pdf,200.0,,Indexable,,Microsoft Word - Huguenin 2012 - Cahier IDHEAP 276 - Version Huguenin.doc,73.0,685.0,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,0,0,,0,0.0,2.0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0,"Thu, 17 Nov 2016 00:30:44 GMT",,,,1.1,https://serval.unil.ch/resource/serval:BIB_0FC432348A97.P001/REF.pdf,2024-05-17 16:25:40,,,,,,,,0,0,0,0,0,0,0,0,0
96,data envelope analysis,17,https://banxia.com/frontier/resources/how-data-envelopment-analysis-works/,1,200.0,196.0,60.0,18.0,,3.0,32.0,34.0,1.0,1550.0,,1770.0,2.0,1550.0,516.0219380839744,1770.0,479.3,0.0,2.0,text/html; charset=UTF-8,200.0,OK,Indexable,,How Data Envelopment Analysis works | Frontier Analyst,54.0,499.0,,0.0,0.0,,0.0,How Data Envelopment Analysis works,35.0,,0.0,,0.0,,0.0,max-image-preview:large,,,,,https://banxia.com/frontier/resources/how-data-envelopment-analysis-works/,,,,,,,51091.0,16308.0,3799.0,543.0,0,0,Fairly Easy,0,0.0,3.0,,1.0,1.0,0.0,0,40.0,34.0,0.0,0.0,0.0,0.0,,,,,fa460f5eb4ca54a6aa9c28c2df71e7fc,0,,,,,1.1,https://banxia.com/frontier/resources/how-data-envelopment-analysis-works/,2024-05-17 16:25:46,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
97,data envelope analysis,18,https://www.wallstreetmojo.com/data-envelopment-analysis/,1,200.0,681.0,58.0,17.0,,0.0,5.0,44.0,11.0,1573.0,8.0,1851.0,13.0,1573.0,1756.3474132146735,1851.0,4048.1258381763337,293.4999999999998,13.0,text/html; charset=UTF-8,200.0,OK,Indexable,,"Data Envelopment Analysis - What Is It, Examples, Applications",62.0,553.0,"Guide to what is Data Envelopment Analysis. We explain its examples, applications, advantages, disadvantages, how to calculate it, & process.",141.0,877.0,,0.0,Data Envelopment Analysis,25.0,,0.0,What Is Data Envelopment Analysis?,34.0,Reader Interactions,19.0,"index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",,,,,https://www.wallstreetmojo.com/data-envelopment-analysis/,,,,,,,272755.0,73056.0,2566.0,479.0,0,0,Hard,0,0.0,1.0,,18.0,1.0,0.0,0,68.0,35.0,0.0,11.0,10.0,0.0,,,,,18d1d70b48aaa46c42f70fbeb6d4d892,0,"Thu, 16 May 2024 13:16:27 GMT",,,,1.1,https://www.wallstreetmojo.com/data-envelopment-analysis/,2024-05-17 16:25:40,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
98,data envelope analysis,19,https://onlineoutput.com/dea-software/,1,200.0,90.0,58.0,2.0,,0.0,156.0,40.0,21.0,3471.0,,4039.0,1.0,3471.0,1497.5239316383636,4039.0,1623.0699186805575,18.5,1.0,text/html; charset=UTF-8,200.0,OK,Indexable,,Data Envelopment Analysis Software (DEA Software) | OnlineOutput.com,68.0,643.0,Working with data envelopment analysis software is very simple. output report of dea solver presents all steps of dea method in excel and word,142.0,886.0,,0.0,,0.0,,0.0,Why choose DEA Online Software?,31.0,DEA Software Output Report:,27.0,"index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",,,,,https://onlineoutput.com/dea-software/,,,,,,,209463.0,34567.0,798.0,164.0,0,0,Fairly Easy,0,0.0,1.0,,3.0,1.0,0.0,0,80.0,58.0,0.0,3.0,3.0,0.0,,,,,af09e562bba5223f8c23e847b4adedaa,0,"Fri, 17 May 2024 05:41:15 GMT",,,,1.1,https://onlineoutput.com/dea-software/,2024-05-17 16:25:39,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
99,data envelope analysis,20,https://iopscience.iop.org/article/10.1088/1757-899X/300/1/012008/pdf,1,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,application/pdf;charset=UTF-8,200.0,,Indexable,,JPCSLaTeXGuidelines.dvi,23.0,230.0,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,0,0,,0,0.0,6.0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0,,,,,1.1,https://iopscience.iop.org/article/10.1088/1757-899X/300/1/012008/pdf,2024-05-17 16:25:42,,,,,,,,0,0,0,0,0,0,0,0,0
