,Keyword,Position,Url,Top10,HTTP code BABBAR,TTFB (en ms) BABBAR,Page Value BABBAR,Page Trust BABBAR,Semantic Value BABBAR,Backlinks BABBAR,Backlinks host BABBAR,Host Outlinks BABBAR,Outlinks BABBAR,Score_1fr,Desktop First Contentful Paint Terrain,Desktop First Input Delay Terain,Desktop Largest Contentful Paint Terrain,Desktop Cumulative Layout Shift Terrain,Desktop First Contentful Paint Lab,Desktop Speed Index Lab,Desktop Largest Contentful Paint Lab,Desktop Time to Interactive Lab,Desktop Total Blocking Time Lab,Desktop Cumulative Layout Shift Lab,Content Type,Status Code,Status,Indexability_x,Indexability Status_x,Title 1,Title 1 Length,Title 1 Pixel Width,Meta Description 1,Meta Description 1 Length,Meta Description 1 Pixel Width,Meta Description 2,Meta Description 2 Length,Meta Description 2 Pixel Width,Meta Keywords 1,Meta Keywords 1 Length,H1-1,H1-1 Length,H1-2,H1-2 Length,H2-1,H2-1 Length,H2-2,H2-2 Length,Meta Robots 1,Meta Robots 2,Meta Robots 3,X-Robots-Tag 1,Meta Refresh 1,Canonical Link Element 1,Canonical Link Element 2,"rel=""next"" 1","rel=""prev"" 1","HTTP rel=""next"" 1","HTTP rel=""prev"" 1",amphtml Link Element,Size (bytes),Transferred (bytes),Word Count,Sentence Count,Average Words Per Sentence,Flesch Reading Ease Score,Readability,Text Ratio,Crawl Depth,Folder Depth,Link Score,Inlinks,Unique Inlinks,Unique JS Inlinks,% of Total,Outlinks,Unique Outlinks,Unique JS Outlinks,External Outlinks,Unique External Outlinks,Unique External JS Outlinks,Closest Similarity Match,No. Near Duplicates,Spelling Errors,Grammar Errors,Hash,Response Time,Last Modified,Redirect URL,Redirect Type,Cookies,HTTP Version,URL Encoded Address,Crawl Timestamp,Errors,Warnings,Total Types,Unique Types,Type-1,Indexability_y,Indexability Status_y,Title 1 score,Meta Description 1 score,Meta Keywords 1 score,H1-1 score,H1-2 score,H2-1 score,H2-2 score,Meta Robots 1 score,Url score
0,SEO,1,https://www.seo.fr/definition/seo-definition,0,200.0,36.0,76.0,53.0,71.0,1035.0,134.0,87.0,5.0,88.0,1423.0,3.0,1416.0,12.0,1256.0,762.0211777048975,1341.0,2592.9262328323384,44.0,12.0,text/html; charset=UTF-8,200.0,OK,Indexable,,SEO : Qu'est ce que le SEO (Search Engine Optimization) ?,57.0,515.0,Savez-vous ce qu'est le SEO ? Quelles sont les nouveautés en 2024 ? Ne vous posez plus de questions et comprenez tout sur le SEO.,129.0,807.0,,0.0,0.0,,0.0,Définition du SEO (Search Engine Optimization),46.0,,0.0,"Le SEO, qu’est-ce que c’est ?",29.0,Quels sont les critères principaux en SEO ?,43.0,"index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",,,,,https://www.seo.fr/definition/seo-definition,,,,,,,131555.0,32436.0,1864.0,302.0,0,0,Fairly Easy,0,0.0,1.0,,7.0,1.0,0.0,0,139.0,88.0,0.0,5.0,5.0,0.0,,,,,846a97f3452fca5ef25e66536a725009,0,"Tue, 14 May 2024 02:13:22 GMT",,,,1.1,https://www.seo.fr/definition/seo-definition,2024-05-14 14:13:07,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
1,SEO,3,https://semji.com/fr/guide/seo/,0,200.0,726.0,72.0,42.0,62.0,117.0,694.0,148.0,10.0,,1904.0,3.0,1875.0,41.0,1707.0,1228.710768119252,1780.0,1575.00458678198,26.5,19.0,text/html; charset=UTF-8,200.0,OK,Indexable,,Guide SEO : Les techniques pour réussir son référencement,57.0,530.0,Ce guide vous fournira tous les éléments pour réussir votre référencement naturel et atteindre vos objectifs de visibilité et de trafic.,136.0,799.0,,0.0,0.0,,0.0,Guide SEO : Toutes les techniques pour un référencement réussi,62.0,,0.0,SEO : Les clés d’un référencement naturel optimisé,50.0,Pourquoi faire du SEO ?,23.0,"index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",,,,,https://semji.com/fr/guide/seo/,,,,,,,278360.0,49087.0,5050.0,705.0,0,0,Fairly Easy,0,0.0,3.0,,18.0,1.0,0.0,0,234.0,151.0,0.0,7.0,7.0,0.0,,,,,acafa7079a9a4a781a87472a9324d4d4,0,,,,,1.1,https://semji.com/fr/guide/seo/,2024-05-14 14:13:08,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
2,SEO,4,https://developers.google.com/search/docs/fundamentals/seo-starter-guide?hl=fr,0,,,,,,,,,,,2178.0,3.0,2690.0,12.0,1919.0,2945.0913437341887,2514.0,4302.561852537374,548.4998315829666,19.0,text/html; charset=utf-8,200.0,OK,Indexable,,Bien débuter en référencement naturel (SEO) : principes de base | Google Search Central  |  Documentation  |  Google for Developers,131.0,1153.0,"Connaître les principes de base du SEO peut avoir un impact notable. Pour en découvrir les concepts fondamentaux, consultez le guide ""Bien débuter en référencement naturel (SEO)"".",179.0,1116.0,,0.0,0.0,,0.0,Bien débuter en référencement naturel (SEO),43.0,,0.0,Comment fonctionne la recherche Google ?,40.0,Combien de temps dois-je attendre avant que l'impact ne soit visible dans les résultats de recherche ?,102.0,,,,,,https://developers.google.com/search/docs/fundamentals/seo-starter-guide?hl=fr,,,,,,,254923.0,44238.0,4682.0,629.0,0,0,Normal,0,0.0,3.0,,6.0,1.0,0.0,0,305.0,235.0,0.0,23.0,19.0,0.0,,,,,b447fa5830aaa9fef3523f2c0e1106d2,0,"Wed, 01 May 2024 23:37:15 GMT",,,,1.1,https://developers.google.com/search/docs/fundamentals/seo-starter-guide?hl=fr,2024-05-14 14:13:02,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
3,SEO,5,https://fr.wikipedia.org/wiki/Optimisation_pour_les_moteurs_de_recherche,0,,,87.0,55.0,82.0,2936.0,1.0,0.0,0.0,92.0,813.0,,935.0,6.0,857.0,760.5065231037294,924.0,325.60750745397115,0.0,6.0,text/html; charset=UTF-8,200.0,OK,Indexable,,Optimisation pour les moteurs de recherche — Wikipédia,54.0,505.0,,0.0,0.0,,0.0,0.0,,0.0,Optimisation pour les moteurs de recherche,42.0,,0.0,Sommaire,8.0,Historique,10.0,max-image-preview:standard,,,,,https://fr.wikipedia.org/wiki/Optimisation_pour_les_moteurs_de_recherche,,,,,,,140526.0,32759.0,3191.0,581.0,0,0,Fairly Easy,0,0.0,1.0,,67.0,1.0,0.0,0,332.0,240.0,0.0,53.0,51.0,0.0,,,,,cb53f4dd160c6d0cfb5b9ab8c4f3997f,0,"Fri, 10 May 2024 12:16:42 GMT",,,,1.1,https://fr.wikipedia.org/wiki/Optimisation_pour_les_moteurs_de_recherche,2024-05-14 14:13:04,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
4,SEO,6,https://datascientest.com/seo-tout-savoir,0,200.0,1795.0,60.0,23.0,53.0,20.0,15.0,61.0,13.0,,,,,,,,,,,,text/html; charset=UTF-8,200.0,OK,Indexable,,SEO (Search Engine Optimisation) : C'est quoi ? Comment ça marche ?,67.0,626.0,Le SEO (ou Search Engine Optimisation) permet à une entreprise d’améliorer le positionnement de son site web. Décryptage.,121.0,761.0,,0.0,0.0,,0.0,SEO (Search Engine Optimisation) : C’est quoi ? Comment ça marche ?,67.0,,0.0,"Une entreprise prospère est très souvent une entreprise visible. À l’heure d’internet, cette visibilité s'opère sur les moteurs de recherche, comme Google, Bing ou Yahoo. Mais la concurrence y est rude. Pour se faire une place, il est primordial d’aborder la bonne stratégie, à savoir le SEO. Dans cet article, on vous explique en quoi ça consiste, mais également les bouleversements apportés par l’Intelligence Artificielle.",425.0,DataScientest News,18.0,"index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",,,,,https://datascientest.com/seo-tout-savoir,,,,,,,256949.0,37290.0,1380.0,234.0,0,0,Normal,0,0.0,0.0,,13.0,1.0,0.0,0,145.0,64.0,0.0,20.0,11.0,0.0,,,,,1eeb16a60c587df02db9bc411dab2be0,0,,,,,1.1,https://datascientest.com/seo-tout-savoir,2024-05-14 14:12:56,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
5,SEO,7,https://www.definitions-marketing.com/definition/seo/,0,200.0,76.0,78.0,49.0,71.0,421.0,67.0,164.0,11.0,62.0,1164.0,3.0,1295.0,30.0,1164.0,621.9230486088895,1295.0,3473.9665415214586,53.0,30.0,text/html; charset=UTF-8,200.0,OK,Indexable,,SEO - Définitions Marketing » L'encyclopédie illustrée du marketing,67.0,593.0,"SEO est l'acronyme de Search Engine Optimization et peut être défini comme l'art de positionner un site, une page web ou une application dans les...",148.0,905.0,,0.0,0.0,SEO,3.0,SEO,3.0,,0.0,Le marketing bouge... Suivez-le !,33.0,BLOG,4.0,,,,,,,,,,,,,88811.0,13356.0,1239.0,282.0,0,0,Easy,0,0.0,2.0,,0.0,0.0,0.0,0,178.0,166.0,0.0,13.0,11.0,0.0,,,,,88046d187e8ac660b3aad1bc2fcc2dc6,0,,,,,1.1,https://www.definitions-marketing.com/definition/seo/,2024-05-14 14:13:11,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
6,SEO,8,https://bpifrance-creation.fr/encyclopedie/developper-lactivite-son-entreprise/vendre-grace-au-digital/referencement-naturel-seo,0,200.0,1076.0,69.0,26.0,64.0,792.0,8.0,40.0,14.0,74.0,3145.0,4.0,3286.0,4.0,3239.0,2140.100080394108,3408.0,2682.331429782381,65.5,2.0,text/html; charset=UTF-8,200.0,OK,Indexable,,Le référencement naturel SEO : générer du trafic pour votre site internet | Bpifrance Création,94.0,831.0,"A quoi sert de créer un site internet s'il n'est pas visité ? Après la mise ligne de votre site web, l'étape suivante consiste à le faire connaître. Le but du jeu est d'attirer le plus de monde possible sur vos pages, ""générer du trafic"", et être référencé en première page des moteurs de recherche !",300.0,1740.0,,0.0,0.0,,0.0,Le référencement naturel SEO : générer du trafic pour votre site internet,73.0,,0.0,Dans cet article :,18.0,Qu’est-ce que le SEO ?,22.0,,,,,,https://bpifrance-creation.fr/encyclopedie/developper-lactivite-son-entreprise/vendre-grace-au-digital/referencement-naturel-seo,,,,,,,70560.0,16310.0,1475.0,212.0,0,0,Fairly Easy,0,0.0,3.0,,14.0,1.0,0.0,0,71.0,42.0,0.0,13.0,13.0,0.0,,,,,c9fbdccdbd39bbdbb8aa185f9c69ec34,0,"Tue, 14 May 2024 12:08:49 GMT",,,,1.1,https://bpifrance-creation.fr/encyclopedie/developper-lactivite-son-entreprise/vendre-grace-au-digital/referencement-naturel-seo,2024-05-14 14:13:07,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
7,SEO,9,https://www.yumens.fr/expertise/seo/le-seo/,0,200.0,80.0,69.0,45.0,57.0,28.0,30.0,19.0,12.0,,1032.0,3.0,1457.0,22.0,1032.0,727.3442045930628,1457.0,717.3887462191267,0.0,22.0,text/html; charset=UTF-8,200.0,OK,Indexable,,SEO : Qu'est-ce que c'est ?,27.0,233.0,"Vous disposez désormais selon vous du plus beau site du monde mais son trafic vous déçoit ! En toute logique, vous souhaitez remédier à ce problème ! Pour",154.0,964.0,,0.0,0.0,,0.0,Le SEO : Qu’est-ce-que c’est ?,30.0,,0.0,Que signifie le SEO ?,21.0,Quels sont les trois piliers du SEO ?,37.0,"index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",,,,,https://www.yumens.fr/expertise/seo/le-seo/,,,,,,,265389.0,38516.0,2420.0,381.0,0,0,Normal,0,0.0,3.0,,3.0,2.0,0.0,0,72.0,21.0,0.0,11.0,11.0,0.0,,,,,c6251be240b730b1cc153e9ffaa7f67e,0,"Tue, 14 May 2024 08:25:24 GMT",,,,1.1,https://www.yumens.fr/expertise/seo/le-seo/,2024-05-14 14:13:05,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
8,SEO,10,https://www.eskimoz.fr/seo/,0,200.0,30.0,73.0,18.0,61.0,61.0,4.0,67.0,18.0,91.0,1022.0,6.0,1761.0,3.0,1022.0,800.9249545720395,1761.0,2203.8934207510047,24.5,3.0,text/html; charset=UTF-8,200.0,OK,Indexable,,Qu’est-ce que le SEO ? Définition et Signification !,52.0,439.0,Qu’est-ce que le SEO ? Comment fonctionne le référencement naturel ? Quelle est la définition du SEO ? Et quels sont ses leviers ? Suivez le guide.,147.0,885.0,,0.0,0.0,,0.0,Qu’est-ce que le SEO ? Définition et Signification !,52.0,,0.0,Définition du SEO : comprendre le référencement naturel,55.0,L’importance du SEO dans un monde digitalisé,44.0,"index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",,,,,https://www.eskimoz.fr/seo/,,,,,,,273310.0,43339.0,2913.0,404.0,0,0,Fairly Easy,0,0.0,1.0,,0.0,0.0,0.0,0,159.0,65.0,0.0,28.0,17.0,0.0,,,,,9711c51d6ba7c9f09cc4fe3d70e6e93d,0,"Mon, 13 May 2024 09:42:37 GMT",,,,1.1,https://www.eskimoz.fr/seo/,2024-05-14 14:13:09,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
9,SEO,11,https://mailchimp.com/fr/marketing-glossary/seo/,1,,,,,,,,,,59.0,2178.0,18.0,2367.0,2.0,2178.0,2014.6451648982784,2367.0,5366.864773498288,724.7505595401253,2.0,text/html; charset=UTF-8,200.0,OK,Indexable,,Qu'est-ce que la SEO ? | Mailchimp,34.0,306.0,"Acronyme anglais de Search Engine Optimization, la SEO permet d'améliorer le classement de votre page dans Google et les autres moteurs de recherche afin d'attirer plus de trafic sur votre site.",194.0,1185.0,"Acronyme anglais de Search Engine Optimization, la SEO permet d'améliorer le classement de votre page dans Google et les autres moteurs de recherche afin d'attirer plus de trafic sur votre site.",194.0,1185.0,,0.0,Qu'est-ce que la SEO ?,22.0,,0.0,Solutions et services,21.0,Ressources,10.0,"index,follow,archive",,,,,https://mailchimp.com/fr/marketing-glossary/seo/,,,,,,,350158.0,84679.0,1322.0,166.0,0,0,Normal,0,0.0,3.0,,5.0,1.0,0.0,0,188.0,88.0,0.0,26.0,18.0,0.0,,,,,7a3a55846dc7bee75f073e656c926ad3,0,,,,,1.1,https://mailchimp.com/fr/marketing-glossary/seo/,2024-05-14 14:13:10,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
10,SEO,12,https://www.e-marketing.fr/Definitions-Glossaire/Le-SEO-Search-Engine-Optimization-Definition-et-exemples--376581.htm,1,,,,,,,,,,76.0,1312.0,5.0,1790.0,19.0,1312.0,1593.3389427061315,1790.0,3154.505402843318,725.5,19.0,text/html; charset=utf-8,200.0,OK,Indexable,,"SEO, Search Engine Optimization : Définition et exemples ? - SEO > Search - E-marketing.fr",90.0,801.0,Le SEO désigne toutes les pratiques d'optimisation de contenu permettant un bon référencement d'un site web sur les moteurs de recherche sur internet.,150.0,936.0,,0.0,0.0,,0.0,"SEO, Search Engine Optimization : Définition et exemples ?",58.0,,0.0,Qu'est-ce que le SEO ?,22.0,Comment faire un bon SEO pour son site web ?,44.0,NOARCHIVE,"index,follow","max-snippet:-1, max-image-preview:large, max-video-preview:-1",,,https://www.e-marketing.fr/Definitions-Glossaire/Le-SEO-Search-Engine-Optimization-Definition-et-exemples--376581.htm,,,,,,,198721.0,49866.0,1401.0,216.0,0,0,Fairly Easy,0,0.0,1.0,,2.0,1.0,0.0,0,135.0,112.0,0.0,27.0,17.0,0.0,,,,,5d7d80897c6e152bc8e60f67dd8a4f59,0,,,,,1.1,https://www.e-marketing.fr/Definitions-Glossaire/Le-SEO-Search-Engine-Optimization-Definition-et-exemples--376581.htm,2024-05-14 14:13:03,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
11,SEO,13,https://www.journaldunet.com/seo/1508115-comment-le-seo-sert-il-votre-strategie-marketing/,1,,,67.0,32.0,57.0,12.0,0.0,0.0,0.0,75.0,1172.0,4.0,1576.0,6.0,1172.0,3017.2314191121054,1576.0,3165.3881784697646,523.0,6.0,text/html; charset=UTF-8,200.0,OK,Indexable,,Comment le SEO sert-il votre stratégie marketing ?,50.0,454.0,"Le SEO, également appelé ""référencement naturel"", permet d'accroître la visibilité des sites web des entreprises sur les moteurs de recherche. Mais il a également bien d'autres vertus, notamment celles de mieux comprendre et s'adresser à votre audience.",253.0,1545.0,,0.0,0.0,,0.0,Comment le SEO sert-il votre stratégie marketing ?,50.0,,0.0,Le SEO permet de mieux comprendre votre audience,48.0,La notion d’intention de recherche en SEO,41.0,"max-snippet:-1, max-image-preview:large, max-video-preview:15",,,,1200.0,https://www.journaldunet.com/seo/1508115-comment-le-seo-sert-il-votre-strategie-marketing/,,,,,,,150448.0,37334.0,1572.0,248.0,0,0,Fairly Easy,0,0.0,2.0,,4.0,1.0,0.0,0,77.0,62.0,0.0,63.0,61.0,0.0,,,,,9a90869b6af4cba5c511cc2538abe6c3,0,"Tue, 14 May 2024 11:51:53 GMT",https://www.journaldunet.com/seo/1508115-comment-le-seo-sert-il-votre-strategie-marketing/,Meta Refresh Redirect,,1.1,https://www.journaldunet.com/seo/1508115-comment-le-seo-sert-il-votre-strategie-marketing/,2024-05-14 14:13:11,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
12,SEO,14,https://www.hostinger.fr/tutoriels/quest-ce-que-le-seo-un-guide-complet,1,200.0,559.0,65.0,23.0,50.0,5.0,159.0,29.0,38.0,63.0,1186.0,8.0,1448.0,6.0,1186.0,888.2228092664385,1448.0,2906.418445366564,267.0,6.0,text/html; charset=UTF-8,200.0,OK,Indexable,,Qu'est ce que le SEO en 2024 (Search Engine Optimization),57.0,525.0,Le SEO (Search Engine Optimization) est l'optimisation des contenus web pour les moteurs de recherche. Apprenez plus dans cet article.,134.0,836.0,,0.0,0.0,,0.0,Qu’est ce que le SEO (Search Engine Optimization) ? Définitions et Stratégies,77.0,,0.0,Tutoriel Vidéo – Gérer le SEO de votre Site,43.0,Quels sont les facteurs qui influencent le SEO (Search Engine Optimization) ?,77.0,"index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",,,,,https://www.hostinger.fr/tutoriels/quest-ce-que-le-seo-un-guide-complet,,,,,,,226685.0,52457.0,7033.0,930.0,0,0,Fairly Easy,0,0.0,1.0,,19.0,1.0,0.0,0,58.0,28.0,0.0,41.0,38.0,0.0,,,,,45247fd99069495bf81d1871f50a7c18,0,"Tue, 14 May 2024 06:04:52 GMT",,,,1.1,https://www.hostinger.fr/tutoriels/quest-ce-que-le-seo-un-guide-complet,2024-05-14 14:13:07,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
13,SEO,15,https://www.redacteur.com/blog/definition/seo/,1,200.0,76.0,58.0,17.0,53.0,15.0,35.0,30.0,20.0,59.0,1162.0,3.0,1354.0,2.0,1162.0,561.0,1354.0,561.0,0.0,2.0,text/html; charset=UTF-8,200.0,OK,Indexable,,Qu'est-ce que le SEO ? Définition - Redacteur.com,49.0,440.0,Le SEO est un terme que l'on entend partout autour de nous quand on parle de rédaction web ou de référencement naturel. Mais que signifie ce sigle et,149.0,922.0,,0.0,0.0,,0.0,SEO,3.0,,0.0,Qu’est-ce que le SEO ?,22.0,Comment utiliser le SEO pour obtenir ces résultats ?,52.0,"index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",,,,,https://www.redacteur.com/blog/definition/seo/,,,,,,,114832.0,26013.0,917.0,146.0,0,0,Fairly Easy,0,0.0,3.0,,2.0,1.0,0.0,0,41.0,29.0,0.0,28.0,24.0,0.0,,,,,fc00015ceaf53fc32f09891dae7154b4,0,"Tue, 14 May 2024 03:18:10 GMT",,,,1.1,https://www.redacteur.com/blog/definition/seo/,2024-05-14 14:13:03,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
