,Keyword,Position,Url,Top10,HTTP code BABBAR,TTFB (en ms) BABBAR,Page Value BABBAR,Page Trust BABBAR,Semantic Value BABBAR,Backlinks BABBAR,Backlinks host BABBAR,Host Outlinks BABBAR,Outlinks BABBAR,Score_1fr,Desktop First Contentful Paint Terrain,Desktop First Input Delay Terain,Desktop Largest Contentful Paint Terrain,Desktop Cumulative Layout Shift Terrain,Desktop First Contentful Paint Lab,Desktop Speed Index Lab,Desktop Largest Contentful Paint Lab,Desktop Time to Interactive Lab,Desktop Total Blocking Time Lab,Desktop Cumulative Layout Shift Lab,Content Type,Status Code,Status,Indexability_x,Indexability Status_x,Title 1,Title 1 Length,Title 1 Pixel Width,Meta Description 1,Meta Description 1 Length,Meta Description 1 Pixel Width,Meta Description 2,Meta Description 2 Length,Meta Description 2 Pixel Width,Meta Keywords 1,Meta Keywords 1 Length,H1-1,H1-1 Length,H1-2,H1-2 Length,H2-1,H2-1 Length,H2-2,H2-2 Length,Meta Robots 1,Meta Robots 2,Meta Robots 3,X-Robots-Tag 1,Meta Refresh 1,Canonical Link Element 1,Canonical Link Element 2,"rel=""next"" 1","rel=""prev"" 1","HTTP rel=""next"" 1","HTTP rel=""prev"" 1",amphtml Link Element,Size (bytes),Transferred (bytes),Word Count,Sentence Count,Average Words Per Sentence,Flesch Reading Ease Score,Readability,Text Ratio,Crawl Depth,Folder Depth,Link Score,Inlinks,Unique Inlinks,Unique JS Inlinks,% of Total,Outlinks,Unique Outlinks,Unique JS Outlinks,External Outlinks,Unique External Outlinks,Unique External JS Outlinks,Closest Similarity Match,No. Near Duplicates,Spelling Errors,Grammar Errors,Hash,Response Time,Last Modified,Redirect URL,Redirect Type,Cookies,HTTP Version,URL Encoded Address,Crawl Timestamp,Errors,Warnings,Total Types,Unique Types,Type-1,Indexability_y,Indexability Status_y,Title 1 score,Meta Description 1 score,Meta Keywords 1 score,H1-1 score,H1-2 score,H2-1 score,H2-2 score,Meta Robots 1 score,Url score
35,park seo joon,17,https://www.gettyimages.fr/photos/park-seo-jun,1,,,,,,0.0,0.0,0.0,0.0,100.0,957.0,4.0,1558.0,3.0,957.0,1214.8892715783904,1558.0,4063.075791761091,348.0000000000002,3.0,text/html; charset=utf-8,200.0,OK,Indexable,,Park Seo Jun Photos et images de collection - Getty Images,58.0,533.0,"Parcourez la collection premium Getty Images de Park Seo Jun photos et images authentiques, de haute qualité et libres de droits. Les Park Seo Jun photos de banque d’images sont disponibles dans une large variété de tailles et de formats pour répondre à tous vos besoins.",271.0,1682.0,,0.0,0.0,,0.0,832 Park Seo Jun Banque photos et images haute résolution,57.0,,0.0,"Parcourez 832 photos et images disponibles de park seo jun, ou lancez une nouvelle recherche pour explorer plus de photos et images.",132.0,,0.0,,,,,,https://www.gettyimages.fr/photos/park-seo-jun,,,,,,,542807.0,62879.0,1329.0,154.0,0,0,Easy,0,0.0,1.0,,0.0,0.0,0.0,0,251.0,214.0,0.0,19.0,16.0,0.0,,,,,74fa59c3883c2f9c4ddc08035d6debfe,0,,,,,1.1,https://www.gettyimages.fr/photos/park-seo-jun,2024-05-14 14:13:05,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
36,park seo joon,18,https://www.wattpad.com/856467940-10-faits-sur-une-c%C3%A9l%C3%A9brit%C3%A9-c72-park-seo-joon,1,,,38.0,,,0.0,1.0,0.0,0.0,16.0,1545.0,4.0,2172.0,10.0,1545.0,1868.4840881453183,2172.0,3606.606827753639,236.50000000000023,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,0,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0
37,park seo joon,19,https://www.senscritique.com/contact/park_seo_joon/1077745/collection,1,,,,,,0.0,0.0,0.0,0.0,72.0,1532.0,3.0,1755.0,7.0,1532.0,2263.697472419821,1755.0,2987.9136396174063,313.5,7.0,text/html; charset=utf-8,200.0,OK,Indexable,,SensCritique,12.0,114.0,,0.0,0.0,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,"index,follow,max-snippet:-1",,,,,,,,,,,,156467.0,39088.0,11.0,8.0,0,0,Easy,0,0.0,3.0,,1.0,1.0,0.0,0,8.0,8.0,0.0,0.0,0.0,0.0,,,,,a656d934f211473be45e1621a382dc8a,0,,,,,1.1,https://www.senscritique.com/contact/park_seo_joon/1077745/collection,2024-05-14 14:13:00,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
38,park seo joon,20,https://k-gen.fr/seojins-de-retour-pour-une-saison-2/,1,,,60.0,9.0,,0.0,145.0,0.0,0.0,1.0,2255.0,3.0,2537.0,66.0,2255.0,2245.8895746052112,2537.0,3955.3268572387815,58.50000000000068,66.0,text/html; charset=UTF-8,200.0,OK,Indexable,,« Seojin’s » de retour pour une saison 2 toujours avec Park Seo Joon – K-GEN,76.0,685.0,,0.0,0.0,,0.0,0.0,,0.0,K-GEN,5.0,« Seojin’s » de retour pour une saison 2 toujours avec Park Seo Joon,68.0,Votre première source française sur la K-Pop !,46.0,Navigation de l’article,23.0,max-image-preview:large,,,,,https://k-gen.fr/seojins-de-retour-pour-une-saison-2/,,,,,,,82622.0,20244.0,410.0,61.0,0,0,Very Easy,0,0.0,1.0,,7.0,2.0,0.0,0,55.0,41.0,0.0,8.0,8.0,0.0,,,,,79ba94451c846cbe41fc21152a31e032,0,,,,,1.1,https://k-gen.fr/seojins-de-retour-pour-une-saison-2/,2024-05-14 14:13:11,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
39,park seo-joon,1,https://fr.wikipedia.org/wiki/Park_Seo-joon,0,,,62.0,12.0,56.0,21.0,1.0,0.0,0.0,,704.0,,,6.0,857.0,911.3414582461055,924.0,337.6,0.0,6.0,text/html; charset=UTF-8,200.0,OK,Indexable,,Park Seo-joon — Wikipédia,25.0,237.0,,0.0,0.0,,0.0,0.0,,0.0,Park Seo-joon,13.0,,0.0,Sommaire,8.0,Biographie[modifier | modifier le code],39.0,max-image-preview:standard,,,,,https://fr.wikipedia.org/wiki/Park_Seo-joon,,,,,,,111093.0,23223.0,1555.0,326.0,0,0,Very Easy,0,0.0,1.0,,60.0,2.0,0.0,0,308.0,188.0,0.0,57.0,51.0,0.0,,,,,bb69aeff72f7e675344b8f403a7ce673,0,"Tue, 14 May 2024 08:57:05 GMT",,,,1.1,https://fr.wikipedia.org/wiki/Park_Seo-joon,2024-05-14 14:12:55,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
40,park seo-joon,2,https://www.nautiljon.com/people/park+seo+jun.html,0,,,,,,,,,,,767.0,2.0,923.0,7.0,767.0,917.568603051222,923.0,1250.6546225275124,119.99999999999989,7.0,text/html; charset=UTF-8,520.0,,Non-Indexable,Server Error,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,,,,,,,7192.0,7192.0,0.0,,0,0,,0,0.0,1.0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0,,,,,1.1,https://www.nautiljon.com/people/park+seo+jun.html,2024-05-14 14:12:51,,,,,,,,0,0,0,0,0,0,0,0,0
41,park seo-joon,3,https://www.allocine.fr/personne/fichepersonne_gen_cpersonne=746445.html,0,,,53.0,,45.0,3.0,2.0,0.0,0.0,16.0,974.0,6.0,1621.0,12.0,974.0,650.475921529619,1621.0,899.7938555354294,67.55026101717812,12.0,text/html; charset=UTF-8,200.0,OK,Indexable,,Seo-Joon Park - AlloCiné,24.0,220.0,"Seo-Joon Park est un Acteur sud-coréen. Découvrez sa biographie, le détail de ses 12 ans de carrière et toute son actualité",123.0,749.0,,0.0,0.0,,0.0,Seo-Joon Park,13.0,,0.0,Park Seo-joon,13.0,Seo-joon Park,13.0,"index,follow,max-snippet:-1,max-image-preview:large",noarchive,,,,,,,,,,,408834.0,52971.0,485.0,120.0,0,0,Very Easy,0,0.0,1.0,,4.0,3.0,0.0,0,29.0,28.0,0.0,0.0,0.0,0.0,,,,,b55331d88fe4e868e926ab0925938c0,0,"Tue, 14 May 2024 11:39:39 GMT",,,,1.1,https://www.allocine.fr/personne/fichepersonne_gen_cpersonne=746445.html,2024-05-14 14:13:01,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
42,park seo-joon,4,https://www.instagram.com/bn_sj2013/,0,,,76.0,33.0,70.0,1801.0,0.0,0.0,0.0,20.0,1010.0,2.0,4616.0,14.0,1009.0,4171.656162935462,3614.0,3885.7031281837144,1244.4999999999995,8.0,"text/html; charset=""utf-8""",200.0,OK,Indexable,,박서준 (@bn_sj2013) • Instagram photos and videos,51.0,474.0,"26M Followers, 68 Following, 358 Posts - See Instagram photos and videos from 박서준 (@bn_sj2013)",99.0,636.0,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,"noarchive, noimageindex",,,,,https://www.instagram.com/bn_sj2013/,,,,,,,487537.0,109645.0,0.0,,0,0,,0,0.0,1.0,,3.0,3.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,fbd573318ca3c90aae7477ccd63ddf99,0,,,,,1.1,https://www.instagram.com/bn_sj2013/,2024-05-14 14:13:04,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
43,park seo-joon,5,https://en.wikipedia.org/wiki/Park_Seo-joon,0,,,71.0,31.0,66.0,476.0,1.0,0.0,0.0,,780.0,2.0,794.0,0.0,880.0,985.4706691652887,910.0,398.5,0.0,0.0,text/html; charset=UTF-8,200.0,OK,Indexable,,Park Seo-joon - Wikipedia,25.0,227.0,,0.0,0.0,,0.0,0.0,,0.0,Park Seo-joon,13.0,,0.0,Contents,8.0,Early years and education[edit],31.0,max-image-preview:standard,,,,,https://en.wikipedia.org/wiki/Park_Seo-joon,,,,,,,316399.0,54941.0,6096.0,1321.0,0,0,Very Easy,0,0.0,1.0,,262.0,3.0,0.0,0,846.0,419.0,0.0,229.0,221.0,0.0,,,,,7d49c39b97b845ad6520586297dc078f,0,"Wed, 01 May 2024 18:14:59 GMT",,,,1.1,https://en.wikipedia.org/wiki/Park_Seo-joon,2024-05-14 14:13:10,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
44,park seo-joon,6,https://www.allocine.fr/personne/fichepersonne-746445/filmographie/,0,,,,,,0.0,0.0,0.0,0.0,13.0,974.0,6.0,1621.0,12.0,974.0,715.7530117896129,1621.0,2329.8727902472233,145.0,12.0,text/html; charset=UTF-8,200.0,OK,Indexable,,Seo-Joon Park : Filmographie - AlloCiné,39.0,352.0,Découvrez tous les films et séries de la filmographie de Seo-Joon Park. De ses débuts jusqu'à la fin de ses 12 ans de carrière.,127.0,760.0,,0.0,0.0,,0.0,Filmographie Seo-Joon Park,26.0,,0.0,Acteur,6.0,,0.0,"index,follow,max-snippet:-1,max-image-preview:large",noarchive,,,,,,,,,,,431070.0,54360.0,594.0,122.0,0,0,Very Easy,0,0.0,3.0,,3.0,2.0,0.0,0,24.0,23.0,0.0,0.0,0.0,0.0,,,,,38544c7a14590c4f62419616155d1dd5,0,"Tue, 14 May 2024 11:39:13 GMT",,,,1.1,https://www.allocine.fr/personne/fichepersonne-746445/filmographie/,2024-05-14 14:13:08,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
45,park seo-joon,7,https://www.netflix.com/nc/browse/genre/81342271,0,,,,,,0.0,0.0,0.0,0.0,,3256.0,4.0,3751.0,6.0,3256.0,1940.4867577512134,3751.0,2176.1993481448353,309.39612533959894,6.0,text/html; charset=utf-8,200.0,OK,Indexable,,Movies & TV Starring Park Seo-jun | Site officiel de Netflix,60.0,512.0,,0.0,0.0,,0.0,0.0,,0.0,Movies & TV Starring Park Seo-jun,33.0,,0.0,Il y a encore plus de choses à découvrir.,41.0,,0.0,,,,,,,,,,,,,1287547.0,293805.0,151.0,39.0,0,0,Fairly Easy,0,0.0,3.0,,1.0,1.0,0.0,0,27.0,25.0,0.0,1.0,1.0,0.0,,,,,bf842f044042ffc52a4fd2038f74b351,0,,,,,1.1,https://www.netflix.com/nc/browse/genre/81342271,2024-05-14 14:12:57,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
46,park seo-joon,8,https://www.instagram.com/parkseojoonfrancophonie/?hl=fr,0,,,,,,,,,,20.0,1009.0,4.0,3614.0,8.0,1009.0,5873.272866933339,3614.0,3068.404721387251,375.5,8.0,"text/html; charset=""utf-8""",200.0,OK,Non-Indexable,Canonicalised,Association Park Seo Joon Francophonie (@parkseojoonfrancophonie) • Photos et vidéos Instagram,94.0,889.0,"2,963 followers, 1,411 suivis, 5,505 publications - Voir les photos et vidéos Instagram de Association Park Seo Joon Francophonie (@parkseojoonfrancophonie)",156.0,984.0,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,"noarchive, noimageindex",,,,,https://www.instagram.com/parkseojoonfrancophonie/,,,,,,,493261.0,110554.0,0.0,,0,0,,0,0.0,1.0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,66a1ce4a6bdcd93d51e88e0a025d7c9e,0,,,,,1.1,https://www.instagram.com/parkseojoonfrancophonie/?hl=fr,2024-05-14 14:12:57,0.0,0.0,0.0,0.0,,Non-Indexable,Canonicalised,0,0,0,0,0,0,0,0,0
47,park seo-joon,9,https://universcinematographiquemarvel.fandom.com/fr/wiki/Park_Seo_Joon?mobile-app=true&theme=dark,0,,,,,,,,,,,,,,,,1635.5623254752838,,2897.3069806261874,252.49999999999955,,text/html; charset=UTF-8,200.0,OK,Non-Indexable,Canonicalised,Park Seo Joon | Wiki Univers Cinématographique Marvel | Fandom,62.0,589.0,"Park Seo-joon(coréen : 박서준) de son vrai nom Park Yong-kyu (coréen : 박용규) né le 16 décembre 1988 à Séoul, est un acteur sud-coréen. Il est surtout connu pour ses rôles dans les séries télévisées suivantes : ""Itaewon Class"", ""Kill Me"", ""Heal Me"", ""She Was Pretty"", ""Hwarang"", ""Fight for My Way"" et...",298.0,1781.0,,0.0,0.0,,0.0,Park Seo Joon,13.0,,0.0,Park Seo Joon,13.0,Fandom logo,11.0,,,,,,https://universcinematographiquemarvel.fandom.com/fr/wiki/Park_Seo_Joon,,,,,,,291409.0,49473.0,197.0,58.0,0,0,Very Easy,0,0.0,2.0,,28.0,1.0,0.0,0,803.0,342.0,0.0,19.0,17.0,0.0,,,,,b37f96a786fe96f7a218d6c374ddb731,0,"Mon, 13 May 2024 11:46:59 GMT",,,,1.1,https://universcinematographiquemarvel.fandom.com/fr/wiki/Park_Seo_Joon?mobile-app=true&theme=dark,2024-05-14 14:13:06,0.0,0.0,0.0,0.0,,Non-Indexable,Canonicalised,0,0,0,0,0,0,0,0,0
48,park seo-joon,10,https://www.imdb.com/name/nm6124994/,0,,,71.0,29.0,68.0,527.0,3.0,0.0,0.0,,,,,,,,,,,,text/html; charset=utf-8,200.0,OK,Indexable,,Park Seo-joon - IMDb,20.0,186.0,"Park Seo-joon. Actor: Cheong-nyeon-gyeong-chal. Park was born on [date-of-birth] in Seoul as the oldest of three brothers. After graduation from An-Nam high school, he attended Seoul Institute of the Arts and enlisted for mandatory military service in 2008.

Park made his entertainment debut in 2011 by appearing in the music video of Bang Yong-Guk's single ""I Remember."" He has then appeared in television dramas Dream High 2 (2012), Pots...",445.0,2775.0,,0.0,0.0,Park Seo-joon,13.0,Park Seo-joon,13.0,,0.0,,0.0,,0.0,,,,,,https://www.imdb.com/name/nm6124994/,,,,,,,1124664.0,218059.0,811.0,284.0,0,0,Very Easy,0,0.0,2.0,,2.0,2.0,0.0,0,219.0,200.0,0.0,17.0,12.0,0.0,,,,,ce7e0e79b6c702c98467e50fc0c7ade5,0,,,,,1.1,https://www.imdb.com/name/nm6124994/,2024-05-14 14:12:59,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
49,park seo-joon,11,https://mubi.com/fr/cast/park-seo-joon,1,,,,,,0.0,0.0,0.0,0.0,,,,,,,1617.4207220767257,,3395.65268456583,198.99999999999977,,text/html; charset=utf-8,200.0,OK,Indexable,,"Park Seo-Joon - Films, Biographie et Listes sur MUBI",52.0,466.0,"Park Seo-Joon - Films, Biographie et Listes sur MUBI",52.0,322.0,,0.0,0.0,,0.0,Park Seo-Joon,13.0,,0.0,Acteur,6.0,Dans son propre rôle,20.0,"follow, index",,,,,https://mubi.com/fr/cast/park-seo-joon,,,,,,,92005.0,24813.0,41.0,10.0,0,0,Very Easy,0,0.0,2.0,,0.0,0.0,0.0,0,11.0,10.0,0.0,3.0,3.0,0.0,,,,,94b4581ce2f62743e5595bc14b619df3,0,,,,,1.1,https://mubi.com/fr/cast/park-seo-joon,2024-05-14 14:13:09,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
50,park seo-joon,12,https://www.senscritique.com/contact/park_seo_joon/1077745,1,,,46.0,6.0,,0.0,5.0,0.0,0.0,,1532.0,3.0,1755.0,7.0,1532.0,2218.146430526177,1755.0,3094.3196250046094,391.5,7.0,text/html; charset=utf-8,200.0,OK,Indexable,,Park Seo-Joon - SensCritique,28.0,260.0,"Acteur et artiste musical sud coréen né le 15 décembre 1988 à Séoul. Park Seo-Joon est connu pour The Marvels, Itaewon Class, She Was Pretty, Kill Me, Heal Me, What's...",169.0,1046.0,,0.0,0.0,,0.0,Park Seo-Joon,13.0,,0.0,Œuvres majeures : Park Seo-Joon,31.0,collaborations,14.0,"index,follow,max-snippet:-1",,,,,https://www.senscritique.com/contact/park_seo_joon/1077745,,,,,,,296513.0,55760.0,259.0,94.0,0,0,Very Easy,0,0.0,2.0,,1.0,1.0,0.0,0,87.0,55.0,0.0,13.0,13.0,0.0,,,,,56c44fc60a54ec26ef0eb4c8ca09b392,0,,,,,1.1,https://www.senscritique.com/contact/park_seo_joon/1077745,2024-05-14 14:12:51,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
51,park seo-joon,13,https://k-gen.fr/tag/park-seo-joon/,1,200.0,382.0,54.0,3.0,,0.0,33.0,53.0,7.0,13.0,2255.0,3.0,2537.0,66.0,2255.0,1516.6558329536829,2537.0,3252.2721518681155,65.0,66.0,text/html; charset=UTF-8,200.0,OK,Indexable,,Park Seo Joon – K-GEN,21.0,210.0,,0.0,0.0,,0.0,0.0,,0.0,K-GEN,5.0,Étiquette : Park Seo Joon,25.0,Votre première source française sur la K-Pop !,46.0,Navigation des articles,23.0,max-image-preview:large,,,,,https://k-gen.fr/tag/park-seo-joon/,,,,,,,106621.0,21889.0,1793.0,227.0,0,0,Very Easy,0,0.0,2.0,,2.0,2.0,0.0,0,159.0,51.0,0.0,7.0,7.0,0.0,,,,,932e93efbd29ef37cb03ae2a5013cc4,0,,,,,1.1,https://k-gen.fr/tag/park-seo-joon/,2024-05-14 14:12:55,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
52,park seo-joon,14,https://asianwiki.com/Park_Seo-Jun,1,,,59.0,30.0,44.0,2.0,57.0,0.0,0.0,37.0,1058.0,3.0,1228.0,1.0,1474.0,3006.345369231174,1856.0,2145.7498575894624,331.50335975958205,1.0,text/html; charset=UTF-8,200.0,OK,Indexable,,Park Seo-Jun - AsianWiki,24.0,223.0,,0.0,0.0,,0.0,0.0,,0.0,Park Seo-Jun,12.0,,0.0,Contents,8.0,User Rating,11.0,,,,,,,,,,,,,217300.0,50921.0,0.0,,0,0,,0,0.0,0.0,,852.0,1.0,0.0,0,1005.0,114.0,0.0,50.0,40.0,0.0,,,,,eb4c4541de078a8ebd90fc03fee94648,0,,,,,1.1,https://asianwiki.com/Park_Seo-Jun,2024-05-14 14:13:00,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
53,park seo-joon,15,https://www.viki.com/celebrities/15074pr-park-seo-joon?locale=fr,1,200.0,624.0,58.0,15.0,,0.0,11.0,21.0,14.0,,2671.0,3.0,2877.0,2.0,2177.0,3085.139087286291,3322.0,4118.1561369506035,823.0023398191606,4.0,text/html; charset=utf-8,200.0,OK,Non-Indexable,Canonicalised,Park Seo Joon - Films et séries télévisées,42.0,372.0,"Faites connaissance avec Park Seo Joon, de Korea. Park Seo Joon est connu pour des rôles importants dans ""Concrete Utopia"" et ""Young Actors’ Retreat"". Découvrez la vie hors écran de Park Seo Joon et restez au courant de ses œuvres les plus récentes, le tout sur Viki.",267.0,1650.0,,0.0,0.0,,0.0,,0.0,,0.0,Émissions,9.0,À propos de nous,16.0,,,,,,https://www.viki.com/celebrities/15074pr-park-seo-joon,,,,,,,592348.0,196739.0,87.0,19.0,0,0,Fairly Hard,0,0.0,1.0,,0.0,0.0,0.0,0,18.0,13.0,0.0,12.0,12.0,0.0,,,,,67b3c2d8281bec9196e1471e4285bbda,0,,,,,1.1,https://www.viki.com/celebrities/15074pr-park-seo-joon?locale=fr,2024-05-14 14:13:08,0.0,0.0,0.0,0.0,,Non-Indexable,Canonicalised,0,0,0,0,0,0,0,0,0
54,park seo-joon,16,https://fr.mydramalist.com/people/2195-park-seo-joon,1,,,,,,,,,,,1236.0,4.0,1541.0,4.0,1236.0,3136.6830769109242,1541.0,5825.396076936234,334.0000000000009,4.0,text/html; charset=UTF-8,200.0,OK,Indexable,,Park Seo Joon (박서준)- MyDramaList,32.0,305.0,,0.0,0.0,,0.0,0.0,,0.0,Park Seo Joon,13.0,Park Seo Joon,13.0,Top Contributeurs,17.0,Discussions récentes,20.0,,,,,,https://fr.mydramalist.com/people/2195-park-seo-joon,,,,,,,100310.0,17478.0,1690.0,630.0,0,0,Very Easy,0,0.0,1.0,,7.0,1.0,0.0,0,200.0,128.0,0.0,17.0,11.0,0.0,,,,,36b6ca7309c4d6df284953a6012dcdff,0,,,,,1.1,https://fr.mydramalist.com/people/2195-park-seo-joon,2024-05-14 14:13:10,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
55,park seo-joon,17,https://altselection.com/park-hyung-sik-sexprime-sur-le-role-de-park-seo-joon-de-v-de-bts-et-dautres-dans-la-wooga-squad/,1,,,,,,,,,,31.0,2036.0,5.0,3039.0,52.0,2036.0,2443.3307531232845,3039.0,3929.077716102487,229.5,52.0,text/html; charset=UTF-8,200.0,OK,Indexable,,"Park Hyung-sik S'exprime Sur Le Rôle De Park Seo-joon, De V De BTS Et D'autres Dans La Wooga Squad",98.0,917.0,"La récente interview de Park Hyung-sik avec Carol Cheng a attiré l'attention des fans de K-drama, notamment en raison de sa discussion sur les liens étroits",156.0,954.0,,0.0,0.0,,0.0,"Park Hyung-sik s’exprime sur le rôle de Park Seo-joon, de V de BTS et d’autres dans La Wooga Squad",98.0,,0.0,Plus de: Célébrités,19.0,알트케이셀렉션미디어 ALT K-SÉLECTION MÉDIA,33.0,"follow, index, max-snippet:-1, max-video-preview:-1, max-image-preview:large",,,,,https://altselection.com/park-hyung-sik-sexprime-sur-le-role-de-park-seo-joon-de-v-de-bts-et-dautres-dans-la-wooga-squad/,,,,,,,231070.0,40071.0,1072.0,210.0,0,0,Easy,0,0.0,1.0,,13.0,1.0,0.0,0,92.0,41.0,0.0,18.0,5.0,0.0,,,,,5a0addd59c3a8a3661c9b4e01af3c938,0,,,,,1.1,https://altselection.com/park-hyung-sik-sexprime-sur-le-role-de-park-seo-joon-de-v-de-bts-et-dautres-dans-la-wooga-squad/,2024-05-14 14:12:58,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
56,park seo-joon,18,https://www.senscritique.com/contact/park_seo_joon/1077745/collection,1,,,,,,0.0,0.0,0.0,0.0,72.0,1532.0,3.0,1755.0,7.0,1532.0,2263.697472419821,1755.0,2987.9136396174063,313.5,7.0,text/html; charset=utf-8,200.0,OK,Indexable,,SensCritique,12.0,114.0,,0.0,0.0,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,"index,follow,max-snippet:-1",,,,,,,,,,,,156467.0,39088.0,11.0,8.0,0,0,Easy,0,0.0,3.0,,1.0,1.0,0.0,0,8.0,8.0,0.0,0.0,0.0,0.0,,,,,a656d934f211473be45e1621a382dc8a,0,,,,,1.1,https://www.senscritique.com/contact/park_seo_joon/1077745/collection,2024-05-14 14:13:00,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
