,Keyword,Position,Url,Top10,HTTP code BABBAR,TTFB (en ms) BABBAR,Page Value BABBAR,Page Trust BABBAR,Semantic Value BABBAR,Backlinks BABBAR,Backlinks host BABBAR,Host Outlinks BABBAR,Outlinks BABBAR,Score_1fr,Desktop First Contentful Paint Terrain,Desktop First Input Delay Terain,Desktop Largest Contentful Paint Terrain,Desktop Cumulative Layout Shift Terrain,Desktop First Contentful Paint Lab,Desktop Speed Index Lab,Desktop Largest Contentful Paint Lab,Desktop Time to Interactive Lab,Desktop Total Blocking Time Lab,Desktop Cumulative Layout Shift Lab,Content Type,Status Code,Status,Indexability_x,Indexability Status_x,Title 1,Title 1 Length,Title 1 Pixel Width,Meta Description 1,Meta Description 1 Length,Meta Description 1 Pixel Width,Meta Description 2,Meta Description 2 Length,Meta Description 2 Pixel Width,Meta Keywords 1,Meta Keywords 1 Length,H1-1,H1-1 Length,H1-2,H1-2 Length,H2-1,H2-1 Length,H2-2,H2-2 Length,Meta Robots 1,Meta Robots 2,Meta Robots 3,X-Robots-Tag 1,Meta Refresh 1,Canonical Link Element 1,Canonical Link Element 2,"rel=""next"" 1","rel=""prev"" 1","HTTP rel=""next"" 1","HTTP rel=""prev"" 1",amphtml Link Element,Size (bytes),Transferred (bytes),Word Count,Sentence Count,Average Words Per Sentence,Flesch Reading Ease Score,Readability,Text Ratio,Crawl Depth,Folder Depth,Link Score,Inlinks,Unique Inlinks,Unique JS Inlinks,% of Total,Outlinks,Unique Outlinks,Unique JS Outlinks,External Outlinks,Unique External Outlinks,Unique External JS Outlinks,Closest Similarity Match,No. Near Duplicates,Spelling Errors,Grammar Errors,Hash,Response Time,Last Modified,Redirect URL,Redirect Type,Cookies,HTTP Version,URL Encoded Address,Crawl Timestamp,Errors,Warnings,Total Types,Unique Types,Type-1,Indexability_y,Indexability Status_y,Title 1 score,Meta Description 1 score,Meta Keywords 1 score,H1-1 score,H1-2 score,H2-1 score,H2-2 score,Meta Robots 1 score,Url score
74,seo,17,https://mylittlebigweb.com/blogue/quest-ce-que-le-seo/,1,200.0,371.0,65.0,31.0,44.0,1.0,122.0,63.0,20.0,92.0,1919.0,3.0,2179.0,3.0,1919.0,751.6360202436997,2179.0,606.8926795244224,0.0,3.0,text/html; charset=UTF-8,200.0,OK,Indexable,,Qu’est-ce que le SEO ? Définitions et Explications,50.0,435.0,On vous apprend ce qu'est le SEO et on vous en dit plus sur les principaux critères pour se positionner #1 sur les moteurs de recherche.,136.0,824.0,,0.0,0.0,,0.0,Qu’est-ce que le SEO ?,22.0,,0.0,1. Qu'est-ce que le SEO? Les définitions,40.0,2. Pourquoi a-t-on besoin de SEO ?,34.0,"index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",,,,,https://mylittlebigweb.com/blogue/quest-ce-que-le-seo/,,,,,,,347801.0,59357.0,3777.0,570.0,0,0,Fairly Easy,0,0.0,2.0,,10.0,1.0,0.0,0,115.0,63.0,0.0,21.0,21.0,0.0,,,,,a08eab8b8a139be63c0e337d66d48419,0,,,,,1.1,https://mylittlebigweb.com/blogue/quest-ce-que-le-seo/,2024-05-14 14:13:10,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
75,seo,18,https://www.thomascubel.com/le-seo-cest-quoi/,1,200.0,43.0,66.0,34.0,55.0,37.0,293.0,27.0,5.0,,,,,,,1148.7425675378759,,3244.3599768438507,740.9985719296128,,text/html; charset=UTF-8,200.0,,Indexable,,"Le SEO, C'est quoi ? - Thomas Cubel",35.0,319.0,"Au premier abord, le référencement naturel / SEO n'est pas quelque chose de facile à comprendre. En effet, lors d'entretiens téléphoniques ou écrits, j'ai pu",157.0,940.0,,0.0,0.0,,0.0,"Le SEO, C’est quoi ?",20.0,,0.0,Vidéo explicative,17.0,Définition,10.0,"follow, index, max-snippet:-1, max-video-preview:-1, max-image-preview:large",,,,,https://www.thomascubel.com/le-seo-cest-quoi/,,,,,,,67517.0,19370.0,1207.0,156.0,0,0,Normal,0,0.0,1.0,,1.0,1.0,0.0,0,36.0,26.0,0.0,5.0,5.0,0.0,,,,,37a7ddf87bfd3b3930da517d4d265e1,0,,,,,1.1,https://www.thomascubel.com/le-seo-cest-quoi/,2024-05-14 14:13:02,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
76,seo,19,https://www.yumens.fr/expertise/seo/le-seo/strategie/,1,,,,,,,,,,84.0,1032.0,3.0,1457.0,22.0,1032.0,695.8791009123265,1457.0,695.8791009123265,0.0,22.0,text/html; charset=UTF-8,200.0,OK,Indexable,,Qu’est-ce qu’une stratégie SEO ? - Yumens,41.0,378.0,Le SEO (Search Engine Optimization) consiste à mettre en place des techniques pour générer du trafic qualifié vers son site web depuis les résultats,148.0,904.0,,0.0,0.0,,0.0,Qu’est-ce qu’une stratégie SEO ?,32.0,,0.0,Définir la cible de sa stratégie de référencement naturel,57.0,Mettre en place un plan d’actions SEO,37.0,"index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",,,,,https://www.yumens.fr/expertise/seo/le-seo/strategie/,,,,,,,266394.0,37507.0,1827.0,321.0,0,0,Normal,0,0.0,4.0,,2.0,2.0,0.0,0,74.0,22.0,0.0,11.0,11.0,0.0,,,,,b25eb865f5c6c6bc58d92e681e97615e,0,"Tue, 14 May 2024 08:22:25 GMT",,,,1.1,https://www.yumens.fr/expertise/seo/le-seo/strategie/,2024-05-14 14:12:59,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
77,seo,20,https://blog.hubspot.fr/marketing/guide-seo-referencement,1,200.0,277.0,67.0,18.0,59.0,178.0,47.0,18.0,89.0,93.0,2307.0,3.0,2432.0,3.0,2307.0,1897.059951078836,2432.0,3822.073795561311,445.5000000000001,3.0,text/html; charset=UTF-8,200.0,OK,Indexable,,SEO : le guide pour réussir en 2024,35.0,309.0,Le SEO est un vaste domaine comportant plusieurs techniques pour améliorer la visibilité d'un site. Voici un guide sur ce qu'il faut savoir du SEO en 2023.,155.0,934.0,,0.0,0.0,,0.0,SEO : le guide pour réussir en 2024,35.0,,0.0,GUIDE ET MODÈLE POUR LA RECHERCHE DE MOTS-CLÉS,46.0,Qu'est-ce que le SEO ?,22.0,,,,,,https://blog.hubspot.fr/marketing/guide-seo-referencement,https://blog.hubspot.fr/marketing/guide-seo-referencement,,,,,,202460.0,38299.0,4185.0,582.0,0,0,Fairly Easy,0,0.0,1.0,,15.0,1.0,0.0,0,110.0,76.0,0.0,39.0,34.0,0.0,,,,,28c84f1130daf83e1c5fb4b3dd43d7aa,0,"Tue, 14 May 2024 11:34:25 GMT",,,,1.1,https://blog.hubspot.fr/marketing/guide-seo-referencement,2024-05-14 14:13:09,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
78,seo in-guk,1,https://fr.wikipedia.org/wiki/Seo_In-guk,0,,,54.0,6.0,50.0,17.0,2.0,0.0,0.0,40.0,857.0,2.0,924.0,6.0,857.0,827.3041241898675,924.0,346.0512475371878,0.0,6.0,text/html; charset=UTF-8,200.0,OK,Indexable,,Seo In-guk — Wikipédia,22.0,206.0,,0.0,0.0,,0.0,0.0,,0.0,Seo In-guk,10.0,,0.0,Sommaire,8.0,Biographie[modifier | modifier le code],39.0,max-image-preview:standard,,,,,https://fr.wikipedia.org/wiki/Seo_In-guk,,,,,,,154013.0,30045.0,2809.0,555.0,0,0,Very Easy,0,0.0,1.0,,70.0,3.0,0.0,0,408.0,252.0,0.0,52.0,47.0,0.0,,,,,4ecf5d649791ef76291f143d29652857,0,"Tue, 14 May 2024 08:55:12 GMT",,,,1.1,https://fr.wikipedia.org/wiki/Seo_In-guk,2024-05-14 14:13:08,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
79,seo in-guk,2,https://www.nautiljon.com/people/seo+in+guk.html,0,520.0,39.0,48.0,2.0,44.0,12.0,1.0,0.0,0.0,58.0,767.0,2.0,923.0,7.0,767.0,974.529632739649,923.0,1287.3064534493874,120.49999999999989,7.0,text/html; charset=UTF-8,520.0,,Non-Indexable,Server Error,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,,,,,,,7192.0,7192.0,0.0,,0,0,,0,0.0,1.0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0,,,,,1.1,https://www.nautiljon.com/people/seo+in+guk.html,2024-05-14 14:12:56,,,,,,,,0,0,0,0,0,0,0,0,0
80,seo in-guk,3,https://en.wikipedia.org/wiki/Seo_In-guk,0,,,68.0,9.0,63.0,190.0,7.0,0.0,0.0,,936.0,2.0,944.0,0.0,880.0,1124.7567678441878,910.0,606.4000000000001,2.0,0.0,text/html; charset=UTF-8,200.0,OK,Indexable,,Seo In-guk - Wikipedia,22.0,196.0,,0.0,0.0,,0.0,0.0,,0.0,Seo In-guk,10.0,,0.0,Contents,8.0,Early life and education[edit],30.0,max-image-preview:standard,,,,,https://en.wikipedia.org/wiki/Seo_In-guk,,,,,,,426822.0,75693.0,9729.0,2045.0,0,0,Very Easy,0,0.0,1.0,,372.0,3.0,0.0,0,1257.0,628.0,0.0,328.0,324.0,0.0,,,,,f94674130c93efbe74498ee853b7056f,0,"Sun, 12 May 2024 11:51:58 GMT",,,,1.1,https://en.wikipedia.org/wiki/Seo_In-guk,2024-05-14 14:12:58,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
81,seo in-guk,4,https://www.instagram.com/seo_cccc/,0,,,70.0,22.0,64.0,1036.0,0.0,0.0,0.0,,977.0,3.0,3826.0,13.0,1009.0,4488.964434557579,3614.0,3803.2010355011244,1269.0000000000005,8.0,"text/html; charset=""utf-8""",200.0,OK,Indexable,,서인국 Seo In Guk (@seo_cccc) • Instagram photos and videos,56.0,520.0,"4M Followers, 0 Following, 442 Posts - See Instagram photos and videos from 서인국 Seo In Guk (@seo_cccc)",102.0,651.0,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,"noarchive, noimageindex",,,,,https://www.instagram.com/seo_cccc/,,,,,,,487283.0,110425.0,0.0,,0,0,,0,0.0,1.0,,2.0,2.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,b42e086a2f7549cc2ede5fbc9e825595,0,,,,,1.1,https://www.instagram.com/seo_cccc/,2024-05-14 14:13:06,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
82,seo in-guk,5,https://www.seoinguk.fr/,0,,,,,,,,,,,,,,,,1410.4558993553171,,3536.26292266003,328.35796215707546,,text/html; charset=UTF-8,200.0,OK,Indexable,,Accueil | Seo In Guk France,27.0,241.0,,0.0,0.0,,0.0,0.0,,0.0,,0.0,,0.0,"Bienvenue sur le site français dedié au chanteur et acteur sud-coréen Seo In-Guk. Au delà de son talent d'acteur et chanteur, il est aussi auteur, compositeur, metteur en scène, réalisateur... Un homme aux multiples talents qui excelle dans tout ce qu'il fait. Ce site est un site de fans français et francophones vous permettant de découvrir toute l'étendue de son art. De nombreuses personnes le respectent et souhaitent se rencontrer pour partager ensemble et échanger des nouvelles le concernant.",500.0,Comptes officiels de Seo In-Guk,31.0,,,,,,https://www.seoinguk.fr/,,,,,,,715835.0,168146.0,211.0,34.0,0,0,Fairly Easy,0,0.0,0.0,,1.0,1.0,0.0,0,14.0,14.0,0.0,8.0,7.0,0.0,,,,,c1677e4982be330557ac38b6b9a993d,0,,,,,1.1,https://www.seoinguk.fr/,2024-05-14 14:13:06,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
83,seo in-guk,6,https://fr.mydramalist.com/people/2576-seo-in-guk,0,200.0,592.0,67.0,4.0,,1.0,56.0,128.0,16.0,,1236.0,4.0,1541.0,4.0,1236.0,2436.6790121155436,1541.0,5171.369262319831,479.99999999999955,4.0,text/html; charset=UTF-8,200.0,OK,Indexable,,Seo In Guk (서인국)- MyDramaList,29.0,271.0,,0.0,0.0,,0.0,0.0,,0.0,Seo In Guk,10.0,Seo In Guk,10.0,Top Contributeurs,17.0,Discussions récentes,20.0,,,,,,https://fr.mydramalist.com/people/2576-seo-in-guk,,,,,,,102620.0,17751.0,1848.0,686.0,0,0,Very Easy,0,0.0,1.0,,7.0,1.0,0.0,0,201.0,129.0,0.0,17.0,11.0,0.0,,,,,b102c7bceac72bcdcad6f4926f365e44,0,,,,,1.1,https://fr.mydramalist.com/people/2576-seo-in-guk,2024-05-14 14:12:58,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
84,seo in-guk,7,https://asianwiki.com/Seo_In-Guk,0,,,,,,,,,,41.0,1103.0,3.0,1243.0,1.0,1474.0,2721.062431401208,1856.0,2000.9370213139114,185.0,1.0,text/html; charset=UTF-8,403.0,Forbidden,Non-Indexable,Client Error,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,0,0,,0,0.0,0.0,,1.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0,,,,,1.1,https://asianwiki.com/Seo_In-Guk,2024-05-14 14:12:57,,,,,,,,0,0,0,0,0,0,0,0,0
85,seo in-guk,8,https://k-gen.fr/tag/seo-in-guk/,0,200.0,139.0,48.0,0.0,,0.0,8.0,52.0,7.0,,2255.0,3.0,2537.0,66.0,2255.0,1533.2844468098908,2537.0,3176.6340425667113,28.0,66.0,text/html; charset=UTF-8,200.0,OK,Indexable,,Seo In Guk – K-GEN,18.0,176.0,,0.0,0.0,,0.0,0.0,,0.0,K-GEN,5.0,Étiquette : Seo In Guk,22.0,Votre première source française sur la K-Pop !,46.0,,0.0,max-image-preview:large,,,,,https://k-gen.fr/tag/seo-in-guk/,,,,,,,101750.0,23346.0,2034.0,263.0,0,0,Very Easy,0,0.0,2.0,,1.0,1.0,0.0,0,146.0,50.0,0.0,7.0,7.0,0.0,,,,,28ea435bc2af5cbda1b1fbc02b2969b6,0,,,,,1.1,https://k-gen.fr/tag/seo-in-guk/,2024-05-14 14:13:11,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
86,seo in-guk,9,https://www.senscritique.com/contact/seo_in_guk/3513711,0,,,43.0,4.0,,0.0,5.0,0.0,0.0,,1532.0,3.0,1755.0,7.0,1532.0,1966.0517507273512,1755.0,3003.2528247470264,460.5,7.0,text/html; charset=utf-8,200.0,OK,Indexable,,Seo In-Guk - SensCritique,25.0,226.0,"Acteur et artiste musical sud coréen né le 22 octobre 1987 à Ulsan. Seo In-Guk est connu pour Projet Wolf Hunting, Master's Sun, Reply 1997, Le Jeu de la mort, Encore...",169.0,1034.0,,0.0,0.0,,0.0,Seo In-Guk,10.0,,0.0,Œuvres majeures : Seo In-Guk,28.0,collaborations,14.0,"index,follow,max-snippet:-1",,,,,https://www.senscritique.com/contact/seo_in_guk/3513711,,,,,,,286960.0,54219.0,264.0,93.0,0,0,Very Easy,0,0.0,2.0,,1.0,1.0,0.0,0,91.0,56.0,0.0,13.0,13.0,0.0,,,,,adee6a160b4e21bcc03541649b0f27fc,0,,,,,1.1,https://www.senscritique.com/contact/seo_in_guk/3513711,2024-05-14 14:13:07,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
87,seo in-guk,10,https://open.spotify.com/intl-fr/artist/433F0GjVZRnsjP8ztGEso1,0,,,,,,,,,,,4904.0,16.0,8675.0,63.0,4904.0,4365.982120694125,8675.0,6499.704514551762,1568.9996410929361,63.0,text/html; charset=utf-8,200.0,OK,Indexable,,Seo In Guk | Spotify,20.0,172.0,Écoutez Seo In Guk sur Spotify. Artiste · 229K auditeurs mensuels.,66.0,408.0,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,https://open.spotify.com/intl-fr/artist/433F0GjVZRnsjP8ztGEso1,,,,,,,10876.0,3528.0,0.0,,0,0,,0,0.0,2.0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,ab3fc283390e5e32b5e69a77ef310293,0,,,,,1.1,https://open.spotify.com/intl-fr/artist/433F0GjVZRnsjP8ztGEso1,2024-05-14 14:12:51,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
88,seo in-guk,11,https://music.apple.com/fr/artist/seo-in-guk/386265621,1,,,,,,1.0,0.0,0.0,0.0,,1660.0,7.0,3572.0,1.0,1660.0,2454.542273723856,3572.0,2316.0,166.5,1.0,text/html,200.0,OK,Indexable,,‎Seo In Guk – Apple Music,25.0,227.0,"Écoutez la musique de Seo In Guk sur Apple Music. Découvrez les morceaux et albums les plus écoutés de Seo In Guk, comme Distant Fate, Even If There's No Miracle et plus encore.",177.0,1105.0,,0.0,0.0,"écouter, Seo In Guk, musique, morceaux, K-pop, apple music",58.0,Seo In Guk,10.0,Choisissez un pays ou une région,32.0,Dernier album,13.0,Classement des morceaux,23.0,,,,,,https://music.apple.com/fr/artist/seo-in-guk/386265621,,,,,,,433715.0,42555.0,812.0,296.0,0,0,Very Easy,0,0.0,3.0,,0.0,0.0,0.0,0,407.0,223.0,0.0,1.0,1.0,0.0,,,,,125b64311ae59b3cc664640fcf618ab,0,,,,,1.1,https://music.apple.com/fr/artist/seo-in-guk/386265621,2024-05-14 14:13:02,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
89,seo in-guk,12,https://www.youtube.com/watch?v=34a7LkuXnp4,1,,,,,,,,,,81.0,1381.0,25.0,3491.0,18.0,1419.0,7097.387423647997,4685.0,8591.85,3080.5,17.0,text/html; charset=utf-8,200.0,OK,Indexable,,서인국(Seo In Guk) 'Fallen' Official MV - YouTube,46.0,400.0,"서인국(Seo In Guk) ‘Fallen’ Official MV2022.12.06 6PM (KST) Directed by 서인국, andreas_thegreekProduced by 안드레아스 픽쳐스, 카탈로그Lyrics by 서씨네Composed by 서씨네Arranged by ...",160.0,998.0,,0.0,0.0,"AER MUSIC, 아에르뮤직, 서인국, seoinguk, 레이나, 남영주",41.0,,0.0,,0.0,,0.0,,0.0,,,,,,https://www.youtube.com/watch?v=34a7LkuXnp4,,,,,,,960151.0,211281.0,30.0,4.0,0,0,Very Hard,0,0.0,0.0,,1.0,1.0,0.0,0,13.0,12.0,0.0,2.0,2.0,0.0,,,,,2b2ac57330046e5a1fe02d891fb3e694,0,,,,,1.1,https://www.youtube.com/watch?v=34a7LkuXnp4,2024-05-14 14:13:12,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
90,seo in-guk,13,https://www.allocine.fr/personne/fichepersonne_gen_cpersonne=896221.html,1,,,46.0,16.0,,1.0,1.0,0.0,0.0,13.0,974.0,6.0,1621.0,12.0,974.0,936.4081932313331,1621.0,2371.7810791926895,247.5,12.0,text/html; charset=UTF-8,200.0,OK,Indexable,,Seo In-guk - AlloCiné,21.0,183.0,"Seo In-guk est un Acteur sud-coréen. Découvrez sa biographie, sa carrière en détail et toute son actualité",106.0,641.0,,0.0,0.0,,0.0,Seo In-guk,10.0,,0.0,Filmographie,12.0,Photo,5.0,"index,follow,max-snippet:-1,max-image-preview:large",noarchive,,,,,,,,,,,401874.0,52094.0,429.0,103.0,0,0,Very Easy,0,0.0,1.0,,3.0,2.0,0.0,0,15.0,14.0,0.0,0.0,0.0,0.0,,,,,f51ee66451815629944ee222277498f7,0,"Tue, 14 May 2024 11:19:02 GMT",,,,1.1,https://www.allocine.fr/personne/fichepersonne_gen_cpersonne=896221.html,2024-05-14 14:13:04,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
91,seo in-guk,14,https://www.imdb.com/name/nm5364609/,1,,,66.0,29.0,63.0,137.0,4.0,0.0,0.0,,,,,,,,,,,,text/html; charset=utf-8,200.0,OK,Indexable,,Seo In-Guk - IMDb,17.0,158.0,"Seo In-Guk. Actor: Reply 1997. Seo In-Guk was born on [date-of-birth] in Ulsan, Korea. He is an actor, known for Reply 1997 (2012), Joogoonui Taeyang (2013) and Encore toi (2015).",179.0,1133.0,,0.0,0.0,Seo In-Guk,10.0,Seo In-Guk,10.0,,0.0,,0.0,,0.0,,,,,,https://www.imdb.com/name/nm5364609/,,,,,,,1093603.0,212207.0,638.0,256.0,0,0,Very Easy,0,0.0,2.0,,2.0,2.0,0.0,0,203.0,188.0,0.0,18.0,13.0,0.0,,,,,d41dd1b62e0cafc65e27d5d09132bcae,0,,,,,1.1,https://www.imdb.com/name/nm5364609/,2024-05-14 14:12:51,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
92,seo in-guk,15,https://www.cinefil.com/star/seo-in-guk,1,,,43.0,0.0,,0.0,15.0,0.0,0.0,43.0,920.0,3.0,1140.0,7.0,920.0,1119.8909348863285,1140.0,2161.1137614503828,59.5,7.0,text/html; charset=UTF-8,200.0,OK,Indexable,,"Seo In-guk : sa biographie, filmographie, et quelques photos",60.0,529.0,"Seo In-guk : tous les films dans lesquels il a joué sont sur Cinefil. Sur Cinefil.com retrouvez tous les avis et critiques de films des internautes ainsi que toute l actualité du cinéma, les films, les bandes-annonces et les stars du cinéma",240.0,1402.0,,0.0,0.0,"Cinéma, cinema,",15.0,Seo In-guk,10.0,,0.0,Biographie,10.0,Informations personnelles,25.0,,,,,,https://www.cinefil.com/star/seo-in-guk,,,,,,,68272.0,11728.0,733.0,231.0,0,0,Very Easy,0,0.0,1.0,,3.0,1.0,0.0,0,200.0,152.0,0.0,0.0,0.0,0.0,,,,,82cbda99556a0173215808e43bae869,0,,,,,1.1,https://www.cinefil.com/star/seo-in-guk,2024-05-14 14:13:11,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
93,seo in-guk,16,https://www.mkpop.fr/albums-kpop/artistes-masculins/seo-in-guk-love-love.html,1,,,,,,,,,,33.0,1305.0,4.0,2017.0,6.0,1305.0,1482.2649539388742,2017.0,1485.5131715957332,52.000000000000114,6.0,text/html; charset=UTF-8,200.0,OK,Indexable,,SEO IN GUK - Love & Love,24.0,230.0,"L’acteur et chanteur Seo In Guk présente son single album special, Love & Love ! Retrouvez-le directement sur votre boutique en ligne Mkpop.",140.0,865.0,,0.0,0.0,,0.0,SEO IN GUK - Love & Love,24.0,,0.0,,0.0,,0.0,,,,,,https://www.mkpop.fr/albums-kpop/artistes-masculins/seo-in-guk-love-love.html,,,,,,,99256.0,22583.0,473.0,90.0,0,0,Very Easy,0,0.0,2.0,,0.0,0.0,0.0,0,72.0,59.0,0.0,6.0,6.0,0.0,,,,,f77fa8811c2015d15cf86c457a96f5b9,0,,,,,1.1,https://www.mkpop.fr/albums-kpop/artistes-masculins/seo-in-guk-love-love.html,2024-05-14 14:13:03,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
94,seo in-guk,17,https://koreasowls.fr/zoom-sur-seo-in-guk-entre-micro-et-camera/,1,200.0,82.0,63.0,8.0,,0.0,2522.0,94.0,14.0,24.0,3029.0,4.0,3338.0,3.0,3029.0,3690.2205270272502,3338.0,13666.856120631897,4060.995862370316,3.0,text/html; charset=UTF-8,200.0,OK,Indexable,,[Zoom Sur] Seo In Guk entre micro et caméra - K.OWLS,52.0,490.0,Découvrez l'étendue des talents de Seo In Guk à travers son parcours musical et cinématographique.,98.0,618.0,,0.0,0.0,,0.0,[Zoom Sur] Seo In Guk entre micro et caméra,43.0,,0.0,"Seo In Guk, qui est-ce ?",24.0,Seo In Guk sous le feu des projecteurs,38.0,"index, follow","index, follow, max-snippet:-1, max-image-preview:large, max-video-preview:-1",,,,https://koreasowls.fr/zoom-sur-seo-in-guk-entre-micro-et-camera/,,,,,,,199530.0,45076.0,1400.0,160.0,0,0,Easy,0,0.0,1.0,,0.0,0.0,0.0,0,167.0,92.0,0.0,22.0,14.0,0.0,,,,,f2978234534a952ac9336fad57810d3d,0,"Tue, 14 May 2024 03:02:50 GMT",,,,1.1,https://koreasowls.fr/zoom-sur-seo-in-guk-entre-micro-et-camera/,2024-05-14 14:13:08,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
95,seo in-guk,18,"https://www.taiyou.fr/attr/295,1,0/1.html",1,200.0,48.0,,,,0.0,0.0,123.0,0.0,1.0,567.0,2.0,616.0,2.0,567.0,1678.368060562922,616.0,797.4945608081077,0.0,2.0,text/html; charset=UTF-8,200.0,OK,Indexable,,Seo In Guk - Artiste > TAIYOU,29.0,260.0,,0.0,0.0,,0.0,0.0,,0.0,Seo In Guk,10.0,,0.0,Seo In Guk - LOVE&LOVE - 2022 Single,36.0,,0.0,,,,,,,,,,,,,107717.0,26842.0,111.0,29.0,0,0,Very Easy,0,0.0,2.0,,4.0,1.0,0.0,0,160.0,134.0,0.0,0.0,0.0,0.0,,,,,707586f9bd20f2eb7860a01ff1afc0d0,0,,,,,1.1,"https://www.taiyou.fr/attr/295,1,0/1.html",2024-05-14 14:12:51,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
96,seo in-guk,19,https://www.youtube.com/@seoinguk8178,1,,,55.0,7.0,50.0,9.0,0.0,0.0,0.0,,1246.0,2.0,1232.0,0.0,1080.0,919.0058271137783,1067.0,1135.2558271137787,23.0,0.0,application/binary,302.0,Found,Non-Indexable,Redirected,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,0,0,,0,0.0,0.0,,2.0,2.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0,,https://consent.youtube.com/m?continue=https%3A%2F%2Fwww.youtube.com%2F%40seoinguk8178%3Fcbrd%3D1&gl=FR&m=0&pc=yt&cm=2&hl=fr&src=1,HTTP Redirect,,1.1,https://www.youtube.com/@seoinguk8178,2024-05-14 14:13:08,,,,,,,,0,0,0,0,0,0,0,0,0
97,seo in-guk,20,https://www.seriebox.com/people/in-guk-seo.html,1,,,,,,,,,,,708.0,1.0,1285.0,1.0,708.0,709.7762321107596,1285.0,1044.5789702144923,6.499999999999943,1.0,text/html,200.0,OK,Indexable,,Seo In Guk - Seriebox,21.0,189.0,Fiche de Seo In Guk,19.0,120.0,,0.0,0.0,,0.0,Seo In Guk,10.0,,0.0,Nationalité sud-coréenne,24.0,Acteur | Films,14.0,all,,,,,,,,,,,,24449.0,5099.0,369.0,136.0,0,0,Very Easy,0,0.0,1.0,,1.0,1.0,0.0,0,32.0,32.0,0.0,10.0,10.0,0.0,,,,,18b133e2863a22c47c2ce3f747346f79,0,,,,,1.1,https://www.seriebox.com/people/in-guk-seo.html,2024-05-14 14:13:01,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
