,Keyword,Position,Url,Top10,HTTP code BABBAR,TTFB (en ms) BABBAR,Page Value BABBAR,Page Trust BABBAR,Semantic Value BABBAR,Backlinks BABBAR,Backlinks host BABBAR,Host Outlinks BABBAR,Outlinks BABBAR,Score_1fr,Desktop First Contentful Paint Terrain,Desktop First Input Delay Terain,Desktop Largest Contentful Paint Terrain,Desktop Cumulative Layout Shift Terrain,Desktop First Contentful Paint Lab,Desktop Speed Index Lab,Desktop Largest Contentful Paint Lab,Desktop Time to Interactive Lab,Desktop Total Blocking Time Lab,Desktop Cumulative Layout Shift Lab,Content Type,Status Code,Status,Indexability_x,Indexability Status_x,Title 1,Title 1 Length,Title 1 Pixel Width,Title 2,Title 2 Length,Title 2 Pixel Width,Meta Description 1,Meta Description 1 Length,Meta Description 1 Pixel Width,Meta Keywords 1,Meta Keywords 1 Length,H1-1,H1-1 Length,H1-2,H1-2 Length,H2-1,H2-1 Length,H2-2,H2-2 Length,Meta Robots 1,Meta Robots 2,Meta Robots 3,Meta Robots 4,X-Robots-Tag 1,Meta Refresh 1,Canonical Link Element 1,"rel=""next"" 1","rel=""prev"" 1","HTTP rel=""next"" 1","HTTP rel=""prev"" 1",amphtml Link Element,Size (bytes),Transferred (bytes),Word Count,Sentence Count,Average Words Per Sentence,Flesch Reading Ease Score,Readability,Text Ratio,Crawl Depth,Folder Depth,Link Score,Inlinks,Unique Inlinks,Unique JS Inlinks,% of Total,Outlinks,Unique Outlinks,Unique JS Outlinks,External Outlinks,Unique External Outlinks,Unique External JS Outlinks,Closest Similarity Match,No. Near Duplicates,Spelling Errors,Grammar Errors,Hash,Response Time,Last Modified,Redirect URL,Redirect Type,Cookies,HTTP Version,URL Encoded Address,Crawl Timestamp,Errors,Warnings,Total Types,Unique Types,Type-1,Indexability_y,Indexability Status_y,Title 1 score,Meta Description 1 score,Meta Keywords 1 score,H1-1 score,H1-2 score,H2-1 score,H2-2 score,Meta Robots 1 score,Url score
49,maigrir sans sport savoir maigrir.fr,10,https://www.nutrimea.com/article/fr/maigrir-sans-sport-avec-savoirmaigrir-fr/,0,200.0,485.0,44.0,18.0,,0.0,1.0,19.0,5.0,47.0,2070.0,4.0,2499.0,5.0,2070.0,1156.2521502133934,2499.0,4047.0461988113575,470.0,5.0,text/html; charset=UTF-8,200,OK,Indexable,,Maigrir sans sport avec savoirmaigrir.fr,40,345,,0,0,La Méthode Cohen pour maigrir sans sport avec savoirmaigrir.fr se présente comme une solution prometteuse. Cliquez pour en savoir plus !,136,865,,0,Maigrir sans sport avec savoirmaigrir.fr,40,,0,Résumé,6,Pourquoi la Méthode Cohen ?,27,"index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",,,,,,https://www.nutrimea.com/article/fr/maigrir-sans-sport-avec-savoirmaigrir-fr/,,,,,,54148,13713,677,113.0,0,0,Fairly Easy,0,0,3,,11,2,0,0,30,17,0,9,5,0,,,,,aa765dd64b3e867fc14a6d18e4d37280,0,"Fri, 17 May 2024 13:14:20 GMT",,,,1.1,https://www.nutrimea.com/article/fr/maigrir-sans-sport-avec-savoirmaigrir-fr/,2024-05-17 15:31:12,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
50,maigrir sans sport savoir maigrir.fr,11,https://www.bras-de-fer.fr/blog/maigrir-sans-sport-savoirmaigrir-fr/,1,200.0,1334.0,54.0,7.0,44.0,6.0,7.0,36.0,2.0,,,,,,,2469.676195397105,,2713.3700557322127,709.4999999999995,,text/html; charset=UTF-8,200,OK,Indexable,,Maigrir sans sport savoirmaigrir.fr,35,298,,0,0,Découvrez des conseils et astuces pour perdre du poids sans faire de sport sur SavoirMaigrir.fr. Trouvez des méthodes efficaces pour atteindre vos objectifs de perte de poids sans nécessité d'activité physique intensive.,220,1359,,0,Savoir maigrir sans sport : Astuces et conseils pour y arriver,62,,0,L’importance d’une alimentation équilibrée,42,Les aliments qui stimulent le métabolisme,41,"index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",,,,,,https://www.bras-de-fer.fr/blog/maigrir-sans-sport-savoirmaigrir-fr/,,,,,,62352,16866,933,147.0,0,0,Fairly Easy,0,0,2,,5,1,0,0,40,26,0,0,0,0,,,,,3003a5b44e6150beb093bd5c609e40e8,0,,,,,1.1,https://www.bras-de-fer.fr/blog/maigrir-sans-sport-savoirmaigrir-fr/,2024-05-17 15:31:03,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
51,maigrir sans sport savoir maigrir.fr,12,https://www.regime-jean-michel-cohen.fr/videos/conseils-et-astuces-minceur/perdre-du-poids-sans-sport-c-est-possible.html?v=0&sid=71,1,,,,,,,,,,,,,,,,3682.961753222432,,4245.694371632548,444.90833082238555,,text/html,200,OK,Indexable,,"Perdre du poids sans sport, c'est possible ?",44,379,,0,0,"Maigrir, mincir, perdre du poids c’est plus facile à dire qu’à faire ! Or, on dit souvent que pour m",100,581,"Jean-michel cohen, Savoir Maigrir, Mincir, Régime hypocalorique, M6 Minceur, conseils minceur poids idéal, régime alimentaire, régime rapide, IMC, regime pour maigrir",166,,0,,0,"Perdre du poids sans sport, c'est possible ?",44,Conseils et astuces minceur Voir tout,37,ALL,"index all, follow all",,,,,,,,,,,54845,54845,1060,198.0,0,0,Fairly Easy,0,0,2,,3,1,0,0,65,48,0,7,7,0,,,,,e50c60297c8846c007179306df8e6bff,0,,,,,1.1,https://www.regime-jean-michel-cohen.fr/videos/conseils-et-astuces-minceur/perdre-du-poids-sans-sport-c-est-possible.html?v=0&sid=71,2024-05-17 15:31:15,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
52,maigrir sans sport savoir maigrir.fr,13,https://www.savoirmaigrir.fr/story/lettre-du-dr-jean-michel-cohen.asp,1,200.0,635.0,47.0,1.0,40.0,3.0,2.0,98.0,0.0,93.0,1935.0,2.0,2219.0,2.0,1935.0,36013.63352760183,2219.0,58301.90246111928,119.5,2.0,text/html,200,OK,Indexable,,Régime Savoir Maigrir avec Jean-Michel Cohen - Maigrir à la carte,65,578,,0,0,"Le régime Savoir maigrir pour mincir vite et pas cher avec Jean-Michel Cohen, spécialiste bien connu de la nutrition et auteur de Savoir Maigrir, Savoir Manger : le guide des aliments, Bien manger en famille et Au bonheur de maigrir",232,1415,"Jean-michel cohen, Savoir Maigrir, Mincir, Régime hypocalorique, M6 Minceur, conseils minceur poids idéal, régime alimentaire, régime rapide, IMC, regime pour maigrir",166,,0,,0,,0,,0,ALL,"index all, follow all",,,,,https://www.savoirmaigrir.fr/story/lettre-du-dr-jean-michel-cohen.asp,,,,,,124479,124479,4442,798.0,0,0,Very Easy,0,0,1,,2,1,0,0,202,99,0,0,0,0,,,,,d494856bdab84fd3cecda8507af257d0,0,,,,,1.1,https://www.savoirmaigrir.fr/story/lettre-du-dr-jean-michel-cohen.asp,2024-05-17 15:31:00,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
53,maigrir sans sport savoir maigrir.fr,14,https://flashactualite.fr/sante-bien-etre/maigrir-sans-sport-savoirmaigrir-fr/,1,200.0,1427.0,54.0,17.0,,0.0,3.0,28.0,4.0,70.0,2543.0,5.0,2617.0,10.0,2543.0,836.7010469250316,2617.0,836.7010469250317,0.0,10.0,text/html; charset=UTF-8,200,OK,Indexable,,Maigrir sans sport (savoirmaigrir.fr) : que dit Jean-Michel Cohen ?,67,575,,0,0,Explorez les conseils du Dr. Jean-Michel Cohen pour maigrir sans sport (savoirmaigrir.fr). Voici les 9 conseils à suivre.,121,729,,0,Maigrir sans sport (savoirmaigrir.fr) : que dit le Dr Jean-Michel Cohen pour une perte de poids efficace ?,106,,0,Opter pour des aliments qui stimulent le métabolisme,52,Maintenir une hydratation régulière pour maigrir sans sport (savoirmaigrir.fr),78,"index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",,,,,,https://flashactualite.fr/sante-bien-etre/maigrir-sans-sport-savoirmaigrir-fr/,,,,,,116427,26671,1284,214.0,0,0,Normal,0,0,2,,18,1,0,0,85,28,0,11,4,0,,,,,abe937b3b58e205130e11fc40b327661,0,,,,,1.1,https://flashactualite.fr/sante-bien-etre/maigrir-sans-sport-savoirmaigrir-fr/,2024-05-17 15:31:00,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
54,maigrir sans sport savoir maigrir.fr,15,https://cryobar.fr/maigrir-sans-effort/,1,200.0,80.0,65.0,8.0,58.0,9.0,31.0,50.0,5.0,76.0,3463.0,,3987.0,26.0,3463.0,1112.8596791241223,3987.0,1496.0404904190377,49.499999999999886,26.0,text/html; charset=UTF-8,200,OK,Indexable,,Maigrir sans effort ou sans sport : les astuces qui marchent pour mincir,72,628,,0,0,"Centre de Cryothérapie Corps Entier et de Cryolipolyse ❄️ Cryobar ❄️ Paris 11. Maigrir sans effort, sans régime ou sans sport : les astuces qui marchent pour mincir",164,1005,,0,Maigrir sans effort sans sport et sans régime,45,,0,Mincir sans effort ou sans sport : les astuces qui marchent vraiment,68,3 conseils pour perdre du poids sans régime,43,"index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",,,,,,https://cryobar.fr/maigrir-sans-effort/,,,,,,546511,81832,1198,177.0,0,0,Easy,0,0,1,,12,1,0,0,76,48,0,12,5,0,,,,,28d71631956cc427282b1f840ff35d18,0,"Fri, 17 May 2024 13:12:33 GMT",,,,1.1,https://cryobar.fr/maigrir-sans-effort/,2024-05-17 15:31:07,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
55,maigrir sans sport savoir maigrir.fr,16,https://merepasparfaiteetalors.fr/maigrir-sans-sport-avec-savoir-maigrir-fr-une-realite-accessible/,1,200.0,41.0,62.0,18.0,,0.0,4.0,15.0,0.0,60.0,,,,,,351.3493192412079,,313.00964077854985,0.0,,text/html; charset=UTF-8,200,OK,Indexable,,Maigrir sans sport avec savoir-maigrir.fr : une réalité accessible,66,555,,0,0,"Beaucoup de personnes cherchent à perdre du poids, mais ne sont pas motivées pour pratiquer un sport ou n'en ont tout simplement pas le temps.",142,911,,0,Maigrir sans sport avec savoir-maigrir.fr : une réalité accessible,66,,0,L’importance de l’alimentation pour maigrir sans sport,54,Boire suffisamment d’eau dans la journée,40,"follow, index, max-snippet:-1, max-video-preview:-1, max-image-preview:large",,,,,,https://merepasparfaiteetalors.fr/maigrir-sans-sport-avec-savoir-maigrir-fr-une-realite-accessible/,,,,,,118276,31715,846,116.0,0,0,Normal,0,0,1,,15,1,0,0,29,13,0,0,0,0,,,,,e7fb27b8caf6122755c582d5bf9373ad,0,"Fri, 17 May 2024 07:46:57 GMT",,,,1.1,https://merepasparfaiteetalors.fr/maigrir-sans-sport-avec-savoir-maigrir-fr-une-realite-accessible/,2024-05-17 15:31:12,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
56,maigrir sans sport savoir maigrir.fr,17,https://robustesante.com/maigrir-sans-sport-savoirmaigrir-fr-quelques-astuces-selon-dr-jean-michel-cohen/,1,200.0,23.0,57.0,19.0,52.0,6.0,0.0,28.0,4.0,80.0,,,,,,1830.3254438884842,,725.710204174301,0.0,,text/html; charset=UTF-8,200,OK,Indexable,,Maigrir sans sport – savoirmaigrir.fr : quelques astuces selon Dr Jean Michel Cohen - Robuste santé,99,881,,0,0,Être en surpoids est l’un des facteurs clés qui vous exposent aux maladies et aux problèmes physiques. C’est pour cette raison que de nombreuses personnes,154,981,,0,Maigrir sans sport – savoirmaigrir.fr : quelques astuces selon Dr Jean Michel Cohen,83,,0,Archives,8,Catégories,10,"follow, index, max-snippet:-1, max-video-preview:-1, max-image-preview:large",,,,,,https://robustesante.com/maigrir-sans-sport-savoirmaigrir-fr-quelques-astuces-selon-dr-jean-michel-cohen/,,,,,,110988,24038,2091,329.0,0,0,Fairly Easy,0,0,1,,52,1,0,0,148,33,0,7,4,0,,,,,1003f0b1dcc9b68769d03785cc609e75,0,,,,,1.1,https://robustesante.com/maigrir-sans-sport-savoirmaigrir-fr-quelques-astuces-selon-dr-jean-michel-cohen/,2024-05-17 15:30:57,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
57,maigrir sans sport savoir maigrir.fr,18,https://nutriandco.com/fr/pages/savoir-maigrir,1,200.0,170.0,35.0,9.0,,0.0,15.0,155.0,8.0,76.0,1261.0,3.0,1631.0,4.0,1261.0,1280.8548546526317,1631.0,2313.616080954676,19.0,4.0,text/html; charset=utf-8,200,OK,Indexable,,Savoir Maigrir : avantages et inconvénients du régime Dr Cohen,62,560,,0,0,Savoir Maigrir est un programme minceur élaboré par le Dr Jean-Michel Cohen à destination des personnes souhaitant perdre du poids.,131,837,,0,Savoir Maigrir : Tout savoir sur le régime du Dr Jean-Michel Cohen,66,,0,Quelles sont les caractéristiques du régime Savoir Maigrir ?,60,Les avantages du régime Savoir Maigrir,38,"index,follow",,,,,,,,,,,,310059,57592,776,122.0,0,0,Fairly Easy,0,0,2,,0,0,0,0,269,159,0,10,8,0,,,,,6622516351cb6a4a5b8bb5ee0fb0ca58,0,,,,,1.1,https://nutriandco.com/fr/pages/savoir-maigrir,2024-05-17 15:31:05,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
58,maigrir sans sport savoir maigrir.fr,19,https://house-of-sports.fr/maigrir-sans-sport-dapres-savoir-maigrir-fr-et-la-methode-cohen/,1,200.0,2402.0,66.0,30.0,54.0,5.0,14.0,21.0,0.0,93.0,861.0,,1367.0,17.0,861.0,339.0,1367.0,339.0,0.0,17.0,text/html; charset=UTF-8,200,OK,Indexable,,Maigrir sans sport d'après savoir maigrir.fr et la Méthode Cohen - House of Sports,82,717,,0,0,"La perte de poids est souvent associée à des images de séances de sport intenses, de courses à pied matinales ou d'heures passées en salle de gym.",146,926,,0,Maigrir sans sport d’après savoir maigrir.fr et la Méthode Cohen,64,,0,1. Mettez l’accent sur la qualité des aliments,46,2. L’hydratation est la clé,27,"index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",,,,,,https://house-of-sports.fr/maigrir-sans-sport-dapres-savoir-maigrir-fr-et-la-methode-cohen/,,,,,,263407,48715,2988,398.0,0,0,Normal,0,0,1,,10,1,0,0,62,20,0,0,0,0,,,,,f0296b93672d1399bde0fcae1879206e,0,"Fri, 17 May 2024 08:20:12 GMT",,,,1.1,https://house-of-sports.fr/maigrir-sans-sport-dapres-savoir-maigrir-fr-et-la-methode-cohen/,2024-05-17 15:31:01,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
59,maigrir sans sport savoir maigrir.fr,20,https://savoir-maigrir.aujourdhui.com/videos/le-grain-de-sel/maigrir-vite-et-durablement-la-methode-cohen.html?v=0&sid=0,1,0.0,0.0,,,,0.0,0.0,0.0,0.0,,2135.0,3.0,2956.0,5.0,2135.0,3771.1739514031797,2956.0,4441.460798434016,552.0000000000007,5.0,text/html,200,OK,Indexable,,Maigrir vite et durablement : La Méthode Cohen,46,420,,0,0,"La méthode Cohen, c'est une méthode globale pour maigrir vite (quand cela est nécessaire commme expl",100,651,"Jean-michel cohen, Savoir Maigrir, Mincir, Régime hypocalorique, M6 Minceur, conseils minceur poids idéal, régime alimentaire, régime rapide, IMC, regime pour maigrir",166,,0,,0,Maigrir vite et durablement : La Méthode Cohen,46,Le Grain de Sel Voir tout,25,ALL,"index all, follow all",,,,,,,,,,,65219,65219,1055,197.0,0,0,Fairly Easy,0,0,2,,3,1,0,0,67,49,0,6,6,0,,,,,12d3d2e433d9e58140db8084081ebbc5,0,,,,,1.1,https://savoir-maigrir.aujourdhui.com/videos/le-grain-de-sel/maigrir-vite-et-durablement-la-methode-cohen.html?v=0&sid=0,2024-05-17 15:31:00,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
60,parions sport,1,https://www.parionssport.fdj.fr/,0,200.0,38.0,82.0,52.0,78.0,19090.0,116.0,5.0,30.0,53.0,745.0,2.0,1442.0,1.0,746.0,429.08001853211556,1428.0,368.41930076803504,0.0,1.0,text/html; charset=utf-8,200,OK,Indexable,,Parions Sport | Site officiel des paris sportifs de la FDJ,58,477,,0,0,Bienvenue sur le site officiel de paris sportifs de la FDJ. Pariez en ligne sur Parions Sport En ligne et jouez au poker en ligne avec Parions Sport Poker,154,919,,0,Parions Sport paris sportifs en ligne et poker,46,,0,Les partenaires Parions Sport,29,Pariez en ligne ou jouez au poker,33,"index, follow",max-image-preview:large,,,,,https://www.parionssport.fdj.fr/,,,,,,48703,12789,630,87.0,0,0,Easy,0,0,0,,2,1,0,0,51,29,0,9,8,0,,,,,1f51bdebbc983f8174446dffa2240ed7,0,"Fri, 19 Apr 2024 13:39:10 GMT",,,,1.1,https://www.parionssport.fdj.fr/,2024-05-17 15:31:13,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
61,parions sport,2,https://www.enligne.parionssport.fdj.fr/,0,200.0,38.0,83.0,52.0,81.0,28780.0,0.0,220.0,22.0,69.0,1190.0,30.0,4725.0,27.0,1165.0,2776.9173307290216,3337.0,5134.21544052133,2440.517691036444,32.0,text/html; charset=utf-8,200,OK,Indexable,,Paris sportifs : parier en ligne avec Parions Sport - FDJ,57,477,,0,0,"Parions Sport en Ligne, pariez et regardez vos matchs en direct. Profitez de nos meilleures cotes sur de nombreux sports : Foot, Basket, Tennis et profitez d’un bonus de bienvenue. A vos pronos !",195,1203,,0,Paris sportifs en ligne avec Parions Sport,42,,0,,0,,0,,,,,,,https://www.enligne.parionssport.fdj.fr/,,,,,,258017,48978,553,88.0,0,0,Easy,0,0,0,,31,7,0,0,303,238,0,20,20,0,,,,,5314626399f36c1cae75d3ed6adad70,0,,,,,1.1,https://www.enligne.parionssport.fdj.fr/,2024-05-17 15:30:55,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
62,parions sport,3,https://www.pronosoft.com/fr/parions_sport/pronostics_1N2.htm,0,,,85.0,54.0,78.0,37120.0,125926.0,0.0,0.0,,,,,,,,,,,,text/html,200,OK,Indexable,,Parions Sport Pronostics avec Pronosoft,39,359,,0,0,"Pronostics sur toutes les listes Parions Sport établis par Pronosoft, Résultats ParionsSport et Historiques depuis la création du jeu.",134,811,,0,Pronostics ParionsSport,23,,0,"Pronostics, Paris et Cotes de la liste ParionsSport 1N2, Handicap et Mi-temps0",78,Matchs masquésAfficher tout,27,,,,,,,,,,,,,17823676,2002176,317844,101480.0,0,0,Very Easy,0,0,2,,17,5,0,0,629,131,0,12,5,0,,,,,317bd9b84acf49406b0131ed771ba079,0,,,,,1.1,https://www.pronosoft.com/fr/parions_sport/pronostics_1N2.htm,2024-05-17 15:31:08,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
63,parions sport,4,https://www.pointdevente.parionssport.fdj.fr/,0,200.0,45.0,81.0,56.0,77.0,3042.0,1.0,27.0,10.0,,1374.0,4.0,1905.0,2.0,1618.0,1428.704498423101,2210.0,2446.031608086752,562.0,2.0,text/html; charset=utf-8,200,OK,Indexable,,Parions Sport point de vente : paris sportifs et Loto Sports en point de vente,78,667,,0,0,"Retrouvez tous les paris sur les matches du jour, les derniers résultats, les listes et gains des Loto Sports de Parions Sport en point de vente",144,864,,0,,0,,0,Liens utiles :,14,Liens utiles :,14,,,,,,,https://www.pointdevente.parionssport.fdj.fr/,,,,,,528295,107840,1291,308.0,0,0,Very Easy,0,0,0,,7,2,0,0,60,31,0,9,8,0,,,,,e8cfa718304b03c45686538976cb387d,0,,,,,1.1,https://www.pointdevente.parionssport.fdj.fr/,2024-05-17 15:31:09,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
64,parions sport,5,https://www.pronosoft.com/fr/parions_sport/liste-parions-sport-plein-ecran.htm,0,200.0,106.0,85.0,51.0,56.0,22.0,125924.0,143.0,5.0,,1345.0,21.0,2607.0,17.0,1464.0,1544.6154487689998,2038.0,3735.7988364925454,778.4999999999998,14.0,text/html,200,OK,Indexable,,Parions Sport Pronostics plein écran avec Pronosoft,51,461,,0,0,"Pronostics sur toutes les listes Parions Sport (format plein écran) établis par Pronosoft, Résultats ParionsSport et Historiques depuis la création du jeu.",155,936,,0,Pronostics ParionsSport,23,,0,"Pronostics, Paris et Cotes de la liste ParionsSport 1N2, Handicap et Mi-temps",77,,0,,,,,,,,,,,,,540425,69820,20312,4113.0,0,0,Very Easy,0,0,2,,28,5,0,0,230,130,0,12,5,0,,,,,eecc2d823f476afd03379a20cbae3905,0,,,,,1.1,https://www.pronosoft.com/fr/parions_sport/liste-parions-sport-plein-ecran.htm,2024-05-17 15:30:50,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
65,parions sport,6,https://play.google.com/store/apps/details?id=fr.fdj.enligne&hl=fr&gl=FR,0,,,,,,,,,,,1315.0,3.0,1835.0,7.0,1570.0,999.2924988319237,2316.0,2490.2525112038657,207.5,8.0,text/html; charset=utf-8,200,OK,Non-Indexable,Canonicalised,Parions Sport En Ligne – FDJ – Applications sur Google Play,59,535,,0,0,Le meilleur du pari sportif ! Pariez et regardez vos matchs en direct.,70,415,,0,Parions Sport En Ligne – FDJ,28,,0,À propos de l'application,25,Sécurité des données,20,NOODP,,,,,,https://play.google.com/store/apps/details?id=fr.fdj.enligne&hl=fr,,,,,,1085842,167865,1259,248.0,0,0,Easy,0,0,2,,1,1,0,0,44,35,0,3,3,0,,,,,a4a0ec513728ad40458b9e654f553a03,0,,,,,1.1,https://play.google.com/store/apps/details?id=fr.fdj.enligne&hl=fr&gl=FR,2024-05-17 15:31:15,0.0,0.0,0.0,0.0,,Non-Indexable,Canonicalised,0,0,0,0,0,0,0,0,0
66,parions sport,7,https://play.google.com/store/apps/details?id=com.fdj.parionssport&hl=ln,0,,,,,,,,,,,1315.0,3.0,1835.0,7.0,1570.0,799.0940997162696,2316.0,2303.0108826911214,301.9964657131127,8.0,text/html; charset=utf-8,200,OK,Indexable,,Parions Sport Point De Vente – Applications sur Google Play,59,532,,0,0,Prépare tes paris sportifs ou Loto Foot et valide-les dans un point de vente FDJ,80,489,,0,Parions Sport Point De Vente,28,,0,À propos de l'application,25,Sécurité des données,20,NOODP,,,,,,https://play.google.com/store/apps/details?id=com.fdj.parionssport&hl=ln,,,,,,1032110,155678,777,177.0,0,0,Fairly Easy,0,0,2,,0,0,0,0,45,36,0,3,3,0,,,,,44d0857eb307eedc95491d102e2c6533,0,,,,,1.1,https://play.google.com/store/apps/details?id=com.fdj.parionssport&hl=ln,2024-05-17 15:30:50,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
67,parions sport,8,https://www.enligne.parionssport.fdj.fr/paris-football,0,200.0,53.0,75.0,39.0,60.0,118.0,1628.0,273.0,22.0,78.0,1453.0,5.0,2397.0,41.0,1165.0,2126.3491901753628,3337.0,5211.484106407785,1168.4999999999993,32.0,text/html; charset=utf-8,200,OK,Indexable,,Parier sur le football avec Parions Sport En Ligne - Cotes et matchs,68,589,,0,0,Découvrez toutes nos cotes sur le football et pariez en ligne en pré-match ou en direct sur Parions Sport En Ligne (site officiel de la FDJ),140,841,,0,Football,8,,0,Pariez sur le foot avec PARIONS SPORT,37,Pariez sur tous les événements foot !,37,,,,,,,https://www.enligne.parionssport.fdj.fr/paris-football,,,,,,423701,76969,2112,728.0,0,0,Very Easy,0,0,0,,15,5,0,0,359,297,0,18,18,0,,,,,22bd83fb00e899735eec11e910b3349a,0,,,,,1.1,https://www.enligne.parionssport.fdj.fr/paris-football,2024-05-17 15:31:03,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
68,parions sport,9,https://www.pronosoft.com/fr/parions_sport/livescore.php,0,200.0,520.0,83.0,48.0,55.0,26.0,125922.0,197.0,57.0,56.0,1224.0,7.0,2013.0,17.0,1464.0,1394.9450379323189,2038.0,3655.380333979567,855.9819556076427,14.0,text/html,200,OK,Indexable,,Livescore ParionsSport avec Pronosoft,37,345,,0,0,Tous les matchs en direct de la liste ParionsSport notamment sur le Football. Retrouvez tous les résultats en direct.,117,715,,0,Livescore ParionsSport,22,,0,Matches en direct - Livescore,29,,0,,,,,,,,,,,,,280890,26242,3494,642.0,0,0,Very Easy,0,0,2,,10,5,0,0,517,185,0,70,61,0,,,,,6473829d4a99d20631fe82eae0f5fed5,0,,,,,1.1,https://www.pronosoft.com/fr/parions_sport/livescore.php,2024-05-17 15:31:20,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
69,parions sport,10,https://www.pronosoft.com/fr/parions_sport/resultats-parions-sport-plein-ecran.htm,0,200.0,52.0,85.0,51.0,51.0,6.0,125923.0,128.0,4.0,89.0,970.0,6.0,1837.0,16.0,1464.0,1619.252605949615,2038.0,3197.6442826079756,647.8810997554299,14.0,text/html,200,OK,Indexable,,Résultats ParionsSport plein écran,34,305,,0,0,"Résultats, Historiques et Pronostics sur toutes les listes Parions Sport.",73,439,,0,Résultats ParionsSport et Historiques,37,,0,"Résultats et Historiques ParionsSport 1N2, Handicap et Mi-temps",63,,0,,,,,,,,,,,,,478460,55782,18598,4171.0,0,0,Very Easy,0,0,2,,16,5,0,0,178,129,0,6,4,0,,,,,bd867fbbba33d7532f480590f15e6215,0,,,,,1.1,https://www.pronosoft.com/fr/parions_sport/resultats-parions-sport-plein-ecran.htm,2024-05-17 15:30:58,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
70,parions sport,11,https://www.enligne.parionssport.fdj.fr/paris-en-direct,1,200.0,188.0,73.0,39.0,59.0,116.0,1266.0,230.0,21.0,70.0,1304.0,4.0,2190.0,25.0,1165.0,3324.5855952364036,3337.0,6673.426557350734,3017.4983650602153,32.0,text/html; charset=utf-8,200,OK,Indexable,,Paris sportifs en direct : multiplex live avec Parions Sport en Ligne,69,580,,0,0,Pariez en direct grâce au Multiplex Parions Sport En Ligne! Retrouvez tous les paris et nos cotes en live et simultanés,119,721,,0,Pariez en direct (live) avec PARIONS SPORT En Ligne,51,,0,Football (5),12,Beach-volley (3),16,,,,,,,https://www.enligne.parionssport.fdj.fr/paris-en-direct,,,,,,459380,80201,1067,287.0,0,0,Very Easy,0,0,0,,6,5,0,0,497,255,0,18,18,0,,,,,3434330edeb9d5d7950ac0d9898860e8,0,,,,,1.1,https://www.enligne.parionssport.fdj.fr/paris-en-direct,2024-05-17 15:31:19,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
