,Keyword,Position,Url,Top10,HTTP code BABBAR,TTFB (en ms) BABBAR,Page Value BABBAR,Page Trust BABBAR,Semantic Value BABBAR,Backlinks BABBAR,Backlinks host BABBAR,Host Outlinks BABBAR,Outlinks BABBAR,Score_1fr,Desktop First Contentful Paint Terrain,Desktop First Input Delay Terain,Desktop Largest Contentful Paint Terrain,Desktop Cumulative Layout Shift Terrain,Desktop First Contentful Paint Lab,Desktop Speed Index Lab,Desktop Largest Contentful Paint Lab,Desktop Time to Interactive Lab,Desktop Total Blocking Time Lab,Desktop Cumulative Layout Shift Lab,Content Type,Status Code,Status,Indexability_x,Indexability Status_x,Title 1,Title 1 Length,Title 1 Pixel Width,Meta Description 1,Meta Description 1 Length,Meta Description 1 Pixel Width,Meta Description 2,Meta Description 2 Length,Meta Description 2 Pixel Width,Meta Keywords 1,Meta Keywords 1 Length,H1-1,H1-1 Length,H1-2,H1-2 Length,H2-1,H2-1 Length,H2-2,H2-2 Length,Meta Robots 1,X-Robots-Tag 1,Meta Refresh 1,Canonical Link Element 1,"rel=""next"" 1","rel=""prev"" 1","HTTP rel=""next"" 1","HTTP rel=""prev"" 1",amphtml Link Element,Size (bytes),Transferred (bytes),Word Count,Sentence Count,Average Words Per Sentence,Flesch Reading Ease Score,Readability,Text Ratio,Crawl Depth,Folder Depth,Link Score,Inlinks,Unique Inlinks,Unique JS Inlinks,% of Total,Outlinks,Unique Outlinks,Unique JS Outlinks,External Outlinks,Unique External Outlinks,Unique External JS Outlinks,Closest Similarity Match,No. Near Duplicates,Spelling Errors,Grammar Errors,Hash,Response Time,Last Modified,Redirect URL,Redirect Type,Cookies,HTTP Version,URL Encoded Address,Crawl Timestamp,Errors,Warnings,Total Types,Unique Types,Type-1,Indexability_y,Indexability Status_y,Title 1 score,Meta Description 1 score,Meta Keywords 1 score,H1-1 score,H1-2 score,H2-1 score,H2-2 score,Meta Robots 1 score,Url score
0,algérie voyage,2,https://www.maisonsduvoyage.com/afrique/algerie,0,200.0,96.0,82.0,68.0,54.0,24.0,13035.0,238.0,3.0,,1847.0,3.0,2488.0,5.0,1847.0,2418.6769890470287,2488.0,3307.2192927746346,137.49999999999955,5.0,text/html; charset=UTF-8,200.0,OK,Indexable,,"Voyage Algérie - Circuit, séjour & vacances Algérie (Afrique) - Les Maisons du Voyage",85.0,756.0,Les Maisons du Voyage vous proposent les meilleures offres de voyages en Algérie. Envie de créer un voyage sur mesure ? Contactez nos spécialistes.,147.0,921.0,,0.0,0.0,Algérie,7.0,Voyage Algérie,14.0,,0.0,Terre de contrastes,19.0,LES CLÉS POUR BIEN PRÉPARER VOTRE VOYAGE EN ALGÉRIE,51.0,"INDEX,FOLLOW",,,https://www.maisonsduvoyage.com/afrique/algerie,,,,,,280704.0,58829.0,3113.0,758.0,0,0,Very Easy,0,0.0,1.0,,27.0,2.0,0.0,0,453.0,207.0,0.0,3.0,3.0,0.0,,,,,73827079679e8049660b5376c82a64d1,0,,,,,1.1,https://www.maisonsduvoyage.com/afrique/algerie,2024-05-23 11:37:23,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
1,algérie voyage,3,https://airalgerie.dz/,0,200.0,135.0,81.0,67.0,77.0,6268.0,269.0,52.0,7.0,76.0,,,,,,,,,,,text/html; charset=UTF-8,200.0,OK,Indexable,,Accueil - Algérie,17.0,144.0,"La compagnie aérienne nationale de l'Algérie dans 4 continents, Europe, Afrique, Asie et Amérique en plus d'un réseau de plus de 32 aéroports intérieurs",152.0,927.0,"Site Officiel d'Air Algérie, réservez votre billet d'avion et profitez de nos  meilleures offres, gérez votre réservation et enregistrez-vous en ligne, billets pas chers Algérie, Paris Alger promo,",197.0,1120.0,,0.0,Offres et promotions au départ de,33.0,Besoin d’aide,13.0,Chers visiteurs,15.0,,0.0,"index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",,,https://airalgerie.dz/,,,,,,202096.0,35271.0,823.0,260.0,0,0,Fairly Easy,0,0.0,0.0,,26.0,2.0,0.0,0,104.0,52.0,0.0,9.0,7.0,0.0,,,,,ca64363588381f33cba22433f2047897,0,"Mon, 20 May 2024 12:55:41 GMT",,,,1.1,https://airalgerie.dz/,2024-05-23 11:37:21,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
2,algérie voyage,4,https://voyage.gc.ca/destinations/algerie,0,200.0,914.0,65.0,43.0,55.0,39.0,247.0,35.0,64.0,91.0,1677.0,3.0,1938.0,1.0,1516.0,1980.382845886084,1648.0,2071.307468935649,201.9999999999999,1.0,text/html; charset=utf-8,200.0,OK,Indexable,,Conseils et avertissements pour l'Algérie,41.0,364.0,Conseils aux voyageurs et avertissements officiels du gouvernement du Canada pour l'Algérie,91.0,575.0,,0.0,0.0,,0.0,Conseils aux voyageurs pour l'Algérie,37.0,Niveaux de risque,17.0,Sélection de la langue,22.0,Recherche,9.0,,,,,,,,,,107163.0,38853.0,7324.0,1009.0,0,0,Normal,0,0.0,1.0,,19.0,1.0,0.0,0,57.0,36.0,0.0,81.0,64.0,0.0,,,,,f12ead8e551e6f614531ea1b854f0a71,0,,,,,1.1,https://voyage.gc.ca/destinations/algerie,2024-05-23 11:37:23,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
3,algérie voyage,5,https://voyages.carrefour.fr/serp?s_c.site=B2C&s_c.destination=MCMA.DZ,0,200.0,231.0,45.0,10.0,,0.0,22.0,57.0,27.0,38.0,555.0,6.0,1101.0,68.0,588.0,754.8882004453552,1074.0,1597.0,193.0,23.0,text/html; charset=UTF-8,403.0,Forbidden,Non-Indexable,Client Error,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,,,,0.0,0.0,0.0,,0,0,,0,0.0,0.0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0,,,,,1.1,https://voyages.carrefour.fr/serp?s_c.site=B2C&s_c.destination=MCMA.DZ,2024-05-23 11:37:23,,,,,,,,0,0,0,0,0,0,0,0,0
4,algérie voyage,6,https://www.service-public.fr/particuliers/vosdroits/F14872,0,,,61.0,53.0,55.0,14.0,2.0,0.0,0.0,63.0,897.0,2.0,1181.0,1.0,878.0,942.3143578707641,1020.0,738.0,25.0,2.0,text/html;charset=UTF-8,200.0,OK,Indexable,,Avec quels documents un Français peut-il se rendre en Algérie ? | Service-Public.fr,83.0,730.0,Un Français doit posséder un document d'identité en cours de validité pour se rendre en Algérie.,96.0,585.0,Un Français doit posséder un document d'identité en cours de validité pour se rendre en Algérie.,96.0,585.0,,0.0,Avec quels documents un Français peut-il se rendre en Algérie ?,63.0,,0.0,Quelle est votre situation ?,28.0,Voyage d'un majeur,18.0,"index,follow,max-snippet:-1,max-image-preview:large,max-video-preview:-1",,,,,,,,,123421.0,23759.0,2166.0,311.0,0,0,Fairly Easy,0,0.0,2.0,,5.0,1.0,0.0,0,85.0,57.0,0.0,26.0,20.0,0.0,,,,,1ecf5bc872727ebf454ccbb8763c8b0e,0,,,,,1.1,https://www.service-public.fr/particuliers/vosdroits/F14872,2024-05-23 11:37:25,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
5,algérie voyage,7,https://www.voyageursdumonde.fr/voyage-sur-mesure/recherche-voyage/voyage-algerie,0,200.0,219.0,78.0,45.0,42.0,5.0,17774.0,274.0,23.0,69.0,1132.0,3.0,1986.0,34.0,1132.0,1797.8464932722586,1986.0,2708.3643363554147,28.5,34.0,text/html; charset=utf-8,200.0,OK,Indexable,,Voyage Algérie sur mesure - Voyageurs du Monde,46.0,443.0,Voyageurs du Monde : spécialiste du voyage sur mesure en Algérie. Découvrez une sélection de nos offres de voyages en Algérie. Demande de devis personnalisé.,157.0,989.0,,0.0,0.0,,0.0,Voyage Algérie,14.0,,0.0,Idées voyages en Algérie,24.0,Le guide Algérie,16.0,,,,https://www.voyageursdumonde.fr/voyage-sur-mesure/recherche-voyage/voyage-algerie,,,,,,211528.0,211528.0,1562.0,297.0,0,0,Very Easy,0,0.0,2.0,,13.0,2.0,0.0,0,328.0,275.0,0.0,22.0,20.0,0.0,,,,,9711a4e6c1a2323358f064a7ed1c4dd5,0,,,,,1.1,https://www.voyageursdumonde.fr/voyage-sur-mesure/recherche-voyage/voyage-algerie,2024-05-23 11:37:24,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
6,algérie voyage,8,https://www.nomade-aventure.com/voyage-algerie,0,200.0,355.0,78.0,57.0,,2101.0,3689.0,270.0,5.0,75.0,1017.0,2.0,1274.0,0.0,1017.0,1120.8462380918195,1274.0,721.0057884345583,0.0,0.0,text/html; charset=utf-8,200.0,OK,Indexable,,Voyage en Algérie avec Nomade Aventure,38.0,375.0,"Voyage Algérie : voyagez hors des sentiers battus en Algérie avec Nomade Aventure, voyagiste responsable, créateur de voyages d'aventure, treks et randonnées depuis plus de 45 ans",179.0,1124.0,,0.0,0.0,"voyage algérie, trek algérie, randonnée algérie, nomade aventure",64.0,Voyage Algérie,14.0,,0.0,15 voyages d'aventure en Algérie,32.0,"Besoin d’inspiration, de conseils… ?",36.0,,,,https://www.nomade-aventure.com/voyage-algerie,,,,,,210317.0,210317.0,1607.0,489.0,0,0,Very Easy,0,0.0,0.0,,2.0,1.0,0.0,0,302.0,273.0,0.0,5.0,5.0,0.0,,,,,8510054c9f8c058a1474de2b563367c0,0,"Thu, 23 May 2024 09:37:24 GMT",,,,1.1,https://www.nomade-aventure.com/voyage-algerie,2024-05-23 11:37:23,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
7,algérie voyage,9,https://www.routard.com/fr/guide/afrique/algerie,0,,,,,,,,,,62.0,1349.0,4.0,1628.0,19.0,1349.0,3734.9513366010465,1628.0,2688.5697244031116,271.49999999999966,19.0,text/html; charset=utf-8,200.0,OK,Indexable,,Voyage Algérie | Partir en vacances en Algérie | Routard.com,60.0,539.0,"Préparez votre voyage en Algérie : incontournables et itinéraires, infos culturelles et pratiques, idées voyage, photos et forum.",129.0,767.0,,0.0,0.0,"Alger, couscous, harki, Oran, babouche, merguez, berbère, dinar, souk, casbah, méchoui, makroudh, Atlas, Sahara, pied noir, gazelle, tajine, Tamanrasset, Hoggar, dattes",168.0,Voyage Algérie,14.0,,0.0,"Que faire, que visiter en voyage Algérie",40.0,Les derniers reportages sur le meilleur en Algérie,50.0,"index, follow, max-snippet:-1, max-image-preview:large, max-video-preview:-1",,,https://www.routard.com/fr/guide/afrique/algerie,,,,,,475159.0,57868.0,1687.0,453.0,0,0,Fairly Easy,0,0.0,3.0,,36.0,1.0,0.0,0,249.0,174.0,0.0,7.0,7.0,0.0,,,,,5f2394b6790e95157c0397c7af3dbec9,0,,,,,1.1,https://www.routard.com/fr/guide/afrique/algerie,2024-05-23 11:37:23,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
8,algérie voyage,10,https://www.evaneos.fr/algerie/,0,,,66.0,29.0,48.0,435.0,5.0,0.0,0.0,67.0,1776.0,2.0,2243.0,2.0,1776.0,1499.6570594232455,2243.0,2212.8398598382555,323.4999999999998,2.0,text/html; charset=utf-8,200.0,OK,Indexable,,Voyage en Algérie - Vacances en Algérie sur mesure | Evaneos,60.0,555.0,Tous nos itinéraires de voyage en Algérie : circuits et voyage sur mesure organisés par nos agences locales pour vos vacances en Algérie,136.0,836.0,,0.0,0.0,,0.0,Voyage en Algérie,17.0,,0.0,Des idées de circuits en Algérie,32.0,Guide pour partir en Algérie,28.0,,,,https://www.evaneos.fr/algerie/,,,,,,235676.0,45873.0,1509.0,327.0,0,0,Easy,0,0.0,1.0,,5.0,1.0,0.0,0,91.0,78.0,0.0,17.0,16.0,0.0,,,,,f414b221c6854985574664b0c58a555e,0,,,,,1.1,https://www.evaneos.fr/algerie/,2024-05-23 11:37:22,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
9,algérie voyage,11,https://www.selectour.com/algerie,1,200.0,175.0,86.0,30.0,,0.0,20.0,18.0,9.0,,1494.0,3.0,1931.0,3.0,1494.0,1326.2882250923335,1931.0,2189.3449692869913,96.50000000000023,3.0,text/html;charset=UTF-8,200.0,OK,Indexable,,Algérie : tout savoir sur cette destination,43.0,362.0,"Découvrez Algérie : culture, histoire, et cuisine dans une seule destination. Nos conseils & astuces pour une expérience inoubliable.",133.0,796.0,,0.0,0.0,,0.0,Voyage en Algérie,17.0,,0.0,Voyage au cœur du Maghreb,25.0,Votre voyage idéal en Algérie,29.0,,,,https://www.selectour.com/algerie,,,,,,100856.0,19180.0,1197.0,262.0,0,0,Easy,0,0.0,0.0,,0.0,0.0,0.0,0,20.0,17.0,0.0,1.0,1.0,0.0,,,,,3923d807ab786f38bc3708e9fb7acff5,0,,,,,1.1,https://www.selectour.com/algerie,2024-05-23 11:37:26,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
10,algérie voyage,12,https://www.lefigaro.fr/voyages/conseils/conditions-de-voyage-en-algerie-ce-qu-il-faut-savoir-pour-s-y-rendre-20230821,1,,,54.0,16.0,46.0,3.0,6.0,0.0,0.0,56.0,713.0,6.0,1064.0,9.0,713.0,1334.8128387576708,1064.0,2373.196436488317,208.09039000000007,9.0,text/html,403.0,Forbidden,Non-Indexable,Client Error,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,,,,527.0,527.0,0.0,,0,0,,0,0.0,2.0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0,,,,,1.1,https://www.lefigaro.fr/voyages/conseils/conditions-de-voyage-en-algerie-ce-qu-il-faut-savoir-pour-s-y-rendre-20230821,2024-05-23 11:37:21,,,,,,,,0,0,0,0,0,0,0,0,0
11,algérie voyage,13,https://www.expedia.fr/Algerie.d3.Reservation-Sejours-Voyages,1,,,51.0,9.0,,23.0,41.0,0.0,0.0,21.0,2363.0,7.0,4011.0,9.0,2363.0,3132.268196978329,4011.0,4651.46073566095,1176.0,9.0,text/html; charset=utf-8,200.0,OK,Indexable,,Vacances en Algérie : séjours 2024 | Expedia.fr,47.0,415.0,Annulation GRATUITE pour certains hôtels ✅ Réservez votre séjour à Algérie sur Expedia.fr et trouvez le meilleur prix pour vos vacances en 2024.,144.0,882.0,,0.0,0.0,,0.0,Vacances Algérie à partir de 360 €,34.0,,0.0,Les membres connectés économisent 10 % minimum sur plus de 100 000 hôtels dans le monde.,88.0,Réservez votre hôtel + vol ou location de voiture et économisez,63.0,"index,follow",,,https://www.expedia.fr/Algerie.d3.Reservation-Sejours-Voyages,https://www.expedia.fr/Algerie.d3-p2.Reservation-Sejours-Voyages,,,,,1871867.0,286678.0,2134.0,450.0,0,0,Easy,0,0.0,0.0,,10.0,2.0,0.0,0,147.0,120.0,0.0,8.0,7.0,0.0,,,,,2a718ec3b397b6e07076d6efd637db64,0,,,,,1.1,https://www.expedia.fr/Algerie.d3.Reservation-Sejours-Voyages,2024-05-23 11:37:26,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
12,algérie voyage,14,https://www.voyageursdumonde.fr/voyage-sur-mesure/magazine-voyage/est-ce-dangereux-de-voyager-en-algerie-,1,200.0,66.0,49.0,18.0,42.0,4.0,26.0,240.0,23.0,69.0,1132.0,3.0,1986.0,34.0,1132.0,1487.8360941554981,1986.0,1307.0,0.0,34.0,text/html; charset=utf-8,200.0,OK,Indexable,,Est-ce dangereux de voyager en Algérie ? – Le Mag Voyageurs,59.0,553.0,"Après une longue période d’oubli, l’Algérie revient sur la carte des voyageurs.",79.0,468.0,,0.0,0.0,,0.0,Est-ce dangereux de voyager en Algérie ?,40.0,,0.0,Pourquoi maintenant ?,21.0,Est-ce que c’est dangereux de voyager en Algérie ?,50.0,,,,https://www.voyageursdumonde.fr/voyage-sur-mesure/magazine-voyage/est-ce-dangereux-de-voyager-en-algerie-,,,,,,185215.0,185215.0,1899.0,330.0,0,0,Very Easy,0,0.0,2.0,,9.0,2.0,0.0,0,291.0,241.0,0.0,25.0,20.0,0.0,,,,,4a113adbde346ea1881a5ebb789647c2,0,,,,,1.1,https://www.voyageursdumonde.fr/voyage-sur-mesure/magazine-voyage/est-ce-dangereux-de-voyager-en-algerie-,2024-05-23 11:37:25,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
13,algérie voyage,15,https://www.artsetvie.com/destination/afrique-et-ocean-indien/algerie.html,1,200.0,378.0,71.0,24.0,,0.0,2996.0,175.0,4.0,63.0,2141.0,2.0,2129.0,0.0,2141.0,1180.3040407319181,2129.0,2160.6234411775986,103.49999999999989,0.0,text/html; charset=UTF-8,200.0,OK,Indexable,,"Voyage Algérie - Arts et Vie, Voyages culturels organisés",57.0,503.0,Arts et vie vous propose ses voyages culturels organisés en Afrique et Océan Indien à la découverte des trésors du patrimoine et de la culture de Algérie,153.0,926.0,,0.0,0.0,,0.0,Voyages en Algérie,18.0,,0.0,Circuit en Algérie : Les villes romaines d'Algérie,50.0,Circuit en Algérie : D'Alger à Oran,35.0,"index,follow",,,https://www.artsetvie.com/destination/afrique-et-ocean-indien/algerie.html,,,,,,83719.0,16975.0,542.0,106.0,0,0,Fairly Easy,0,0.0,2.0,,2.0,1.0,0.0,0,221.0,180.0,0.0,3.0,2.0,0.0,,,,,634edf3f862ccd06541f23457e79a18d,0,,,,,1.1,https://www.artsetvie.com/destination/afrique-et-ocean-indien/algerie.html,2024-05-23 11:37:21,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
14,algérie voyage,16,https://www.tui.fr/voyage-algerie/,1,200.0,24.0,58.0,21.0,,0.0,8.0,140.0,22.0,,1825.0,6.0,2126.0,8.0,1825.0,1974.2776446723458,2126.0,1426.294859388915,105.5,8.0,text/html; charset=utf-8,200.0,OK,Indexable,,Vos voyages en Algérie avec TUI FRANCE,38.0,368.0,"Réservez vos vacances en Algérie avec TUI ! Entre découvertes et moments de détente, vivez des vacances selon vos envies avec TUI.",130.0,816.0,,0.0,0.0,,0.0,Les voyages en Algérie TUI,26.0,Conditions Générales de Vente,29.0,Circuit La boucle des Oasis : les jardins de la Saoura,54.0,En quelques mots,16.0,,,,https://www.tui.fr/voyage-algerie/,,,,,,162282.0,32846.0,1963.0,474.0,0,0,Very Easy,0,0.0,1.0,,1.0,1.0,0.0,0,180.0,146.0,0.0,21.0,21.0,0.0,,,,,b56a1389cc57db22b95a0bde1cdefc33,0,"Tue, 14 May 2024 13:15:27 GMT",,,,1.1,https://www.tui.fr/voyage-algerie/,2024-05-23 11:37:28,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
15,algérie voyage,17,http://www.algerie-tours.com/,1,302.0,62.0,77.0,30.0,69.0,5123.0,1.0,1.0,0.0,10.0,2380.0,,2706.0,1.0,2380.0,1933.2535279426763,2706.0,2397.813396937904,23.0,1.0,text/html; charset=utf-8,302.0,Found,Non-Indexable,Redirected,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,,,,158.0,158.0,0.0,,0,0,,0,0.0,0.0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0,,http://www.algerie-tours.com/default.aspx,HTTP Redirect,,1.1,http://www.algerie-tours.com/,2024-05-23 11:37:26,,,,,,,,0,0,0,0,0,0,0,0,0
16,algérie voyage,18,https://www.tourmag.com/Voyage-Algerie-a116073/,1,200.0,250.0,65.0,32.0,39.0,4.0,589.0,106.0,32.0,65.0,1568.0,3.0,1779.0,6.0,1568.0,1586.1610000002631,1779.0,3316.235438073419,53.5680664940935,6.0,text/html; charset=UTF-8,200.0,OK,Indexable,,"Voyage Algérie, quelles conditions ?",36.0,318.0,"Fort de la détente politique entre la France et l'Algérie, le ciel se dégage pour le tourisme d’aventure et de randonnée sur les hauts plateaux du Hoggar et le Tassili. Mais si les planètes son...",196.0,1146.0,,0.0,0.0,"algerie, algérie, voyage algerie",32.0,Voyage Algérie : quelles conditions ?,37.0,,0.0,Mise à jour le 14/08/2023,25.0,Quelles sont les conditions d'entrée en Algérie ?,49.0,"max-snippet:-1, max-image-preview:large, max-video-preview:-1",,,https://www.tourmag.com/Voyage-Algerie-a116073/,,,,,,132679.0,25190.0,2284.0,560.0,0,0,Easy,0,0.0,1.0,,20.0,1.0,0.0,0,255.0,110.0,0.0,43.0,30.0,0.0,,,,,404fb862cd83de9af5b8ff7676f6b5d6,0,,,,,1.1,https://www.tourmag.com/Voyage-Algerie-a116073/,2024-05-23 11:37:21,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
17,algérie voyage,19,https://www.maisonsduvoyage.com/afrique/algerie/alger,1,200.0,1135.0,51.0,22.0,47.0,19.0,22.0,236.0,3.0,71.0,1847.0,3.0,2488.0,5.0,1847.0,2518.2556560046773,2488.0,3239.371257666494,201.00000000000023,5.0,text/html; charset=UTF-8,200.0,OK,Indexable,,Voyage Alger & Séjour (Afrique) - Les Maisons du Voyage,55.0,507.0,Envie de Alger à Algérie? Découvrez la sélection des Maisons du Voyage ou contactez-nous pour vos envies de voyage sur mesure.,126.0,799.0,,0.0,0.0,Alger,5.0,Voyage Alger,12.0,,0.0,Circuit accompagné Alger,24.0,Séjour Alger,12.0,"INDEX,FOLLOW",,,https://www.maisonsduvoyage.com/afrique/algerie/alger,,,,,,269564.0,55628.0,2216.0,606.0,0,0,Very Easy,0,0.0,2.0,,25.0,2.0,0.0,0,434.0,211.0,0.0,3.0,3.0,0.0,,,,,10de13e847b31823ef605df4a3b48a71,0,,,,,1.1,https://www.maisonsduvoyage.com/afrique/algerie/alger,2024-05-23 11:37:25,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
18,algérie voyage,20,https://www.nationalgeographic.fr/voyage/destinations/afrique/algerie,1,,,,,,,,,,1.0,999.0,2.0,1438.0,2.0,999.0,892.7068674244811,1438.0,1045.9990290049968,96.10067827277612,2.0,text/html,200.0,OK,Indexable,,Guide de voyage: Algérie | National Geographic,46.0,417.0,,0.0,0.0,,0.0,0.0,"Algérie,Voyages et aventures",28.0,Guide de voyage: Algérie,24.0,Algérie,7.0,Voyager pendant le ramadan : ce qu’il faut savoir,49.0,"Sommaire du magazine National Geographic du mois de février 2024 : L'Algérie, un musée de sable et de pierre",108.0,"max-image-preview:large, max-snippet:-1, max-video-preview:-1",,,https://www.nationalgeographic.fr/voyage/destinations/afrique/algerie,,,,,,75970.0,18057.0,85.0,24.0,0,0,Easy,0,0.0,3.0,,0.0,0.0,0.0,0,50.0,23.0,0.0,14.0,14.0,0.0,,,,,89f1b76c90e5c5f831f8bf2a35479b7d,0,"Thu, 23 May 2024 05:01:29 GMT",,,,1.1,https://www.nationalgeographic.fr/voyage/destinations/afrique/algerie,2024-05-23 11:37:25,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
19,voyage Algérie,2,https://www.maisonsduvoyage.com/afrique/algerie,0,200.0,96.0,82.0,68.0,54.0,24.0,13035.0,238.0,3.0,,1847.0,3.0,2488.0,5.0,1847.0,2418.6769890470287,2488.0,3307.2192927746346,137.49999999999955,5.0,text/html; charset=UTF-8,200.0,OK,Indexable,,"Voyage Algérie - Circuit, séjour & vacances Algérie (Afrique) - Les Maisons du Voyage",85.0,756.0,Les Maisons du Voyage vous proposent les meilleures offres de voyages en Algérie. Envie de créer un voyage sur mesure ? Contactez nos spécialistes.,147.0,921.0,,0.0,0.0,Algérie,7.0,Voyage Algérie,14.0,,0.0,Terre de contrastes,19.0,LES CLÉS POUR BIEN PRÉPARER VOTRE VOYAGE EN ALGÉRIE,51.0,"INDEX,FOLLOW",,,https://www.maisonsduvoyage.com/afrique/algerie,,,,,,280704.0,58829.0,3113.0,758.0,0,0,Very Easy,0,0.0,1.0,,27.0,2.0,0.0,0,453.0,207.0,0.0,3.0,3.0,0.0,,,,,73827079679e8049660b5376c82a64d1,0,,,,,1.1,https://www.maisonsduvoyage.com/afrique/algerie,2024-05-23 11:37:23,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
20,voyage Algérie,3,https://voyages.carrefour.fr/serp?s_c.site=B2C&s_c.destination=MCMA.DZ,0,200.0,231.0,45.0,10.0,,0.0,22.0,57.0,27.0,38.0,555.0,6.0,1101.0,68.0,588.0,754.8882004453552,1074.0,1597.0,193.0,23.0,text/html; charset=UTF-8,403.0,Forbidden,Non-Indexable,Client Error,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,,,,0.0,0.0,0.0,,0,0,,0,0.0,0.0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0,,,,,1.1,https://voyages.carrefour.fr/serp?s_c.site=B2C&s_c.destination=MCMA.DZ,2024-05-23 11:37:23,,,,,,,,0,0,0,0,0,0,0,0,0
